2025,2023,2028,2024,2024,2025,2024,2020,2018,2021,2019,2019,2018,2016,2014,2020,2016,2017,2014,2016,2017,2020,2024,2020,2022,2020,2021,2024,2023,2025,2024,2023,2029,2029,2028,2028,2027,2029,2029,2030,2029,2027,2029,2027,2028,2019,2024,2027,2026,2033,2027,2033,2033,2030,2039,2033,2035,2033,2031,2038,2035,2037,2037,2032,2040,2036,2038,2033,2032,2029,2022,2030,2028,2027,2030,2029,2035,2031,2033,2034,2030,2035,2029,2030,2025,2020,2024,2022,2028,2032,2028,2032,2032,2028,2031,2022,2024,2022,2027,2029,2032,2040,2035,2037,2033,2031,2031,2029,2035,2029,2031,2035,2033,2036,2029,2034,2032,2031,2031,2025,2029,2031,2027,2035,2027,2031,2031,2028,2031,2027,2034,2034,2033,2035,2031,2034,2032,2030,2034,2029,2035,2035,2035,2041,2036,2038,2032,2033,2039,2027,2032,2029,2028,2033,2027,2037,2029,2029,2033,2030,2039,2031,2034,2035,2033,2037,2030,2036,2031,2028,2034,2034,2034,2031,2028,2037,2032,2032,2034,2030,2029,2029,2033,2027,2026,2028,2020,2027,2031,2030,2031,2028,2031,2028,2030,2029,2020,2022,2017,2022,2020-02-27T09:27:15.664197
2002,2011,2011,2018,2012,2022,2024,2022,2024,2019,2025,2017,2016,2021,2016,2021,2020,2017,2020,2007,2017,2010,2012,2030,2030,2052,2070,2067,2072,2082,2089,2091,2105,2101,2097,2114,2095,2110,2112,2099,2114,2095,2096,2103,2091,2107,2085,2090,2089,2068,2082,2066,2071,2066,2056,2061,2038,2051,2041,2040,2048,2024,2039,2024,2026,2035,2015,2025,2008,2015,2019,2010,2026,2012,2011,2018,2002,2012,2014,1998,2011,2010,2006,2009,1997,1978,1963,1962,1950,1939,1939,1931,1936,1925,1929,1929,1927,1931,1922,1917,1912,1922,1926,1922,1930,1936,1941,1944,1941,1939,1940,1950,1955,1961,1969,1974,1973,1969,1964,1972,1981,1981,1982,1982,1993,2001,2006,2009,1998,2007,1997,2001,2009,2005,2018,2013,2012,2017,2014,2028,2023,2028,2021,2021,2024,2017,2024,2021,2016,2022,2019,2021,2017,2016,2017,2015,2022,2016,2011,2015,2008,2016,2009,2012,2011,2000,2000,2004,2009,2018,2013,2017,2010,2011,2015,2008,2011,2004,2005,2003,2002,2003,1998,2002,2001,1997,2005,1996,2006,2002,2000,2007,2001,1997,1999,1996,2008,2004,2008,2004,2020-02-27T09:27:15.743034
2023,2018,2023,2021,2017,2018,2017,2019,2023,2020,2019,2013,2022,2019,2019,2020,2019,2022,2013,2014,2013,2014,2020,2021,2017,2021,2020,2023,2019,2016,2015,2014,2020,2019,2021,2021,2018,2024,2018,2019,2014,2015,2018,2016,2018,2019,2020,2021,2025,2026,2021,2020,2021,2014,2024,2016,2016,2020,2016,2017,2014,2018,2016,2013,2020,2016,2019,2017,2016,2021,2019,2020,2018,2018,2021,2016,2022,2020,2019,2020,2020,2024,2022,2019,2022,2013,2018,2015,2015,2018,2014,2023,2018,2020,2019,2012,2020,2020,2022,2025,2019,2023,2016,2019,2018,2019,2020,2016,2022,2022,2019,2021,2017,2018,2016,2016,2017,2014,2021,2016,2019,2027,2023,2027,2020,2019,2022,2015,2023,2013,2011,2018,2012,2024,2021,2023,2023,2019,2022,2015,2017,2017,2017,2021,2019,2021,2021,2018,2024,2017,2020,2016,2013,2019,2017,2022,2024,2025,2024,2020,2025,2025,2020,2021,2012,2012,2016,2018,2019,2011,2015,2015,2013,2017,2016,2019,2016,2020,2019,2019,2025,2018,2015,2017,2016,2014,2012,2013,2019,2017,2022,2016,2021,2022,2021,2022,2020,2025,2031,2025,2020-02-27T09:27:15.822736
2014,2012,2014,2016,2013,2021,2018,2018,2018,2014,2018,2013,2018,2021,2016,2019,2013,2014,2018,2023,2025,2021,2022,2026,2025,2027,2018,2017,2012,2014,2022,2015,2018,2023,2021,2024,2019,2018,2010,2013,2011,2017,2020,2019,2016,2020,2016,2022,2011,2016,2012,2009,2013,2015,2012,2014,2015,2019,2013,2021,2022,2018,2024,2019,2021,2020,2020,2021,2020,2022,2018,2017,2017,2021,2020,2019,2018,2022,2013,2015,2014,2014,2013,2007,2015,2011,2015,2014,2010,2016,2016,2016,2019,2018,2019,2013,2022,2020,2018,2020,2012,2019,2016,2014,2018,2012,2016,2013,2013,2016,2010,2015,2017,2018,2022,2018,2025,2021,2021,2027,2023,2027,2022,2021,2014,2010,2018,2016,2019,2018,2020,2024,2023,2025,2025,2014,2014,2015,2020,2020,2022,2021,2021,2026,2023,2021,2019,2010,2018,2015,2021,2022,2019,2026,2023,2021,2023,2013,2012,2012,2014,2019,2017,2024,2019,2022,2025,2021,2018,2014,2019,2022,2022,2027,2020,2021,2021,2020,2024,2016,2017,2016,2014,2019,2017,2020,2019,2019,2024,2020,2025,2018,2017,2020,2013,2021,2014,2013,2012,2005,2020-02-27T09:27:15.901864
2013,2008,2009,2009,2011,2024,2019,2025,2025,2022,2024,2021,2021,2021,2021,2021,2015,2018,2022,2025,2029,2025,2028,2027,2027,2029,2022,2023,2024,2020,2022,2019,2022,2020,2020,2019,2013,2012,2013,2011,2016,2013,2013,2007,2010,2013,2013,2018,2014,2011,2013,2011,2016,2006,2007,2006,2003,2011,2011,2012,2014,2012,2016,2018,2020,2013,2010,2016,2008,2012,2012,2013,2016,2009,2013,2015,2009,2015,2009,2023,2026,2031,2039,2033,2034,2030,2027,2031,2025,2024,2022,2023,2028,2034,2032,2026,2024,2021,2024,2026,2028,2027,2029,2022,2021,2011,2014,2021,2019,2022,2014,2016,2013,2005,2005,2000,2002,2013,2024,2032,2023,2023,2018,2017,2021,2017,2019,2016,2022,2024,2021,2021,2017,2015,2027,2021,2023,2020,2017,2022,2020,2026,2020,2017,2019,2016,2019,2014,2013,2013,2010,2020,2015,2024,2023,2025,2028,2020,2019,2021,2021,2019,2017,2017,2011,2020,2022,2016,2018,2012,2013,2018,2013,2013,2009,2010,2014,2011,2014,2013,2023,2026,2026,2032,2025,2021,2030,2023,2032,2031,2032,2035,2030,2032,2030,2036,2037,2029,2027,2024,2020-02-27T09:27:15.981939
2023,2019,2021,2018,2022,2019,2017,2017,2016,2017,2014,2016,2016,2014,2017,2015,2015,2021,2015,2018,2017,2018,2023,2019,2021,2017,2015,2019,2017,2022,2017,2012,2016,2011,2014,2013,2015,2021,2018,2022,2019,2020,2018,2014,2016,2010,2013,2011,2008,2018,2016,2016,2017,2012,2016,2009,2008,2013,2013,2018,2011,2016,2017,2016,2020,2014,2014,2014,2016,2021,2016,2021,2017,2019,2023,2023,2023,2021,2020,2022,2017,2020,2017,2018,2017,2016,2018,2014,2020,2017,2014,2019,2018,2017,2016,2014,2021,2014,2019,2018,2015,2018,2015,2019,2015,2013,2013,2010,2013,2014,2015,2014,2012,2015,2012,2013,2017,2013,2017,2012,2013,2017,2013,2016,2012,2012,2015,2014,2018,2014,2016,2014,2014,2021,2016,2018,2016,2011,2014,2011,2015,2017,2012,2019,2018,2021,2019,2018,2018,2017,2018,2020,2017,2023,2018,2024,2027,2022,2021,2014,2017,2013,2017,2024,2018,2020,2018,2020,2024,2018,2018,2013,2013,2015,2016,2017,2016,2016,2014,2016,2019,2012,2016,2013,2011,2013,2006,2010,2007,2008,2010,2010,2013,2013,2013,2013,2014,2020,2018,2020,2020-02-27T09:27:16.060355
2024,2019,2019,2016,2016,2020,2018,2018,2018,2012,2017,2012,2016,2016,2013,2020,2018,2020,2020,2020,2022,2022,2024,2024,2020,2020,2018,2016,2018,2016,2021,2018,2022,2019,2017,2023,2022,2021,2021,2019,2024,2020,2024,2020,2018,2020,2017,2021,2020,2019,2020,2016,2021,2017,2016,2017,2014,2019,2017,2018,2019,2012,2020,2017,2014,2014,2013,2017,2013,2017,2022,2018,2018,2016,2016,2014,2015,2016,2013,2017,2020,2020,2024,2019,2027,2024,2021,2026,2020,2023,2024,2022,2024,2021,2020,2020,2018,2020,2019,2020,2017,2018,2021,2018,2022,2017,2018,2020,2016,2020,2013,2012,2012,2011,2014,2011,2015,2020,2015,2019,2016,2018,2018,2012,2016,2014,2016,2012,2011,2014,2011,2013,2016,2015,2017,2018,2020,2017,2014,2021,2017,2019,2017,2016,2016,2016,2019,2017,2017,2020,2016,2021,2018,2021,2021,2018,2022,2020,2019,2022,2020,2024,2021,2023,2026,2023,2025,2021,2021,2021,2017,2017,2014,2016,2020,2017,2022,2022,2022,2020,2019,2024,2017,2018,2017,2017,2017,2012,2020,2019,2018,2018,2013,2014,2013,2010,2014,2014,2016,2020,2020-02-27T09:27:16.139618
2019,2019,2010,2019,2013,2013,2021,2013,2020,2021,2019,2019,2014,2016,2014,2014,2019,2013,2011,2013,2016,2018,2014,2019,2013,2016,2021,2016,2020,2014,2014,2014,2010,2021,2018,2018,2023,2022,2030,2024,2026,2028,2023,2023,2022,2022,2024,2019,2022,2016,2018,2010,2010,2010,2007,2014,2010,2004,2012,2005,2011,2009,2010,2016,2008,2014,2013,2012,2013,2010,2014,2013,2016,2020,2016,2020,2016,2022,2020,2022,2016,2011,2015,2013,2019,2025,2021,2024,2028,2025,2030,2016,2016,2017,2017,2024,2022,2027,2025,2025,2026,2017,2017,2016,2015,2021,2021,2025,2023,2023,2026,2018,2020,2011,2015,2018,2017,2017,2017,2021,2021,2019,2025,2018,2021,2022,2019,2022,2013,2014,2022,2018,2020,2017,2019,2020,2020,2024,2019,2022,2022,2014,2024,2019,2020,2018,2016,2018,2012,2011,2012,2013,2018,2018,2025,2026,2023,2026,2023,2029,2026,2023,2026,2021,2024,2023,2020,2018,2012,2019,2020,2017,2019,2015,2022,2015,2017,2017,2014,2021,2019,2021,2028,2021,2020,2021,2012,2014,2011,2016,2013,2011,2018,2019,2022,2019,2027,2020,2021,2019,2020-02-27T09:27:16.218738
2011,2017,2014,2014,2019,2021,2023,2018,2015,2022,2018,2016,2018,2018,2020,2018,2024,2020,2017,2014,2015,2013,2011,2017,2012,2011,2018,2016,2022,2019,2016,2024,2022,2024,2024,2024,2026,2026,2030,2027,2023,2023,2022,2022,2025,2021,2024,2018,2022,2017,2018,2020,2018,2020,2008,2006,2014,2013,2018,2016,2016,2019,2016,2024,2014,2017,2017,2009,2017,2014,2015,2013,2013,2016,2011,2017,2013,2011,2017,2011,2014,2014,2013,2019,2013,2019,2019,2018,2021,2015,2019,2017,2022,2022,2014,2021,2020,2018,2022,2009,2014,2010,2016,2020,2020,2022,2020,2019,2025,2017,2018,2010,2016,2018,2019,2024,2016,2019,2016,2014,2019,2014,2014,2017,2016,2021,2021,2020,2017,2015,2016,2013,2017,2013,2010,2017,2015,2021,2019,2017,2022,2020,2020,2020,2021,2023,2019,2025,2020,2021,2023,2016,2023,2021,2025,2026,2023,2028,2025,2028,2029,2021,2024,2016,2017,2018,2017,2016,2011,2012,2013,2015,2019,2015,2020,2022,2022,2027,2023,2026,2022,2021,2026,2020,2020,2018,2021,2022,2020,2020,2014,2016,2020,2016,2024,2021,2016,2023,2022,2029,2020-02-27T09:27:16.297844
2023,2015,2011,2013,2012,2015,2015,2015,2018,2021,2024,2024,2023,2025,2019,2019,2018,2020,2022,2019,2020,2016,2021,2019,2015,2013,2009,2015,2013,2017,2020,2016,2018,2023,2021,2021,2023,2025,2021,2021,2020,2010,2012,2012,2012,2014,2010,2007,2008,2009,2013,2009,2012,2011,2008,2016,2010,2017,2013,2012,2018,2017,2020,2014,2012,2017,2019,2020,2017,2020,2021,2020,2020,2020,2021,2025,2015,2020,2012,2016,2017,2015,2020,2011,2017,2019,2015,2017,2014,2016,2017,2011,2014,2012,2016,2016,2013,2012,2018,2020,2017,2015,2020,2019,2024,2017,2013,2014,2010,2013,2010,2013,2022,2016,2021,2020,2021,2019,2013,2015,2012,2015,2019,2013,2019,2018,2017,2022,2015,2016,2012,2017,2018,2016,2016,2018,2020,2020,2016,2020,2014,2016,2020,2017,2019,2016,2022,2024,2023,2022,2019,2019,2020,2024,2024,2020,2019,2018,2022,2023,2018,2019,2013,2017,2021,2016,2021,2020,2020,2022,2020,2023,2018,2019,2021,2018,2022,2012,2014,2013,2012,2016,2008,2008,2008,2010,2018,2012,2016,2019,2020,2022,2019,2025,2019,2015,2024,2019,2019,2017,2020-02-27T09:27:16.376904
2018,2018,2019,2019,2018,2027,2022,2025,2021,2022,2022,2021,2023,2018,2019,2022,2016,2022,2016,2017,2020,2021,2024,2022,2022,2022,2018,2021,2017,2017,2019,2018,2024,2024,2025,2026,2022,2023,2019,2020,2020,2016,2021,2017,2024,2022,2017,2019,2019,2022,2020,2019,2019,2014,2018,2016,2016,2017,2014,2016,2014,2016,2019,2016,2018,2017,2018,2020,2016,2020,2019,2019,2023,2021,2021,2018,2021,2024,2025,2026,2021,2022,2027,2025,2027,2025,2027,2030,2026,2029,2020,2022,2025,2024,2027,2025,2025,2022,2022,2029,2019,2026,2027,2028,2031,2032,2034,2030,2030,2034,2030,2031,2028,2028,2026,2025,2027,2021,2022,2028,2025,2032,2026,2027,2028,2028,2029,2029,2025,2028,2026,2031,2033,2046,2049,2055,2068,2075,2081,2078,2086,2088,2083,2083,2090,2091,2094,2086,2093,2093,2086,2089,2089,2088,2082,2079,2086,2081,2078,2078,2080,2072,2069,2073,2068,2060,2064,2060,2056,2053,2057,2051,2044,2056,2044,2043,2046,2036,2041,2036,2034,2034,2035,2028,2029,2030,2030,2032,2027,2024,2028,2023,2030,2027,2016,2013,2003,1996,1990,1977,2020-02-27T09:27:16.456142
2193,2191,2195,2196,2189,2195,2193,2201,2202,2198,2202,2190,2200,2204,2200,2203,2197,2204,2202,2204,2199,2195,2195,2188,2190,2187,2188,2197,2192,2195,2197,2192,2195,2183,2182,2184,2172,2180,2172,2171,2174,2169,2164,2154,2148,2145,2144,2147,2137,2141,2138,2137,2144,2121,2125,2128,2107,2119,2104,2099,2102,2102,2101,2091,2097,2087,2086,2090,2079,2080,2072,2069,2074,2062,2062,2054,2042,2050,2038,2041,2025,2029,2023,2017,2016,2007,1997,1991,1979,1982,1979,1971,1965,1962,1971,1963,1964,1961,1955,1957,1949,1943,1940,1927,1930,1923,1924,1919,1909,1910,1900,1900,1897,1893,1897,1887,1888,1883,1879,1879,1872,1874,1869,1868,1870,1862,1863,1861,1858,1858,1849,1851,1841,1839,1837,1834,1839,1836,1831,1833,1829,1830,1828,1820,1823,1818,1822,1824,1821,1822,1818,1822,1820,1820,1821,1818,1821,1820,1823,1827,1822,1823,1823,1823,1827,1823,1828,1830,1830,1836,1835,1842,1844,1845,1851,1847,1852,1851,1851,1857,1861,1866,1868,1871,1875,1877,1883,1885,1888,1893,1893,1901,1901,1906,1912,1912,1918,1923,1926,1933,2020-02-27T09:27:16.535417
1848,1859,1867,1878,1890,1896,1912,1918,1930,1944,1952,1967,1975,1992,2003,2014,2026,2035,2048,2056,2068,2076,2086,2101,2110,2120,2133,2138,2149,2159,2167,2177,2182,2194,2200,2213,2221,2229,2238,2245,2258,2262,2268,2273,2277,2284,2284,2293,2298,2304,2314,2316,2324,2327,2320,2326,2322,2330,2336,2329,2332,2337,2343,2340,2336,2333,2329,2331,2322,2324,2323,2315,2325,2325,2316,2321,2306,2308,2301,2304,2295,2282,2284,2275,2276,2269,2257,2253,2246,2246,2237,2225,2223,2211,2209,2202,2192,2183,2169,2160,2154,2141,2136,2118,2109,2097,2086,2076,2064,2056,2050,2039,2040,2023,2017,2008,1997,1990,1971,1963,1945,1934,1930,1914,1908,1894,1885,1880,1864,1860,1848,1836,1828,1817,1810,1800,1790,1782,1773,1766,1756,1746,1737,1731,1727,1715,1712,1708,1701,1700,1692,1689,1689,1682,1679,1674,1672,1676,1673,1670,1671,1666,1667,1663,1666,1662,1664,1666,1669,1674,1675,1673,1678,1678,1685,1687,1691,1701,1704,1713,1718,1725,1730,1738,1740,1749,1757,1762,1770,1778,1787,1796,1806,1810,1821,1830,1844,1852,1860,1870,2020-02-27T09:27:16.614650
2004,2007,2004,2010,2005,2001,2009,2004,2008,1999,2001,1995,1991,1996,1992,1992,1993,1994,2003,1998,2000,1998,1997,2001,2000,1994,1994,1994,2001,2042,2072,2097,2127,2148,2165,2188,2196,2211,2226,2223,2235,2237,2236,2246,2241,2231,2233,2230,2225,2217,2218,2205,2195,2195,2183,2171,2170,2161,2150,2134,2134,2124,2108,2101,2092,2090,2077,2066,2064,2054,2042,2035,2034,2029,2017,2016,2012,2006,2000,1994,1998,1994,1991,1994,1990,1990,1984,1988,1990,1985,1984,1984,1986,1982,1984,1988,1980,1985,1989,1962,1930,1901,1878,1860,1837,1823,1807,1795,1786,1804,1832,1854,1882,1901,1924,1945,1959,1980,1994,2008,2026,2036,2050,2060,2071,2081,2087,2092,2099,2100,2104,2106,2108,2108,2110,2111,2110,2109,2108,2106,2106,2102,2102,2095,2094,2094,2085,2086,2082,2076,2076,2070,2066,2065,2058,2059,2049,2045,2041,2042,2040,2036,2034,2031,2024,2028,2027,2025,2019,2018,2021,2016,2020,2017,2018,2019,2012,2014,2015,2015,1977,1945,1922,1895,1876,1854,1836,1826,1814,1804,1795,1793,1832,1858,1885,1909,1929,1953,1971,1992,2020-02-27T09:27:16.693704
2003,2008,2004,2010,2013,2009,2018,2016,2016,2016,2013,2018,2009,2016,2016,2008,2016,2011,2016,2012,2004,2009,2006,2009,2011,2005,2012,2007,2013,2019,2020,2024,2012,2017,2017,2013,2018,2008,2012,2012,2005,2008,1999,2000,1999,2003,2006,2002,2006,2006,2007,2008,1999,2006,2006,2008,2009,2009,2008,2005,2009,2013,2008,2013,2014,2013,2017,2018,2020,2018,2017,2018,2014,2021,2013,2018,2019,2016,2025,2024,2025,2024,2018,2024,2017,2022,2028,2025,2036,2031,2036,2031,2026,2029,2027,2041,2037,2034,2039,2039,2042,2045,2036,2042,2035,2037,2038,2033,2042,2033,2043,2040,2040,2040,2039,2046,2041,2042,2044,2037,2048,2045,2045,2050,2044,2045,2044,2045,2044,2043,2044,2044,2044,2049,2041,2043,2037,2039,2041,2035,2043,2041,2042,2045,2044,2045,2043,2045,2049,2048,2052,2048,2046,2046,2044,2045,2044,2045,2048,2048,2049,2044,2045,2043,2049,2050,2041,2044,2042,2048,2052,2049,2051,2052,2052,2055,2051,2053,2053,2048,2050,2043,2044,2053,2050,2053,2052,2052,2052,2051,2050,2049,2048,2052,2051,2049,2048,2053,2050,2046,2020-02-27T09:27:16.772876
2178,2181,2175,2178,2179,2182,2181,2177,2174,2174,2170,2167,2166,2168,2161,2161,2160,2153,2153,2148,2145,2144,2137,2137,2132,2132,2130,2124,2123,2119,2117,2114,2108,2104,2100,2100,2093,2086,2086,2080,2080,2073,2068,2066,2057,2054,2050,2042,2043,2035,2038,2030,2024,2023,2016,2013,2006,2003,2000,1995,1990,1984,1981,1977,1970,1970,1962,1960,1958,1952,1951,1946,1940,1938,1935,1932,1927,1926,1918,1913,1910,1907,1908,1899,1899,1896,1892,1892,1886,1880,1878,1872,1872,1862,1858,1862,1858,1861,1860,1860,1854,1851,1847,1844,1844,1844,1845,1845,1839,1841,1842,1836,1840,1832,1831,1828,1833,1834,1829,1835,1831,1835,1843,1842,1840,1833,1841,1844,1843,1849,1845,1849,1850,1850,1851,1849,1853,1860,1857,1861,1862,1869,1872,1875,1878,1870,1875,1879,1880,1889,1880,1884,1881,1887,1895,1894,1899,1902,1911,1919,1924,1935,1938,1943,1951,1950,1959,1960,1962,1968,1971,1982,1982,1982,1989,1994,2007,2009,2014,2017,2021,2033,2032,2037,2045,2036,2049,2049,2058,2057,2064,2076,2078,2088,2093,2095,2102,2104,2110,2113,2020-02-27T09:27:16.852129
1944,1940,1945,1948,1942,1944,1937,1944,1948,1952,1953,1953,1959,1958,1958,1965,1962,1962,1957,1962,1964,1970,1982,1975,1977,1987,1986,1992,1990,1993,1995,1993,2002,1996,2007,2007,2004,2013,2014,2019,2019,2017,2027,2023,2035,2034,2033,2042,2039,2051,2049,2048,2054,2051,2057,2057,2060,2066,2057,2060,2065,2064,2070,2066,2069,2067,2069,2077,2070,2078,2079,2078,2084,2079,2083,2084,2086,2087,2086,2092,2090,2086,2093,2089,2092,2086,2087,2092,2093,2093,2091,2087,2092,2092,2098,2096,2097,2098,2096,2101,2098,2097,2098,2092,2091,2091,2090,2092,2091,2093,2091,2091,2091,2087,2086,2080,2087,2085,2084,2085,2081,2083,2081,2075,2078,2073,2075,2075,2076,2076,2072,2073,2069,2066,2069,2058,2059,2054,2052,2051,2052,2050,2046,2044,2044,2040,2037,2038,2036,2039,2035,2034,2029,2028,2028,2021,2024,2021,2019,2016,2012,2018,2011,2009,2008,2004,2005,2003,2004,2000,1998,2001,1995,1994,1995,1991,1996,1991,1991,1988,1984,1986,1979,1982,1977,1976,1975,1973,1976,1973,1972,1968,1965,1966,1962,1964,1964,1959,1963,1959,2020-02-27T09:27:16.931366
2051,2045,2047,2042,2038,2033,2034,2036,2031,2037,2031,2029,2029,2027,2028,2024,2007,1983,1957,1941,1919,1904,1890,1873,1865,1852,1845,1843,1834,1835,1829,1832,1831,1831,1832,1830,1854,1851,1853,1860,1861,1873,1874,1875,1886,1888,1894,1898,1904,1914,1917,1925,1931,1934,1943,1946,1957,1958,1966,1970,1972,1979,1981,1986,1988,1984,1991,1988,1994,1994,1999,2003,2000,2002,2005,2004,2011,2005,2002,2005,2005,2005,2001,1999,2001,2001,2002,2001,2003,2001,1999,2000,1997,1999,1995,1989,1992,1985,1987,1986,1985,1988,1984,1984,1981,1982,1985,1981,1981,1977,1977,1980,1972,1974,1973,1977,1975,1976,1978,1974,1979,1978,1979,1982,1975,1975,1971,1969,1976,1971,1976,1973,1972,1980,1971,1978,1970,1967,1967,1969,1977,1973,1970,1978,1976,1982,1978,1976,1976,1969,1975,1974,1977,1975,1977,1980,1978,1982,1985,1979,1979,1974,1974,1980,1972,1976,1973,1977,1973,1968,1974,1968,1974,1974,1977,1975,1976,1974,1979,1977,1980,1977,1984,1987,1989,1994,1991,1999,1997,1998,2003,2002,2003,1999,2001,2003,1996,2001,1992,1990,2020-02-27T09:27:17.010420
2014,2015,2017,2015,2017,2014,2021,2022,2016,2021,2018,2016,2018,2011,2012,2012,2014,2020,2016,2021,2015,2016,2017,2011,2013,2006,2012,2015,2013,2024,2017,2016,2017,2020,2020,2011,2011,2011,2014,2016,2013,2017,2020,2012,2014,2007,2008,2010,2008,2010,2011,2017,2020,2016,2009,2003,2012,2007,2016,2017,2013,2019,2016,2014,2020,2016,2016,2011,2012,2009,2009,2011,2007,2012,2012,2008,2009,2005,2009,2012,2007,2015,2009,2013,2016,2011,2017,2014,2014,2015,2012,2016,2012,2012,2013,2014,2016,2012,2012,2013,2014,2016,2013,2012,2008,2005,2013,2011,2018,2017,2013,2023,2021,2024,2020,2017,2020,2016,2016,2020,2017,2022,2016,2020,2020,2016,2017,2013,2016,2018,2017,2021,2018,2019,2019,2020,2024,2018,2020,2014,2018,2015,2009,2014,2012,2016,2018,2018,2021,2016,2013,2023,2012,2019,2015,2018,2023,2016,2023,2019,2017,2020,2015,2017,2013,2015,2020,2018,2023,2021,2023,2021,2017,2014,2008,2008,2011,2012,2013,2011,2012,2012,2018,2019,2012,2015,2017,2019,2021,2020,2018,2021,2018,2018,2016,2019,2021,2019,2022,2022,2020-02-27T09:27:17.089659
2145,2144,2150,2146,2152,2154,2154,2157,2151,2156,2154,2155,2162,2162,2169,2166,2163,2169,2168,2173,2172,2176,2173,2172,2178,2174,2172,2166,2173,2172,2169,2173,2174,2170,2166,2166,2169,2166,2161,2167,2161,2165,2167,2163,2163,2161,2166,2163,2156,2156,2149,2153,2150,2153,2151,2146,2146,2140,2139,2134,2126,2132,2125,2123,2126,2126,2126,2116,2114,2107,2100,2102,2099,2098,2099,2096,2098,2093,2089,2088,2081,2081,2070,2064,2058,2056,2057,2049,2047,2042,2035,2037,2025,2031,2027,2028,2022,2013,2012,2009,2003,2008,1998,2003,1997,1997,2000,1994,1995,1985,1984,1984,1974,1977,1965,1962,1962,1948,1953,1939,1943,1943,1938,1939,1930,1932,1930,1925,1930,1918,1920,1919,1914,1919,1913,1910,1907,1902,1903,1896,1896,1888,1886,1890,1892,1894,1890,1887,1892,1886,1893,1893,1888,1891,1878,1882,1875,1875,1881,1875,1883,1885,1885,1884,1878,1878,1875,1878,1880,1879,1880,1877,1881,1886,1880,1884,1878,1882,1889,1890,1894,1893,1893,1896,1895,1897,1894,1892,1896,1891,1898,1896,1896,1896,1899,1902,1902,1904,1907,1907,2020-02-27T09:27:17.168968
2046,2043,2035,2033,2029,2026,2021,2015,2014,2012,2005,2004,1996,1995,1989,1983,1981,1971,1970,1964,1958,1960,1956,1955,1947,1939,1941,1937,1937,1929,1925,1921,1914,1914,1905,1900,1900,1893,1893,1886,1882,1880,1872,1870,1867,1862,1860,1855,1854,1853,1855,1852,1849,1854,1848,1854,1849,1846,1849,1842,1843,1839,1837,1844,1837,1842,1842,1839,1841,1840,1842,1840,1842,1846,1842,1844,1843,1850,1854,1854,1857,1856,1857,1862,1866,1872,1871,1874,1884,1886,1893,1891,1900,1902,1905,1910,1913,1918,1923,1927,1937,1938,1940,1950,1954,1962,1962,1973,1980,1985,1994,1999,2007,2013,2013,2023,2029,2039,2045,2050,2055,2058,2068,2070,2074,2084,2084,2089,2091,2091,2098,2105,2115,2116,2123,2130,2131,2140,2144,2148,2154,2153,2161,2166,2170,2174,2174,2178,2175,2181,2186,2183,2185,2180,2185,2195,2193,2195,2191,2201,2200,2201,2205,2193,2200,2193,2192,2194,2187,2192,2192,2191,2197,2189,2189,2185,2182,2180,2180,2180,2177,2176,2174,2169,2173,2161,2158,2157,2153,2158,2149,2148,2148,2143,2145,2136,2130,2124,2115,2113,2020-02-27T09:27:17.248320
1943,1942,1947,1944,1944,1947,1947,1951,1950,1952,1953,1954,1958,1956,1957,1959,1959,1962,1962,1965,1968,1972,1973,1973,1977,1978,1976,1981,1982,1986,1988,1985,1989,1988,1990,1992,1991,1996,1997,2003,2002,2002,2007,2009,2012,2013,2014,2018,2015,2017,2018,2020,2022,2020,2025,2027,2029,2032,2032,2036,2034,2038,2039,2039,2040,2036,2040,2045,2042,2046,2046,2051,2052,2052,2054,2053,2056,2054,2054,2058,2057,2061,2064,2060,2065,2062,2065,2067,2065,2070,2070,2075,2074,2074,2073,2076,2079,2075,2076,2077,2082,2085,2084,2084,2085,2082,2087,2084,2086,2087,2082,2089,2085,2087,2085,2085,2088,2094,2102,2103,2099,2099,2094,2097,2089,2084,2087,2081,2087,2092,2089,2092,2082,2089,2079,2074,2078,2077,2100,2096,2094,2096,2089,2090,2082,2086,2089,2098,2106,2097,2090,2087,2079,2083,2077,2077,2086,2092,2093,2084,2081,2075,2070,2072,2060,2066,2059,2058,2061,2055,2056,2052,2052,2058,2050,2051,2042,2044,2053,2041,2053,2046,2041,2042,2036,2041,2045,2041,2044,2039,2050,2040,2043,2036,2029,2036,2033,2034,2040,2030,2020-02-27T09:27:17.328984
