2019,2020,2024,2018,2026,2023,2018,2017,2020,2017,2018,2014,2012,2015,2012,2014,2021,2014,2018,2022,2020,2021,2024,2016,2024,2018,2016,2020,2017,2015,2017,2016,2016,2017,2017,2017,2019,2017,2021,2021,2019,2023,2020,2017,2022,2014,2012,2013,2009,2017,2020,2016,2017,2021,2020,2018,2017,2009,2016,2014,2012,2016,2013,2016,2026,2024,2020,2021,2016,2021,2026,2020,2025,2026,2024,2025,2024,2013,2017,2013,2014,2018,2016,2018,2024,2021,2022,2021,2018,2020,2020,2012,2017,2014,2011,2015,2010,2010,2014,2008,2009,2010,2011,2013,2012,2009,2011,2006,2008,2015,2010,2010,2015,2013,2019,2024,2021,2024,2027,2023,2026,2025,2024,2024,2020,2018,2020,2016,2016,2017,2015,2016,2021,2018,2021,2020,2019,2022,2022,2021,2022,2014,2014,2018,2014,2016,2016,2013,2015,2014,2008,2013,2012,2004,2012,2010,2010,2012,2009,2010,2014,2012,2013,2018,2008,2008,2012,2011,2018,2017,2012,2023,2018,2017,2021,2011,2012,2016,2013,2017,2019,2018,2018,2020,2015,2018,2014,2016,2024,2016,2016,2020,2020,2021,2022,2018,2012,2018,2016,2016,2020-02-27T09:28:44.811230
2013,2019,2018,2014,2015,2014,2014,2016,2012,2017,2023,2019,2019,2021,2017,2018,2017,2015,2015,2013,2011,2016,2016,2011,2017,2012,2011,2015,2010,2010,2009,2006,2010,2010,2008,2012,2011,2007,2011,2009,2010,2016,2013,2013,2016,2014,2014,2018,2014,2016,2018,2018,2020,2020,2020,2022,2021,2020,2023,2022,2018,2020,2016,2019,2016,2014,2019,2016,2015,2024,2022,2019,2023,2020,2014,2016,2011,2010,2010,2010,2014,2017,2012,2016,2013,2012,2016,2015,2018,2023,2021,2023,2025,2023,2020,2021,2017,2017,2016,2014,2017,2016,2013,2016,2016,2016,2021,2018,2020,2025,2022,2022,2022,2017,2021,2020,2018,2020,2016,2016,2017,2016,2016,2016,2014,2010,2014,2012,2014,2016,2010,2010,2010,2008,2008,2009,2006,2008,2009,2008,2014,2013,2012,2013,2013,2017,2016,2015,2015,2018,2016,2020,2019,2015,2020,2021,2019,2021,2023,2021,2024,2023,2022,2023,2021,2021,2021,2018,2019,2020,2018,2020,2021,2024,2025,2022,2020,2019,2018,2013,2013,2011,2018,2019,2015,2017,2015,2009,2015,2007,2009,2017,2015,2020,2021,2022,2021,2024,2015,2018,2020-02-27T09:28:44.890650
2013,2013,2016,2011,2016,2015,2010,2013,2009,2014,2018,2014,2014,2018,2017,2018,2018,2012,2015,2017,2017,2015,2013,2013,2020,2018,2019,2019,2018,2018,2020,2017,2020,2021,2017,2018,2014,2014,2017,2016,2010,2016,2012,2017,2020,2018,2019,2021,2018,2021,2021,2018,2019,2020,2019,2021,2016,2016,2019,2016,2019,2020,2020,2019,2021,2017,2021,2021,2017,2021,2017,2017,2020,2015,2021,2023,2023,2024,2027,2023,2027,2027,2024,2025,2026,2023,2023,2021,2019,2024,2019,2018,2018,2014,2017,2016,2012,2010,2016,2015,2022,2020,2016,2021,2017,2011,2016,2009,2011,2014,2011,2013,2016,2009,2011,2009,2004,2013,2007,2009,2011,2007,2010,2012,2011,2013,2016,2013,2017,2020,2017,2018,2013,2011,2017,2015,2013,2022,2015,2015,2021,2018,2017,2018,2015,2020,2019,2016,2023,2018,2016,2018,2014,2013,2019,2013,2014,2014,2014,2021,2017,2017,2022,2017,2019,2023,2020,2022,2021,2020,2021,2025,2025,2023,2024,2022,2025,2025,2023,2027,2021,2023,2025,2022,2022,2022,2020,2019,2020,2018,2018,2020,2017,2018,2017,2016,2018,2019,2018,2019,2020-02-27T09:28:44.970311
2014,2017,2013,2015,2017,2013,2019,2023,2015,2019,2038,2032,2025,2022,2013,2011,2007,2000,1981,1977,1978,1982,1981,1988,1993,1988,1996,2000,1998,2007,2010,2008,2014,2016,2016,2018,2020,2019,2024,2023,2021,2028,2026,2026,2030,2025,2032,2029,2026,2033,2029,2029,2030,2028,2032,2028,2028,2025,2027,2022,2025,2027,2025,2029,2024,2025,2024,2021,2022,2023,2024,2021,2026,2020,2024,2020,2018,2021,2021,2022,2022,2018,2018,2018,2017,2018,2016,2014,2015,2033,2027,2026,2022,2012,2012,2009,2004,2003,1998,1993,1994,1990,1990,1992,1988,1986,1988,1986,1990,1990,1987,1988,1986,1988,1990,1989,1989,1995,1996,1996,1998,1994,1998,1997,1996,1996,1998,1999,2005,2005,2006,2010,2010,2010,2010,2008,2010,2012,2010,2014,2014,2013,2018,2017,2016,2020,2017,2018,2020,2019,2021,2025,2021,2024,2028,2025,2029,2024,2026,2028,2027,2026,2030,2027,2024,2027,2023,2025,2026,2022,2021,2020,2020,2021,2022,2020,2021,2019,2018,2022,2019,2021,2024,2020,2021,2021,2018,2020,2021,2019,2020,2019,2017,2023,2018,2018,2019,2018,2017,2017,2020-02-27T09:28:45.049507
2016,2027,2026,2017,2014,2018,2008,2016,2005,2000,2006,2009,2014,2018,2009,2020,2030,2022,2019,2009,2005,2020,2017,2014,2017,2018,2027,2030,2027,2021,2019,2004,2010,2018,2007,2013,2018,2014,2028,2024,2015,2019,2000,2001,2017,1997,2011,2016,2009,2020,2012,2017,2030,2025,2018,2024,2026,2026,2035,2027,2025,2026,2020,2029,2027,2024,2024,2031,2022,2031,2029,2025,2029,2023,2016,2024,2018,2011,2012,2003,2008,2018,2017,2022,2028,2016,2030,2028,2026,2030,2020,2021,2021,2014,2012,2025,2009,2014,2019,2013,2020,2021,2016,2016,2017,2017,2028,2019,2022,2029,2027,2025,2032,2024,2016,2013,2008,2016,2019,2009,2019,2021,2017,2030,2030,2025,2020,2011,2013,2027,2016,2025,2027,2026,2033,2036,2020,2025,2017,2006,2024,2019,2020,2035,2023,2022,2021,2009,2015,2012,2001,2011,2011,2013,2026,2021,2022,2028,2027,2028,2034,2020,2014,2022,2018,2027,2021,2016,2017,2016,2014,2024,2021,2017,2016,2013,2016,2022,2018,2021,2023,2016,2023,2033,2025,2025,2019,2013,2020,2020,2011,2019,2008,2011,2021,2019,2017,2024,2017,2024,2020-02-27T09:28:45.129014
2012,2013,2017,2018,2016,2016,2011,2010,2018,2014,2014,2006,2005,2016,2017,2019,2021,2014,2017,2021,2024,2023,2020,2021,2025,2026,2021,2023,2011,2010,2020,2018,2021,2025,2019,2022,2024,2016,2024,2022,2008,2009,2019,2016,2023,2023,2021,2026,2025,2017,2023,2012,2011,2014,2011,2012,2026,2015,2018,2021,2016,2017,2017,2012,2014,2008,2014,2018,2016,2020,2020,2014,2021,2022,2018,2020,2020,2016,2020,2017,2018,2021,2019,2017,2023,2014,2017,2017,2012,2016,2018,2010,2012,2015,2007,2015,2018,2018,2027,2021,2024,2024,2023,2025,2024,2013,2020,2019,2016,2022,2018,2014,2015,2013,2010,2013,2010,2014,2017,2017,2018,2016,2011,2013,2017,2011,2012,2017,2016,2021,2016,2010,2015,2008,2009,2014,2009,2015,2017,2016,2022,2022,2020,2020,2017,2012,2012,2018,2015,2020,2019,2017,2021,2014,2017,2015,2013,2016,2020,2021,2024,2023,2021,2028,2024,2017,2019,2016,2014,2024,2018,2020,2021,2017,2022,2021,2022,2020,2022,2019,2018,2014,2012,2017,2011,2013,2012,2009,2013,2010,2009,2013,2009,2009,2016,2009,2008,2014,2012,2011,2020-02-27T09:28:45.208614
2019,2016,2018,2011,2022,2016,2007,2009,2007,1996,2004,2004,2006,2023,2020,2019,2032,2036,2028,2034,2030,2033,2040,2033,2029,2030,2023,2038,2029,2032,2041,2030,2029,2040,2023,2028,2033,2004,2012,2015,2007,2013,2019,2015,2023,2025,2019,2032,2032,2014,2019,1997,1995,2014,2010,2018,2022,2006,2019,2016,2017,2016,1998,2002,2006,2008,2013,2017,2020,2024,2023,2007,2004,2004,2000,2007,2011,2016,2024,2022,2018,2030,2020,2025,2026,2016,2003,2002,1997,2008,2013,2007,2008,2000,1999,2013,2003,2005,2010,2000,1997,2013,2005,2005,2009,2000,2005,2017,2011,2026,2024,2016,2025,2024,2024,2024,2010,2008,2018,2005,2010,2011,1996,2011,2004,2005,2014,2015,2015,2017,2017,2024,2021,2017,2015,2019,2015,2021,2025,2014,2019,2021,2013,2027,2009,2001,2007,2007,2009,2019,2006,2020,2017,2015,2021,2028,2027,2026,2013,2008,2011,2015,2016,2021,2011,2016,2025,2020,2020,2019,2003,2002,2011,2010,2018,2023,2018,2020,2010,2005,2011,2007,2004,2012,2006,2016,2018,2014,2018,2008,2008,2012,2009,2006,2009,2001,1999,2020,2017,2014,2020-02-27T09:28:45.288155
2020,2018,2019,2019,2019,2021,2021,2021,2018,2020,2016,2018,2018,2016,2016,2011,2011,2017,2014,2011,2015,2011,2010,2017,2015,2014,2015,2014,2017,2016,2016,2021,2019,2018,2021,2016,2017,2020,2016,2016,2018,2018,2014,2014,2016,2016,2012,2018,2022,2025,2024,2029,2024,2022,2025,2019,2020,2025,2019,2017,2016,2012,2015,2018,2020,2022,2022,2022,2026,2018,2019,2022,2015,2014,2019,2018,2019,2019,2019,2023,2022,2016,2024,2017,2013,2018,2016,2014,2019,2017,2017,2017,2011,2011,2011,2008,2013,2014,2014,2017,2016,2016,2016,2014,2016,2016,2014,2016,2017,2016,2019,2016,2018,2022,2020,2017,2016,2019,2019,2018,2021,2021,2025,2020,2024,2023,2020,2023,2021,2015,2019,2018,2010,2013,2011,2010,2014,2014,2014,2019,2020,2021,2024,2017,2022,2022,2018,2021,2021,2019,2023,2022,2021,2024,2020,2021,2021,2019,2019,2023,2014,2021,2020,2016,2018,2017,2014,2018,2013,2008,2012,2010,2013,2017,2017,2019,2020,2020,2027,2023,2021,2019,2019,2014,2020,2018,2022,2024,2021,2023,2020,2018,2017,2017,2011,2015,2021,2020,2024,2022,2020-02-27T09:28:45.367263
2012,2020,2027,2019,2028,2030,2024,2025,2013,2013,2019,2009,2009,2016,2021,2025,2030,2027,2028,2028,2024,2025,2028,2028,2032,2027,2027,2029,2024,2024,2028,2026,2026,2028,2019,2026,2025,2024,2021,2023,2014,2013,2015,2010,2010,2004,2002,2010,2001,2001,2010,2002,2010,2004,2006,2017,2018,2034,2035,2044,2052,2054,2064,2054,2065,2071,2067,2085,2074,2074,2083,2069,2076,2078,2069,2071,2075,2060,2065,2075,2068,2064,2068,2067,2058,2056,2064,2052,2044,2061,2054,2043,2053,2047,2035,2043,2041,2036,2034,2033,2036,2025,2020,2033,2024,2011,2022,2021,2011,2018,2020,2010,2004,2008,2042,2021,2005,2005,1994,1977,1978,1972,1971,1971,1971,1966,1969,1963,1961,1961,1958,1962,1963,1961,1964,1965,1960,1965,1969,1963,1978,1973,1972,1979,1975,1982,1988,1984,1989,1991,1987,1991,1995,1986,1993,1997,1989,1998,1998,2002,2007,2007,2011,2020,2022,2023,2024,2024,2030,2034,2026,2032,2026,2027,2028,2028,2026,2026,2023,2021,2026,2023,2024,2028,2026,2033,2029,2023,2027,2029,2018,2020,2019,2012,2017,2013,2016,2021,2018,2024,2020-02-27T09:28:45.446647
2026,2022,2020,2045,2040,2028,2034,2012,2002,2014,2005,2006,2010,2008,2027,2026,2025,2029,2013,1993,2002,2003,2001,2019,2017,2014,2026,2024,2028,2021,2021,2010,2000,1993,1994,2012,2009,2021,2011,2017,2027,2017,2014,2030,2019,2026,2042,2028,2028,2025,2017,2035,2019,2022,2030,2010,2000,2009,2010,2014,2008,1992,2002,2008,2008,2023,2024,2029,2037,2040,2030,2053,2031,2036,2026,2015,2021,2027,2007,2020,2013,2006,2018,2020,2011,2017,1995,2011,2025,2008,2018,2011,2003,2022,2021,2005,2018,2027,2019,2044,2026,2016,2015,1998,2009,2000,1982,2008,2019,2006,2024,2037,2030,2041,2034,1998,2017,2006,2013,2030,2012,2024,2032,2014,2006,2005,2009,2014,2029,2030,2046,2037,2018,2024,2013,2001,2010,2010,2022,2034,2025,2034,2044,2040,2032,2024,2003,2017,2013,2014,2012,1995,1990,2011,2005,2007,1998,1989,1997,2005,1991,2000,2001,1989,2000,1999,2003,2020,2007,2013,2029,2030,2043,2043,2021,2021,2036,2021,2024,2025,2010,2023,2002,1986,2000,1986,2001,2029,2001,2005,2010,2003,2013,2031,2012,2021,2015,2020,2021,2019,2020-02-27T09:28:45.525962
2001,2019,2021,2020,2022,2026,2018,2020,2020,2024,2021,2010,2007,2003,1997,2003,2014,2006,2027,2024,2016,2027,2014,2000,2004,1992,1992,2020,2008,2016,2018,2017,2020,2015,2003,2004,1991,1996,2020,2014,2013,2016,2003,2018,2020,2003,2008,1996,1986,2003,2003,2010,2017,2006,2012,2020,2014,2015,2024,2004,2011,2024,2013,2022,2018,2013,2022,2018,2013,2014,2012,2007,2018,2009,2016,2013,2006,2020,2027,2027,2032,2033,2028,2036,2036,2033,2045,2026,2028,2030,2023,2028,2024,2010,2012,2016,2016,2014,2010,2007,2011,2008,2011,2014,2004,2009,2013,2008,2021,2022,2016,2019,2014,2010,2022,2024,2005,2008,2009,2010,2016,2007,2003,2004,1997,2014,2027,2018,2020,2019,2008,2012,2001,2000,2016,2007,2020,2032,2027,2021,2018,2000,2001,2006,2005,2016,2019,2008,2022,2020,2009,2015,1997,2002,2003,1997,2007,2011,2010,2014,2018,2010,2029,2020,2020,2027,2022,2029,2036,2028,2028,2027,2021,2026,2035,2021,2020,2038,2036,2025,2023,2014,2022,2016,2022,2037,2043,2045,2034,2019,2029,2026,2019,2029,2026,2028,2030,2028,2029,2034,2020-02-27T09:28:45.605706
2005,2005,2016,2005,2013,2012,2000,2006,2016,2008,2016,2012,2008,2020,2017,2007,2013,2001,2019,2012,2002,2020,2018,2014,2018,2032,2026,2035,2021,2006,2008,2003,2006,2020,2006,2012,2024,2020,2036,2027,2004,2004,2000,2005,2020,2011,2023,2036,2023,2023,2018,2001,2018,2011,2006,2025,2029,2012,2028,2022,2016,2024,2011,2016,2020,1994,2012,2013,2014,2024,2018,2008,2017,2021,2018,2032,2020,2016,2020,2025,2021,2030,2012,2010,2020,2011,2020,2017,2003,2007,2008,2001,2007,2016,2012,2023,2029,2033,2045,2029,2031,2034,2021,2034,2031,2018,2025,2023,2016,2026,2013,2010,2012,2012,2000,2008,2003,1998,2012,2004,2008,2014,2004,2012,2004,2002,2016,2016,2014,2018,2004,2017,2022,2007,2030,2028,2008,2016,2008,2005,2009,2009,2009,2023,2020,2032,2042,2025,2023,2014,2001,2015,2014,2007,2013,2021,2020,2028,2012,2009,2012,2001,2007,2017,2010,2026,2034,2027,2034,2026,2017,2016,2012,2008,2010,2001,2009,2020,2021,2014,2029,2022,2034,2041,2033,2035,2033,2019,2028,2034,2027,2036,2022,2022,2038,2032,2039,2029,2022,2025,2020-02-27T09:28:45.685096
2017,2018,2018,2017,2017,2016,2016,2016,2012,2018,2016,2013,2014,2012,2011,2013,2012,2012,2013,2010,2009,2012,2010,2009,2013,2010,2010,2014,2011,2016,2013,2012,2012,2010,2012,2014,2014,2012,2014,2013,2016,2018,2016,2020,2020,2014,2018,2016,2014,2016,2013,2013,2018,2017,2019,2023,2021,2019,2021,2019,2019,2018,2017,2022,2025,2022,2029,2028,2028,2027,2024,2021,2022,2022,2022,2024,2024,2025,2025,2022,2022,2020,2017,2019,2014,2010,2016,2015,2015,2018,2016,2018,2017,2018,2019,2018,2016,2020,2016,2016,2020,2019,2018,2020,2018,2020,2022,2020,2019,2021,2017,2018,2020,2016,2017,2016,2014,2018,2014,2014,2016,2017,2014,2018,2017,2016,2016,2014,2016,2017,2014,2016,2009,2008,2011,2008,2008,2013,2010,2009,2011,2010,2014,2013,2009,2014,2014,2012,2015,2014,2012,2017,2015,2017,2023,2016,2021,2017,2015,2014,2015,2013,2015,2017,2017,2018,2019,2021,2023,2021,2018,2017,2013,2017,2021,2017,2021,2020,2020,2023,2020,2020,2022,2017,2020,2019,2021,2024,2024,2021,2024,2021,2020,2021,2020,2016,2017,2018,2016,2017,2020-02-27T09:28:45.764669
2013,2013,2010,2014,2007,2007,2023,2020,2018,2026,2020,2021,2028,2018,2019,2019,2012,2013,2009,2009,2019,2006,2007,2017,2016,2016,2029,2018,2024,2021,2022,2026,2022,2018,2021,2018,2021,2024,2015,2020,2022,2012,2019,2020,2017,2017,2016,2011,2026,2029,2025,2027,2023,2012,2019,2007,2007,2016,2006,2012,2015,2010,2014,2018,2021,2025,2014,2005,2017,2015,2016,2017,2015,2020,2029,2019,2019,2012,2008,2017,2022,2017,2025,2027,2023,2033,2018,2013,2017,2012,2023,2027,2017,2026,2032,2027,2027,2030,2026,2028,2023,2009,2019,2015,2018,2018,2007,2007,2018,2010,2014,2016,2005,2013,2010,2008,2012,2002,2000,2013,2010,2012,2017,2012,2012,2019,2019,2023,2028,2018,2020,2022,2018,2026,2022,2014,2019,2014,2016,2018,2015,2011,2021,2013,2016,2017,2012,2018,2020,2011,2018,2013,2013,2026,2015,2011,2018,2014,2020,2011,2008,2008,2013,2006,2011,2019,2016,2023,2024,2020,2026,2029,2018,2024,2010,2007,2021,2014,2022,2024,2018,2023,2022,2013,2017,2010,2006,2016,2009,2016,2025,2016,2017,2016,2005,2010,2018,2014,2015,2018,2020-02-27T09:28:45.843884
2018,2015,2018,2021,2019,2020,2024,2020,2020,2020,2020,2023,2022,2020,2023,2016,2021,2020,2016,2016,2015,2014,2020,2018,2016,2016,2014,2012,2016,2018,2019,2021,2018,2022,2026,2017,2018,2020,2013,2017,2020,2018,2016,2014,2011,2016,2012,2010,2014,2010,2013,2014,2011,2019,2016,2011,2019,2014,2013,2017,2015,2013,2016,2012,2016,2019,2014,2018,2019,2016,2018,2016,2010,2012,2005,2009,2008,2007,2013,2012,2016,2017,2014,2012,2016,2018,2016,2015,2015,2007,2011,2012,2013,2018,2017,2017,2016,2012,2013,2011,2008,2012,2016,2014,2022,2019,2016,2019,2013,2010,2012,2012,2014,2020,2018,2022,2022,2019,2023,2022,2020,2021,2018,2016,2017,2016,2014,2012,2011,2012,2014,2008,2016,2015,2012,2014,2015,2012,2019,2018,2018,2021,2018,2019,2023,2019,2025,2028,2024,2027,2027,2025,2025,2025,2023,2025,2019,2019,2019,2014,2016,2016,2008,2012,2010,2006,2013,2010,2009,2016,2010,2011,2015,2016,2015,2014,2011,2014,2014,2006,2009,2010,2009,2013,2011,2012,2013,2013,2016,2015,2010,2010,2013,2007,2010,2012,2010,2018,2017,2014,2020-02-27T09:28:45.923316
2006,2008,2004,2008,2012,2013,2013,2022,2016,2010,2016,2008,2008,2014,2012,2014,2014,2017,2025,2026,2026,2025,2024,2020,2028,2022,2018,2023,2024,2029,2032,2027,2026,2023,2024,2029,2027,2026,2024,2021,2024,2029,2023,2026,2025,2023,2024,2021,2021,2022,2018,2012,2017,2016,2011,2014,2009,2010,2011,2007,2012,2013,2010,2018,2019,2019,2022,2023,2022,2026,2022,2020,2020,2017,2018,2017,2015,2016,2016,2012,2011,2015,2010,2016,2014,2011,2011,2007,2011,2014,2013,2012,2015,2013,2018,2018,2017,2017,2019,2019,2023,2014,2015,2017,2006,2012,2019,2015,2023,2024,2021,2024,2025,2016,2017,2014,2014,2025,2017,2021,2027,2022,2022,2026,2017,2018,2020,2016,2018,2021,2018,2028,2024,2021,2027,2014,2012,2017,2012,2019,2020,2014,2018,2021,2020,2025,2022,2023,2031,2028,2030,2030,2023,2026,2029,2027,2032,2031,2024,2031,2031,2027,2032,2028,2029,2032,2027,2027,2028,2023,2021,2025,2019,2021,2019,2010,2013,2014,2010,2014,2010,2008,2014,2008,2007,2011,2006,2008,2006,2003,2010,2010,2003,2006,2004,2000,2009,2006,2004,2007,2020-02-27T09:28:46.002461
2018,2016,2012,2016,2016,2016,2022,2017,2018,2021,2016,2019,2019,2014,2017,2018,2017,2018,2018,2011,2017,2008,2009,2017,2015,2016,2020,2016,2018,2021,2017,2018,2014,2012,2022,2020,2019,2025,2021,2021,2027,2022,2020,2020,2011,2016,2018,2017,2021,2020,2020,2024,2018,2018,2018,2008,2016,2019,2019,2017,2025,2014,2015,2019,2017,2020,2018,2017,2022,2017,2019,2026,2018,2019,2024,2019,2021,2022,2019,2016,2018,2018,2019,2021,2012,2013,2011,2011,2013,2009,2011,2014,2012,2018,2020,2018,2018,2018,2016,2024,2018,2016,2021,2012,2016,2020,2016,2017,2017,2012,2018,2016,2012,2016,2012,2014,2021,2014,2012,2020,2013,2017,2021,2020,2021,2022,2019,2022,2024,2010,2012,2012,2008,2017,2008,2011,2019,2011,2016,2022,2012,2013,2011,2008,2019,2022,2019,2028,2023,2019,2020,2006,2012,2017,2012,2009,2021,2022,2026,2024,2011,2018,2008,2011,2020,2007,2014,2016,2012,2021,2026,2016,2021,2016,2019,2025,2024,2019,2027,2019,2022,2027,2024,2018,2021,2014,2021,2025,2021,2025,2025,2023,2028,2026,2025,2030,2024,2021,2028,2021,2020-02-27T09:28:46.081722
2022,2021,2020,2024,2022,2018,2023,2013,2015,2018,2012,2014,2010,2009,2014,2012,2013,2016,2016,2013,2017,2016,2018,2024,2017,2018,2023,2017,2025,2027,2022,2025,2028,2016,2021,2016,2012,2016,2014,2014,2020,2017,2022,2021,2014,2020,2013,2010,2020,2020,2021,2028,2020,2019,2024,2016,2016,2014,2009,2017,2018,2014,2020,2019,2014,2017,2014,2008,2011,2008,2013,2017,2010,2016,2020,2016,2020,2017,2011,2017,2019,2014,2018,2017,2020,2024,2016,2020,2018,2018,2017,2018,2012,2016,2016,2018,2020,2019,2018,2023,2018,2023,2026,2022,2011,2009,2004,2007,2016,2009,2018,2018,2018,2026,2020,2028,2026,2028,2028,2036,2033,2030,2036,2032,2035,2039,2028,2034,2040,2028,2034,2033,2030,2034,2026,2031,2035,2028,2026,2031,2025,2021,2030,2027,2023,2026,2026,2021,2018,2022,2024,2017,2021,2026,2018,2014,2019,2022,2021,2017,2019,2024,2017,2011,2020,2018,2025,2027,2021,2022,2021,2018,2021,2017,2011,2016,2011,2010,2012,2004,2003,2003,1997,2002,2004,2000,1997,2001,2000,2002,2001,1999,2005,2003,2005,2007,2002,2002,2006,2005,2020-02-27T09:28:46.161168
2011,2013,2013,2019,2021,2016,2027,2023,2019,2023,2018,2011,2013,2011,2016,2021,2019,2018,2023,2015,2018,2018,2012,2012,2015,2008,2016,2017,2016,2024,2016,2017,2024,2022,2020,2023,2018,2017,2020,2016,2020,2019,2012,2022,2018,2012,2018,2017,2014,2021,2018,2019,2021,2016,2020,2021,2019,2022,2024,2024,2027,2024,2020,2025,2016,2017,2020,2016,2020,2021,2019,2024,2026,2024,2023,2027,2022,2024,2021,2019,2017,2014,2010,2014,2016,2012,2018,2017,2016,2020,2016,2019,2019,2019,2022,2020,2019,2017,2018,2016,2014,2012,2010,2013,2008,2011,2012,2010,2013,2011,2008,2013,2014,2015,2017,2017,2014,2017,2013,2013,2013,2009,2011,2016,2013,2016,2019,2018,2019,2021,2016,2022,2019,2017,2020,2019,2021,2026,2023,2026,2025,2025,2025,2024,2023,2028,2026,2025,2028,2023,2023,2025,2020,2018,2025,2021,2021,2025,2021,2020,2019,2021,2023,2021,2021,2024,2020,2017,2017,2014,2014,2014,2012,2012,2014,2012,2017,2016,2017,2019,2017,2013,2016,2013,2012,2016,2010,2010,2010,2006,2010,2011,2010,2010,2014,2011,2016,2016,2017,2018,2020-02-27T09:28:46.240908
2011,2016,2021,2013,2021,2019,2014,2019,2015,2018,2013,2010,2010,2016,2008,2010,2012,2010,2009,2011,2003,2009,2007,2001,2005,2001,2004,2007,2008,2008,2013,2016,2019,2021,2016,2021,2022,2021,2026,2021,2017,2022,2014,2018,2017,2009,2014,2014,2009,2011,2012,2006,2009,2006,2004,2012,2011,2005,2009,2006,2009,2013,2012,2014,2018,2019,2021,2025,2022,2025,2025,2013,2020,2018,2019,2015,2014,2019,2023,2019,2021,2023,2017,2020,2014,2007,2010,2010,2010,2017,2019,2016,2018,2012,2010,2012,2008,2017,2017,2013,2017,2017,2017,2022,2019,2020,2019,2015,2012,2018,2017,2020,2016,2017,2021,2024,2019,2019,2018,2017,2020,2016,2020,2020,2018,2019,2019,2018,2023,2016,2016,2020,2014,2014,2017,2015,2016,2018,2017,2017,2019,2018,2018,2017,2018,2020,2015,2018,2019,2018,2018,2020,2014,2015,2016,2014,2016,2011,2011,2012,2011,2009,2010,2012,2009,2012,2011,2008,2011,2011,2010,2012,2008,2008,2011,2008,2017,2014,2014,2021,2020,2016,2020,2016,2017,2020,2015,2015,2019,2019,2023,2024,2026,2029,2025,2021,2025,2022,2019,2023,2020-02-27T09:28:46.322388
2032,2048,2053,2026,2030,2025,2027,2036,2025,2009,2012,1994,2004,2024,2022,2020,2036,2026,2032,2041,2023,2032,2034,2024,2040,2036,2027,2032,2030,2032,2034,2030,2028,2026,2020,2032,2043,2020,2017,2016,2005,2010,2001,2009,2001,2012,2014,2024,2031,2035,2038,2025,2011,2014,2003,2010,2014,2002,2009,2030,2026,2024,2008,1992,2002,2007,2016,2022,2007,2024,2037,2025,2020,2020,1998,2003,2006,2001,2014,2012,2017,2036,2028,2031,2034,2010,2016,2012,2001,2019,2012,1996,2013,2005,2000,2011,2003,1997,2011,2002,2008,2020,2009,2008,2012,2008,2026,2029,2028,2030,2033,2028,2042,2029,2026,2034,2022,2023,2024,2017,2013,2006,2003,2012,2008,2009,2020,2020,2020,2040,2036,2036,2038,2028,2028,2032,2027,2032,2029,2019,2030,2034,2027,2044,2026,2028,2032,2020,2020,2027,2008,2005,2015,2002,2017,2016,2008,2018,2022,2024,2030,2015,2012,2006,2005,2012,2015,2013,2021,2024,2019,2028,2010,2002,2010,2006,2010,2023,2017,2019,2021,2017,2013,2011,2001,2004,2006,2004,2012,2016,2017,2019,2017,2017,2021,2011,2011,2017,2007,2010,2020-02-27T09:28:46.401325
2027,2018,2033,2015,2041,2046,2039,2041,2027,2035,2058,2066,2024,2037,2055,2025,2045,2030,2019,2038,2025,2034,2035,2013,2035,2041,2029,2035,2031,2016,2038,2030,1995,2011,1989,1994,2005,1994,1996,1999,2006,2025,2033,2024,2036,2034,2026,2044,2037,2027,2042,2027,2024,2021,2024,2031,2036,2016,2026,2013,2010,2024,2024,2029,2035,2035,2039,2058,2037,2045,2048,2007,2024,2027,2006,2017,2022,2013,2037,2036,2042,2054,2031,2025,2026,2007,2028,2024,2001,2023,2046,2043,2047,2037,2003,2010,2011,2025,2035,2023,2027,2040,2033,2034,2026,1999,2010,2002,2011,2024,2028,2022,2031,2029,2043,2044,2040,2025,2016,2005,2022,2029,2007,2020,2019,2005,2019,2019,2017,2019,2013,2009,2020,2029,2024,2025,2023,2030,2043,2028,2034,2019,2008,2018,2022,2004,2010,1998,1995,2000,1994,2005,2004,2008,2011,2019,2017,2016,2021,2013,2022,2020,2016,2018,2022,2007,2024,2018,2018,2024,2018,2018,2027,2024,2027,2020,2025,2027,2031,2022,2024,2023,2013,2018,2008,2013,2019,2009,2014,2023,2020,2028,2029,2016,2023,2011,2010,2031,2025,2021,2020-02-27T09:28:46.480855
