2035,2032,2033,2032,2033,2033,2035,2036,2042,2037,2043,2036,2038,2036,2038,2033,2037,2030,2032,2031,2034,2033,2029,2026,2025,2027,2024,2029,2029,2030,2027,2031,2031,2034,2032,2035,2031,2033,2027,2028,2021,2023,2019,2027,2029,2032,2032,2028,2023,2019,2018,2019,2024,2027,2029,2022,2024,2016,2018,2017,2021,2018,2015,2008,2012,2015,2018,2016,2014,2009,2005,2009,2014,2014,2008,2003,2005,2012,2012,2011,2005,1999,1993,2005,2008,2010,2001,1998,1987,1990,1994,2000,2002,1996,1995,1995,1990,1990,1993,1995,1998,2001,2001,1999,2000,1996,1998,1994,2001,1993,1996,1992,1992,1984,1989,1984,1984,1982,1986,1983,1984,1984,1986,1987,1986,1989,1988,1994,1988,1990,1990,1993,1992,1992,1988,1995,1996,1999,1999,2000,1996,2002,1998,2002,2000,2002,2002,2004,2000,1999,1998,1995,1999,1993,1997,1996,2003,2003,2005,2006,2008,2003,2004,1999,2003,2005,2012,2012,2019,2015,2017,2012,2010,2011,2016,2021,2019,2020,2014,2014,2014,2021,2024,2029,2024,2030,2027,2028,2024,2030,2029,2031,2036,2036,2035,2032,2027,2025,2027,2027,2020-02-27T09:21:12.844731
1815,1804,1800,1790,1789,1788,1785,1783,1782,1786,1780,1784,1786,1787,1790,1799,1799,1810,1808,1821,1824,1838,1840,1859,1867,1880,1891,1904,1916,1930,1944,1958,1975,1995,2017,2029,2048,2066,2081,2089,2103,2117,2140,2152,2171,2182,2198,2207,2219,2224,2236,2250,2263,2275,2281,2287,2287,2292,2289,2293,2291,2296,2295,2299,2290,2285,2270,2267,2256,2248,2233,2230,2215,2209,2194,2183,2166,2152,2138,2119,2100,2083,2070,2046,2030,2013,1998,1981,1968,1950,1936,1918,1912,1894,1884,1867,1858,1841,1832,1815,1807,1794,1784,1773,1768,1755,1748,1746,1739,1736,1731,1731,1730,1732,1729,1736,1734,1741,1741,1751,1747,1756,1760,1771,1770,1786,1794,1802,1813,1828,1841,1854,1870,1883,1899,1913,1933,1948,1967,1981,2005,2019,2042,2058,2081,2097,2119,2137,2157,2175,2202,2221,2244,2262,2275,2292,2309,2324,2332,2341,2350,2365,2374,2390,2390,2397,2398,2399,2389,2393,2392,2391,2383,2375,2366,2354,2338,2322,2309,2290,2278,2261,2246,2226,2207,2180,2159,2133,2114,2088,2066,2039,2018,1992,1970,1942,1926,1899,1879,1853,2020-02-27T09:21:12.925975
3477,3335,3167,2994,2814,2637,2447,2241,2043,1837,1621,1423,1204,1009,802,615,431,246,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,191,368,536,717,934,1138,1337,1546,1777,1993,2199,2405,2629,2824,3018,3206,3399,3567,3720,3870,4016,4076,4074,4075,4073,4076,4074,4074,4072,4072,4074,4070,4074,4070,4074,4070,4074,4052,3917,3778,3609,3437,3251,3054,2834,2617,2389,2170,1938,1713,1477,1245,1012,783,577,376,188,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,222,411,624,848,1078,1299,1528,1758,2001,2245,2491,2725,2962,3182,3401,3608,3816,4012,4073,4075,4072,4074,4073,4074,4072,4072,4073,4072,4074,4072,4074,4071,4074,4070,4073,4071,4074,4070,4074,4071,4075,3934,3702,3469,3214,2952,2674,2391,2096,1797,1486,1179,870,572,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,289,592,903,1230,2020-02-27T09:21:13.008441
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,864,1402,1960,2483,3042,3567,4044,4074,4073,4076,4074,4078,4079,4078,4075,4079,4077,4079,4081,4078,4080,4078,4080,4074,4078,4072,4076,4070,4077,4072,4078,4071,4077,4072,4077,4074,4077,4070,4075,4069,4074,4071,4075,4072,4075,4072,4074,4074,4072,4075,4071,4075,4069,4075,4054,3689,3317,2955,2602,2272,1952,1657,1369,1103,834,585,322,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,916,1423,1966,2491,3053,3593,4070,4080,4078,4076,4078,4076,4073,4071,4076,4075,4079,4075,4081,4077,4083,4075,4082,4076,4082,4078,4081,4074,4077,4072,4075,4070,4075,4072,2020-02-27T09:21:13.089442
2052,2056,2058,2062,2068,2064,2074,2075,2084,2082,2093,2088,2093,2094,2106,2104,2109,2108,2115,2115,2121,2120,2121,2126,2130,2140,2128,2141,2141,2148,2154,2161,2164,2168,2165,2178,2170,2181,2179,2184,2179,2189,2191,2178,2172,2177,2179,2180,2195,2195,2212,2206,2228,2208,2223,2214,2223,2204,2227,2217,2237,2232,2249,2243,2252,2248,2245,2232,2242,2248,2249,2266,2269,2276,2261,2255,2254,2256,2268,2276,2270,2285,2278,2278,2274,2269,2250,2273,2265,2271,2279,2276,2289,2293,2291,2297,2294,2295,2303,2293,2301,2284,2296,2277,2285,2261,2284,2276,2279,2268,2277,2259,2269,2260,2264,2255,2261,2251,2264,2258,2256,2263,2252,2258,2240,2264,2257,2254,2236,2256,2240,2243,2236,2233,2227,2218,2215,2221,2208,2212,2197,2195,2205,2192,2210,2215,2218,2208,2214,2195,2213,2184,2184,2158,2161,2148,2178,2166,2174,2161,2157,2140,2134,2141,2139,2139,2156,2149,2137,2114,2109,2129,2127,2141,2127,2111,2087,2115,2113,2102,2073,2103,2101,2082,2069,2082,2092,2084,2066,2049,2072,2073,2083,2052,2045,2047,2072,2052,2061,2032,2020-02-27T09:21:13.171060
4081,4079,4077,4077,4076,4082,4079,4080,4079,4029,3799,3565,3348,3131,2938,2740,2567,2405,2253,2108,1985,1867,1767,1676,1591,1524,1463,1408,1356,1309,1261,1218,1166,1121,1068,1013,952,889,819,734,642,532,412,274,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,901,1446,2033,2608,3216,3809,4071,4071,4077,4078,4080,4073,4079,4075,4082,4077,4084,4077,4084,4073,4077,4073,4077,4070,4077,4072,4080,4076,4077,4073,4076,4073,4074,4074,4073,4072,4070,4072,4073,4076,4077,4082,4077,4083,4078,4082,4077,4076,4072,4075,4071,4076,4072,4075,4072,4074,4064,3841,3619,3405,3210,3018,2834,2660,2492,2340,2197,2082,1973,1877,1783,1702,1618,1552,1484,1428,1374,1318,1258,1189,1119,1035,947,845,736,606,464,299,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-27T09:21:13.252831
686,788,901,1013,1132,1250,1381,1514,1644,1773,1897,2019,2147,2270,2394,2509,2617,2719,2808,2908,2990,3079,3153,3220,3273,3324,3361,3395,3414,3436,3450,3458,3463,3463,3452,3440,3421,3394,3366,3331,3302,3268,3232,3195,3159,3119,3087,3049,3015,2977,2946,2905,2881,2846,2820,2791,2775,2748,2726,2708,2682,2665,2638,2622,2596,2573,2550,2525,2491,2468,2428,2391,2349,2303,2252,2197,2139,2078,2009,1941,1871,1792,1716,1632,1552,1464,1384,1295,1212,1124,1048,965,895,823,760,696,642,594,551,520,490,471,452,448,447,456,466,489,518,555,594,644,691,750,803,865,927,1001,1073,1143,1217,1285,1356,1429,1502,1580,1652,1721,1794,1857,1923,1985,2059,2120,2189,2240,2305,2353,2412,2464,2523,2583,2637,2692,2744,2795,2836,2880,2922,2964,3013,3061,3103,3147,3180,3222,3249,3284,3310,3340,3363,3392,3411,3435,3461,3481,3501,3515,3522,3523,3526,3519,3511,3496,3479,3453,3424,3380,3344,3296,3246,3180,3122,3046,2969,2885,2803,2709,2610,2506,2396,2288,2172,2058,1933,1812,1687,1564,1436,1317,2020-02-27T09:21:13.334376
1284,1298,1306,1318,1331,1343,1359,1372,1396,1419,1447,1471,1498,1517,1545,1568,1602,1628,1664,1694,1731,1763,1798,1832,1866,1899,1929,1964,1998,2029,2062,2096,2127,2164,2188,2220,2252,2288,2312,2350,2366,2398,2419,2447,2466,2496,2508,2525,2546,2561,2577,2593,2610,2622,2637,2644,2657,2666,2678,2680,2690,2690,2698,2695,2700,2692,2691,2685,2679,2669,2657,2643,2635,2627,2616,2605,2593,2578,2557,2540,2508,2484,2460,2450,2427,2417,2379,2348,2331,2297,2268,2243,2209,2188,2150,2128,2086,2060,2035,1997,1974,1936,1911,1881,1851,1822,1791,1759,1739,1699,1681,1645,1624,1606,1569,1551,1530,1506,1489,1473,1446,1440,1421,1407,1398,1391,1372,1375,1365,1359,1347,1355,1351,1348,1350,1358,1359,1359,1369,1379,1389,1393,1408,1427,1443,1449,1469,1489,1513,1528,1549,1568,1592,1610,1639,1663,1691,1714,1739,1767,1794,1821,1850,1880,1908,1937,1960,1993,2014,2050,2073,2105,2128,2160,2184,2215,2234,2261,2285,2307,2330,2353,2371,2389,2407,2421,2444,2470,2491,2503,2520,2527,2539,2541,2557,2559,2581,2583,2598,2602,2020-02-27T09:21:13.415275
2033,2040,2038,2039,2037,2037,2037,2039,2039,2035,2037,2030,2030,2026,2028,2010,2017,2011,2021,2009,2025,2021,2029,2025,2035,2027,2029,2026,2027,2025,2026,2028,2025,2032,2029,2029,2024,2027,2020,2024,2016,2024,2020,2025,2015,2018,2013,2017,2011,2011,2004,2004,2006,2015,2017,2022,2022,2020,2023,2016,2010,2003,2006,2005,2022,2015,2023,2014,2021,2011,2009,2009,2015,2024,2026,2027,2017,2017,2010,2013,2016,2028,2018,2026,2017,2018,2005,2009,2001,2014,2017,2022,2022,2026,2020,2017,2017,2011,2002,2000,2008,2007,2020,2018,2024,2016,2019,2013,2019,2003,2009,2002,2007,2002,2016,2012,2019,2013,2018,2014,2013,2010,2007,2013,2010,2014,2009,2012,2012,2015,2011,2016,2013,2018,2015,2019,2009,2019,2017,2019,2012,2014,2019,2014,2015,2013,2019,2014,2018,2011,2014,2008,2016,2012,2019,2008,2011,2004,2004,2007,2001,2000,1995,2000,2005,2008,2010,2018,2014,2012,2014,2011,2001,1998,1997,2008,2009,2021,2017,2016,2003,2005,2014,2018,2016,2009,2003,2001,2005,2012,2020,2016,2020,2010,2009,2000,2013,2014,2027,2022,2020-02-27T09:21:13.498998
2014,2011,2006,2014,2022,2025,2029,2010,2010,2012,2023,2020,2018,2003,2013,2014,2022,2021,2025,2015,2012,2006,2009,2014,2019,2027,2023,2021,2016,2014,2009,2011,2014,2018,2022,2034,2027,2029,2027,2031,2021,2030,2021,2029,2021,2023,2014,2015,2015,2006,2010,2007,2011,2008,2014,2012,2016,2005,2012,2011,2014,2009,2016,2012,2014,2012,2014,2012,2017,2017,2018,2018,2020,2018,2018,2026,2022,2026,2020,2028,2024,2026,2016,2020,2016,2022,2015,2016,2014,2009,2011,2015,2021,2026,2032,2029,2028,2022,2019,2010,2018,2015,2025,2016,2024,2013,2016,2011,2013,2011,2022,2024,2022,2022,2013,2013,2017,2030,2028,2025,2019,2013,2011,2022,2022,2027,2020,2021,2012,2012,2007,2016,2022,2029,2025,2023,2023,2019,2013,2009,2006,2008,2014,2016,2024,2018,2020,2017,2021,2017,2022,2013,2014,2016,2022,2022,2022,2021,2017,2018,2019,2023,2021,2023,2023,2028,2025,2033,2027,2032,2025,2028,2022,2026,2025,2027,2023,2024,2021,2020,2020,2019,2022,2019,2027,2025,2024,2022,2025,2021,2024,2023,2026,2020,2023,2020,2027,2019,2021,2017,2020-02-27T09:21:13.579994
2017,2021,2012,2014,2010,2015,2015,2023,2025,2025,2028,2022,2019,2014,2018,2012,2011,2013,2018,2014,2016,2008,2015,2014,2013,2009,2013,2011,2011,2011,2009,2015,2012,2016,2014,2017,2016,2020,2020,2020,2017,2024,2016,2020,2020,2021,2015,2017,2009,2013,2012,2009,2017,2015,2014,2017,2020,2016,2026,2017,2026,2021,2025,2021,2028,2018,2021,2019,2021,2012,2015,2015,2017,2017,2018,2026,2020,2025,2022,2023,2021,2022,2017,2016,2011,2012,2009,2022,2022,2027,2020,2024,2017,2015,2013,2015,2023,2025,2028,2022,2022,2010,2016,2015,2022,2024,2029,2024,2019,2010,2011,2009,2020,2019,2023,2022,2022,2019,2012,2013,2008,2012,2006,2018,2017,2023,2017,2024,2021,2026,2020,2021,2016,2017,2016,2013,2019,2016,2017,2017,2020,2017,2022,2018,2022,2016,2028,2020,2024,2020,2023,2023,2026,2023,2026,2022,2021,2017,2017,2017,2016,2014,2011,2012,2008,2012,2004,2013,2008,2010,2007,2013,2009,2013,2009,2011,2010,2013,2011,2019,2020,2016,2021,2018,2020,2014,2016,2012,2017,2011,2009,2005,2008,2010,2019,2022,2024,2021,2024,2014,2020-02-27T09:21:13.660959
2020,2013,2017,2014,2018,2017,2024,2024,2027,2026,2025,2030,2022,2027,2020,2018,2016,2016,2012,2017,2013,2017,2012,2019,2012,2022,2016,2021,2017,2020,2016,2019,2020,2021,2026,2019,2022,2021,2020,2017,2024,2016,2022,2022,2027,2019,2024,2021,2025,2021,2023,2019,2016,2018,2017,2021,2017,2022,2016,2019,2013,2013,2008,2009,2004,2007,2003,2013,2013,2025,2020,2022,2017,2018,2011,2008,2008,2018,2027,2023,2025,2017,2019,2009,2018,2015,2026,2022,2018,2015,2010,2011,2021,2029,2020,2015,2012,2015,2023,2027,2026,2029,2014,2015,2016,2027,2023,2027,2016,2016,2009,2011,2015,2023,2024,2025,2024,2018,2019,2011,2014,2013,2022,2021,2029,2022,2024,2022,2020,2015,2018,2013,2016,2011,2010,2008,2012,2012,2014,2014,2010,2017,2017,2020,2012,2024,2016,2022,2018,2026,2020,2033,2021,2030,2030,2027,2027,2029,2032,2027,2026,2029,2029,2023,2029,2021,2024,2016,2017,2008,2014,2007,2009,2008,2017,2018,2025,2023,2025,2026,2019,2012,2009,2013,2015,2023,2023,2026,2016,2021,2009,2007,2006,2019,2021,2022,2022,2016,2012,2008,2020-02-27T09:21:13.742006
2014,2014,2022,2022,2029,2023,2024,2013,2005,2010,2020,2023,2020,2015,2011,2016,2020,2028,2026,2030,2018,2019,2011,2019,2018,2028,2022,2025,2012,2009,2012,2018,2024,2021,2026,2018,2017,2009,2009,2008,2016,2012,2024,2018,2023,2023,2027,2024,2027,2025,2024,2021,2022,2021,2017,2017,2016,2021,2016,2018,2014,2017,2018,2024,2023,2028,2020,2010,2011,2024,2027,2011,2015,2027,2028,2012,2016,2028,2031,2014,2018,2019,2024,2008,2017,2016,2026,2008,2014,2024,2027,2012,2015,2029,2023,2008,2021,2028,2013,2018,2022,2028,2010,2020,2016,2012,2016,2025,2008,2020,2024,2019,2008,2024,2025,2012,2025,2022,2011,2022,2024,2012,2024,2013,2017,2017,2006,2016,2025,2017,2021,2017,2012,2006,2008,2010,2010,2018,2020,2028,2019,2022,2018,2018,2011,2016,2006,2016,2018,2027,2024,2027,2024,2021,2012,2012,2008,2008,2006,2005,2008,2002,2009,2008,2017,2012,2016,2011,2017,2011,2021,2015,2025,2019,2021,2024,2023,2022,2025,2022,2021,2024,2014,2016,2012,2019,2015,2018,2014,2017,2014,2016,2012,2017,2013,2015,2013,2015,2012,2015,2020-02-27T09:21:13.824455
2002,2008,2003,2012,2009,2017,2010,2018,2013,2025,2023,2031,2027,2030,2024,2023,2018,2017,2015,2014,2022,2027,2028,2026,2036,2026,2025,2017,2015,2008,2018,2019,2027,2022,2024,2020,2014,2011,2013,2023,2025,2027,2022,2024,2017,2019,2013,2026,2022,2030,2019,2018,2009,2012,2010,2011,2012,2013,2021,2022,2017,2016,2013,2011,2012,2007,2009,2004,2016,2011,2016,2013,2016,2014,2020,2024,2025,2026,2023,2023,2023,2026,2024,2027,2024,2024,2025,2032,2024,2029,2023,2030,2022,2027,2019,2022,2016,2020,2017,2019,2014,2009,2012,2011,2016,2010,2014,2010,2012,2009,2014,2011,2017,2017,2025,2023,2023,2021,2026,2027,2025,2028,2027,2027,2022,2031,2023,2025,2015,2021,2012,2017,2009,2013,2012,2019,2018,2026,2021,2023,2023,2019,2017,2012,2016,2019,2029,2025,2027,2012,2014,2012,2025,2025,2026,2013,2008,2014,2024,2029,2020,2014,2008,2016,2014,2023,2023,2021,2013,2012,2008,2020,2024,2032,2026,2026,2024,2018,2013,2018,2023,2023,2020,2019,2025,2017,2019,2016,2022,2014,2014,2009,2013,2007,2012,2009,2013,2014,2014,2017,2020-02-27T09:21:13.907263
2014,2013,2022,2017,2021,2019,2028,2025,2024,2024,2022,2019,2016,2018,2011,2007,2010,2011,2009,2010,2007,2011,2005,2010,2005,2011,2002,2008,2006,2005,2003,2003,2007,2005,2008,2009,2010,2005,2011,2007,2014,2010,2016,2008,2009,2004,2010,2006,2012,2008,2012,2016,2011,2017,2016,2020,2020,2021,2018,2032,2023,2027,2018,2026,2017,2019,2008,2012,2011,2013,2018,2020,2025,2023,2024,2020,2016,2005,2009,2007,2016,2014,2024,2020,2021,2013,2011,2005,2015,2014,2025,2027,2020,2018,2013,2009,2012,2018,2020,2026,2019,2021,2012,2018,2009,2011,2004,2012,2016,2016,2016,2025,2020,2026,2029,2029,2031,2026,2026,2024,2026,2020,2021,2016,2026,2019,2018,2018,2018,2013,2016,2012,2016,2017,2015,2015,2014,2018,2018,2021,2019,2021,2014,2021,2014,2019,2013,2020,2015,2017,2017,2019,2019,2017,2016,2013,2013,2010,2009,2009,2011,2008,2015,2008,2018,2010,2021,2012,2014,2016,2017,2011,2016,2009,2010,2006,2009,2004,2010,2018,2016,2026,2020,2027,2023,2025,2016,2022,2011,2014,2012,2019,2019,2029,2029,2023,2018,2013,2013,2016,2020-02-27T09:21:13.988701
2017,2010,2020,2017,2018,2015,2019,2016,2018,2020,2016,2012,2010,2015,2009,2013,2013,2017,2014,2017,2010,2014,2009,2009,2010,2010,2006,2012,2010,2013,2025,2021,2028,2024,2032,2025,2028,2021,2020,2017,2016,2010,2013,2013,2018,2018,2022,2023,2021,2019,2010,2011,2007,2015,2019,2029,2023,2024,2019,2019,2007,2015,2015,2023,2025,2026,2023,2023,2018,2016,2013,2012,2014,2018,2020,2019,2026,2020,2024,2021,2026,2020,2020,2011,2014,2008,2011,2006,2005,2002,2004,2005,2006,2007,2003,2014,2008,2013,2004,2012,2006,2011,2004,2007,2009,2012,2010,2008,2006,2012,2008,2013,2012,2013,2012,2009,2016,2013,2016,2010,2017,2012,2016,2016,2014,2016,2017,2016,2020,2017,2016,2017,2015,2019,2016,2016,2008,2010,2003,2007,2000,2008,2002,2017,2016,2023,2021,2025,2023,2024,2022,2017,2016,2010,2009,2003,2011,2011,2023,2014,2023,2019,2023,2011,2012,2011,2019,2017,2022,2021,2020,2019,2013,2009,2015,2025,2022,2025,2017,2017,2014,2021,2021,2032,2027,2029,2021,2025,2020,2013,2010,2013,2016,2016,2024,2024,2028,2022,2022,2021,2020-02-27T09:21:14.070192
2020,2017,2014,2017,2013,2014,2009,2010,2010,2013,2018,2021,2018,2029,2023,2028,2020,2016,2009,2009,2013,2016,2020,2028,2031,2024,2029,2019,2019,2009,2014,2010,2024,2023,2027,2021,2026,2018,2015,2013,2018,2023,2024,2024,2018,2016,2007,2008,2004,2019,2016,2026,2019,2021,2019,2017,2010,2009,2009,2012,2016,2017,2021,2025,2025,2027,2028,2020,2023,2017,2023,2012,2021,2018,2022,2011,2013,2010,2014,2010,2009,2009,2009,2009,2006,2010,2011,2014,2010,2014,2008,2014,2011,2016,2011,2018,2011,2016,2016,2018,2017,2019,2019,2019,2018,2018,2025,2020,2024,2020,2023,2016,2022,2017,2021,2022,2025,2024,2020,2023,2019,2016,2012,2008,2008,2012,2012,2021,2019,2023,2019,2023,2011,2013,2006,2010,2007,2014,2016,2024,2018,2021,2014,2010,2009,2008,2011,2012,2023,2020,2025,2015,2014,2003,2008,2008,2019,2018,2020,2018,2016,2014,2009,2007,2008,2017,2018,2026,2026,2029,2022,2029,2019,2024,2016,2013,2009,2013,2008,2012,2014,2016,2012,2018,2021,2022,2025,2020,2028,2020,2023,2027,2023,2023,2028,2019,2023,2017,2021,2015,2020-02-27T09:21:14.151073
2018,2023,2018,2024,2016,2024,2022,2026,2020,2026,2023,2021,2016,2019,2010,2014,2012,2009,2008,2014,2013,2016,2021,2016,2022,2012,2018,2010,2011,2011,2019,2016,2024,2019,2015,2015,2013,2010,2013,2016,2019,2027,2023,2026,2020,2021,2016,2017,2008,2006,2007,2012,2011,2016,2018,2019,2014,2009,2016,2010,2010,2005,2006,2008,2015,2015,2026,2019,2027,2024,2029,2023,2021,2019,2012,2017,2014,2016,2015,2021,2019,2023,2024,2034,2023,2030,2025,2029,2026,2028,2021,2024,2020,2023,2021,2017,2014,2012,2010,2009,2019,2014,2020,2016,2027,2017,2022,2017,2018,2014,2019,2013,2016,2005,2005,2009,2006,2015,2016,2023,2020,2020,2013,2015,2006,2011,2010,2027,2017,2015,2001,2006,2014,2023,2022,2019,2015,2010,2009,2010,2022,2020,2027,2031,2023,2008,2026,2013,2020,2023,2011,2023,2020,2020,2028,2018,2023,2025,2012,2028,2018,2026,2027,2016,2023,2031,2009,2025,2031,2020,2018,2028,2021,2012,2027,2020,2012,2028,2020,2012,2030,2022,2016,2013,2027,2016,2012,2021,2029,2013,2014,2023,2029,2010,2013,2027,2027,2012,2012,2033,2020-02-27T09:21:14.232981
2013,2005,2013,2019,2019,2021,2014,2015,2021,2028,2019,2013,2005,2020,2020,2020,2009,2009,2006,2020,2019,2022,2021,2017,2009,2007,2013,2008,2017,2018,2028,2023,2033,2025,2026,2016,2018,2012,2017,2013,2012,2010,2010,2009,2007,2005,2008,2006,2006,2005,2006,2007,2001,2012,2004,2008,2008,2009,2004,2013,2008,2017,2016,2015,2021,2019,2025,2026,2027,2025,2034,2027,2029,2024,2029,2019,2024,2020,2020,2009,2008,2005,2009,2015,2021,2021,2016,2014,2010,2008,2011,2022,2019,2029,2023,2024,2011,2013,2008,2019,2022,2027,2018,2016,2011,2012,2027,2026,2025,2021,2016,2009,2019,2018,2022,2018,2014,2008,2003,2009,2012,2020,2021,2022,2016,2016,2007,2005,2005,2013,2009,2021,2015,2026,2024,2029,2024,2025,2021,2025,2022,2021,2022,2019,2022,2017,2022,2012,2018,2019,2018,2012,2021,2014,2021,2015,2023,2019,2023,2018,2020,2025,2023,2026,2026,2025,2022,2028,2020,2026,2020,2025,2016,2023,2013,2021,2011,2018,2012,2019,2019,2018,2027,2026,2028,2024,2024,2017,2026,2021,2025,2012,2017,2016,2028,2028,2030,2027,2025,2024,2020-02-27T09:21:14.313565
2021,2020,2014,2014,2012,2009,2021,2012,2028,2028,2030,2024,2030,2021,2020,2011,2010,2008,2014,2012,2017,2019,2016,2020,2016,2027,2025,2028,2025,2029,2024,2028,2022,2021,2016,2023,2019,2019,2018,2023,2018,2017,2020,2012,2018,2011,2017,2009,2013,2006,2019,2012,2020,2017,2024,2016,2022,2021,2023,2027,2022,2028,2026,2030,2023,2029,2021,2024,2023,2025,2018,2024,2019,2022,2019,2023,2017,2017,2011,2006,2010,2012,2019,2017,2025,2024,2030,2021,2022,2014,2018,2005,2007,2003,2013,2016,2024,2020,2019,2012,2010,2005,2011,2016,2018,2021,2011,2012,2001,2006,2002,2016,2013,2021,2017,2023,2014,2011,2003,2006,2003,2009,2018,2019,2027,2020,2023,2018,2025,2018,2022,2017,2020,2014,2023,2020,2024,2022,2025,2025,2027,2027,2028,2028,2029,2033,2027,2021,2023,2021,2010,2024,2009,2025,2019,2023,2019,2024,2026,2026,2024,2021,2026,2021,2026,2019,2026,2019,2025,2020,2030,2020,2022,2019,2019,2019,2022,2021,2024,2022,2024,2023,2019,2027,2025,2024,2019,2020,2013,2012,2004,2011,2009,2019,2019,2030,2027,2026,2027,2023,2020-02-27T09:21:14.394293
2011,2009,2006,2015,2011,2028,2021,2027,2024,2030,2024,2024,2021,2019,2015,2017,2019,2016,2018,2011,2015,2012,2016,2006,2011,2007,2010,2008,2012,2005,2010,2006,2008,2011,2008,2016,2008,2014,2012,2015,2011,2018,2011,2018,2014,2020,2010,2013,2013,2010,2011,2013,2013,2017,2016,2013,2018,2014,2016,2010,2015,2007,2005,2004,2014,2011,2017,2020,2026,2023,2024,2027,2016,2018,2009,2013,2019,2025,2024,2029,2019,2021,2006,2017,2018,2024,2021,2018,2017,2009,2009,2021,2026,2020,2013,2001,2011,2013,2027,2022,2023,2012,2016,2015,2026,2024,2022,2014,2008,2012,2016,2025,2024,2033,2024,2025,2016,2017,2010,2020,2021,2030,2020,2024,2019,2018,2013,2016,2013,2008,2010,2005,2004,2006,2008,2010,2016,2017,2022,2018,2022,2020,2027,2022,2026,2026,2025,2027,2025,2026,2023,2025,2022,2026,2023,2027,2021,2026,2019,2023,2017,2022,2013,2021,2015,2014,2013,2015,2010,2010,2008,2005,2006,2005,2009,2009,2016,2016,2026,2021,2026,2021,2023,2017,2011,2007,2011,2017,2023,2029,2024,2029,2020,2014,2008,2026,2024,2021,2016,2016,2020-02-27T09:21:14.474524
2008,2016,2014,2026,2025,2027,2021,2022,2016,2017,2012,2018,2020,2027,2027,2024,2025,2022,2020,2020,2019,2013,2020,2016,2020,2017,2023,2014,2019,2010,2019,2008,2012,2011,2011,2009,2004,2006,2009,2006,2006,2011,2005,2010,2009,2018,2012,2016,2009,2018,2008,2010,2005,2013,2010,2012,2012,2013,2015,2010,2014,2012,2012,2010,2010,2006,2012,2009,2017,2014,2018,2012,2018,2027,2027,2031,2025,2023,2019,2020,2010,2012,2012,2022,2021,2025,2022,2022,2018,2017,2008,2010,2010,2018,2022,2023,2017,2014,2014,2008,2017,2014,2026,2020,2024,2015,2014,2004,2013,2014,2022,2022,2020,2018,2014,2012,2004,2005,2010,2013,2020,2025,2021,2025,2017,2020,2009,2011,2005,2008,2007,2006,2013,2007,2009,2008,2014,2011,2020,2011,2020,2020,2017,2016,2015,2011,2013,2007,2010,2013,2012,2013,2011,2014,2015,2022,2018,2023,2016,2022,2017,2024,2018,2020,2018,2022,2020,2022,2021,2017,2021,2018,2021,2018,2023,2017,2027,2022,2025,2020,2025,2020,2024,2021,2022,2022,2024,2023,2022,2019,2016,2017,2012,2012,2006,2015,2016,2025,2022,2023,2020-02-27T09:21:14.555723
2024,2023,2029,2022,2030,2028,2031,2025,2032,2030,2024,2024,2026,2024,2021,2025,2021,2021,2024,2022,2022,2025,2021,2027,2023,2030,2024,2026,2024,2027,2030,2033,2029,2031,2024,2022,2024,2017,2025,2018,2022,2014,2023,2015,2018,2013,2013,2009,2010,2017,2021,2019,2026,2023,2016,2022,2012,2013,2006,2006,2005,2013,2016,2020,2016,2021,2011,2010,2002,2005,2009,2017,2024,2022,2023,2014,2014,2005,2010,2007,2021,2021,2021,2018,2020,2016,2015,2012,2008,2008,2013,2017,2023,2025,2026,2027,2021,2029,2020,2022,2012,2016,2011,2014,2012,2012,2009,2009,2012,2012,2011,2012,2017,2006,2013,2010,2015,2010,2016,2013,2018,2008,2012,2014,2013,2012,2013,2017,2018,2018,2016,2018,2013,2019,2017,2024,2019,2027,2019,2025,2025,2027,2024,2029,2024,2027,2023,2023,2022,2021,2023,2020,2017,2016,2018,2014,2017,2006,2011,2006,2011,2010,2016,2019,2022,2023,2022,2022,2016,2014,2010,2011,2012,2017,2022,2030,2019,2014,2008,2015,2020,2027,2031,2025,2027,2013,2013,2016,2025,2025,2026,2013,2014,2014,2018,2018,2023,2019,2014,2008,2020-02-27T09:21:14.635808
