2066,2065,2068,2075,2069,2074,2073,2076,2078,2073,2076,2077,2075,2080,2078,2074,2080,2072,2072,2077,2076,2074,2077,2069,2074,2075,2073,2076,2071,2073,2072,2070,2073,2074,2070,2070,2069,2070,2074,2072,2071,2066,2064,2065,2060,2054,2057,2055,2055,2058,2053,2055,2053,2050,2049,2048,2043,2041,2037,2035,2035,2034,2037,2032,2035,2031,2027,2027,2029,2022,2019,2015,2012,2016,2011,2016,2010,2008,2013,2010,2012,2011,2011,2016,2016,2013,2016,2012,2010,2010,2007,2006,2008,2004,2004,2004,1999,2004,2002,2001,1997,1995,1997,2000,2001,1997,1998,2000,2002,1997,2000,1997,1992,1997,1993,1991,1990,1988,1987,1985,1984,1988,1984,1985,1989,1986,1985,1988,1986,1987,1988,1986,1992,1986,1984,1987,1987,1989,1991,1988,1992,1990,1990,1994,1990,1994,1993,1991,1997,1994,1995,1998,1998,2001,2002,2004,2010,2008,2006,2008,2003,2006,2005,1998,1997,1997,2000,2008,2006,2009,2010,2008,2008,2005,1996,2001,1996,2000,2006,2006,2007,2008,2008,2010,2009,2008,2009,2007,2009,2010,2007,2010,2007,2004,2011,2004,2004,2004,2004,2008,2020-02-27T09:31:27.812447
1952,1954,1962,1962,1964,1968,1962,1965,1969,1969,1976,1971,1975,1982,1978,1979,1979,1975,1981,1981,1980,1995,1989,1995,2002,1998,2005,2007,2008,2017,2012,2014,2019,2021,2017,2023,2024,2028,2032,2032,2035,2033,2038,2047,2039,2049,2051,2050,2051,2050,2056,2057,2054,2057,2056,2054,2061,2060,2062,2066,2064,2069,2069,2067,2072,2070,2067,2070,2068,2072,2070,2066,2068,2072,2069,2074,2071,2073,2080,2076,2078,2080,2076,2080,2080,2075,2078,2074,2076,2080,2079,2080,2078,2076,2080,2073,2073,2071,2066,2066,2063,2066,2071,2066,2066,2068,2064,2063,2061,2059,2064,2060,2057,2055,2048,2043,2043,2039,2041,2039,2035,2037,2032,2033,2033,2032,2033,2032,2024,2025,2020,2020,2018,2014,2011,2010,2005,2006,2001,1995,1998,1997,1996,1994,1991,1993,1990,1991,1991,1986,1987,1985,1980,1980,1983,1980,1984,1972,1972,1971,1968,1970,1967,1965,1966,1961,1961,1964,1959,1961,1958,1954,1962,1960,1957,1957,1954,1960,1957,1956,1960,1955,1955,1959,1955,1961,1957,1953,1951,1950,1954,1957,1958,1968,1966,1967,1974,1974,1967,1969,2020-02-27T09:31:27.892263
2057,2064,2068,2069,2076,2076,2078,2084,2082,2086,2088,2085,2086,2088,2089,2092,2088,2091,2094,2094,2098,2098,2097,2102,2100,2102,2100,2097,2101,2099,2095,2096,2094,2094,2093,2092,2092,2090,2089,2090,2092,2087,2087,2083,2085,2082,2077,2077,2068,2066,2067,2061,2057,2059,2053,2049,2048,2044,2048,2040,2035,2037,2032,2028,2028,2022,2021,2018,2011,2014,2010,2008,2008,2001,2001,1999,1997,1997,1990,1988,1988,1984,1980,1980,1976,1976,1973,1973,1974,1969,1969,1962,1960,1960,1953,1950,1950,1952,1954,1953,1952,1953,1951,1946,1950,1946,1943,1944,1942,1944,1943,1941,1944,1940,1941,1942,1940,1943,1939,1940,1942,1939,1940,1944,1942,1944,1943,1940,1946,1944,1950,1954,1945,1950,1953,1952,1957,1954,1953,1959,1960,1966,1968,1969,1971,1972,1974,1980,1981,1980,1986,1987,1988,1994,1990,1994,1995,1995,2007,2002,2012,2014,2013,2019,2023,2026,2030,2028,2029,2036,2036,2044,2045,2048,2052,2051,2056,2062,2060,2067,2069,2067,2074,2073,2074,2079,2078,2078,2081,2081,2085,2084,2088,2093,2090,2089,2092,2092,2093,2093,2020-02-27T09:31:27.972011
2020,2018,2018,2011,2013,2009,2005,2001,1991,1989,1989,1978,1977,1974,1967,1974,1970,1966,1970,1961,1963,1962,1960,1964,1964,1960,1963,1956,1962,1965,1961,1964,1965,1961,1965,1964,1962,1964,1963,1970,1975,1977,1985,1988,1990,2000,2001,2006,2016,2014,2016,2022,2021,2030,2032,2032,2043,2048,2060,2066,2067,2073,2076,2084,2089,2089,2094,2102,2104,2112,2112,2113,2119,2123,2124,2128,2128,2133,2136,2136,2140,2139,2142,2147,2144,2146,2148,2143,2146,2143,2138,2138,2133,2130,2129,2122,2120,2117,2109,2109,2105,2097,2096,2089,2083,2078,2066,2062,2051,2042,2038,2028,2026,2018,2009,2005,1998,1991,1984,1972,1962,1955,1944,1938,1928,1917,1912,1902,1899,1899,1892,1888,1881,1874,1873,1863,1858,1856,1848,1849,1846,1845,1844,1840,1836,1838,1839,1837,1839,1841,1843,1851,1850,1859,1862,1867,1872,1872,1880,1885,1891,1900,1899,1906,1915,1925,1941,1941,1957,1970,1979,1994,2005,2016,2028,2036,2045,2059,2069,2079,2088,2099,2111,2124,2127,2142,2145,2152,2163,2167,2173,2181,2182,2188,2192,2200,2208,2206,2208,2213,2020-02-27T09:31:28.051771
1980,1977,1979,1977,1976,1974,1968,1966,1966,1960,1963,1961,1961,1964,1962,1964,1964,1962,1966,1970,1968,1972,1973,1975,1981,1978,1979,1985,1983,1992,1994,1998,2002,2005,2006,2012,2014,2022,2023,2024,2034,2036,2038,2050,2049,2056,2058,2060,2067,2068,2070,2072,2071,2072,2076,2071,2075,2074,2073,2079,2077,2075,2080,2076,2075,2074,2067,2067,2066,2064,2066,2060,2054,2058,2053,2051,2048,2045,2048,2048,2041,2045,2041,2042,2040,2037,2038,2035,2033,2035,2035,2032,2033,2031,2033,2033,2027,2027,2025,2023,2023,2020,2016,2016,2017,2017,2017,2014,2015,2011,2011,2008,2004,2004,2001,1994,1994,1991,1990,1988,1982,1984,1978,1974,1976,1971,1970,1975,1968,1973,1973,1976,1977,1979,1976,1979,1978,1982,1986,1985,1988,1987,1990,1992,1993,1997,1998,2000,2003,2003,2003,2010,2010,2018,2021,2022,2026,2028,2029,2035,2033,2032,2037,2032,2037,2033,2037,2037,2033,2030,2029,2030,2032,2032,2026,2029,2024,2020,2021,2014,2012,2010,2003,2005,2001,1999,1998,1994,1990,1989,1985,1985,1983,1978,1979,1973,1975,1982,1978,1975,2020-02-27T09:31:28.130424
2071,2071,2069,2068,2058,2062,2060,2052,2052,2043,2044,2044,2038,2033,2030,2024,2020,2017,2015,2018,2011,2009,2014,2005,2007,2003,1995,1990,1980,1977,1980,1975,1976,1974,1971,1974,1968,1961,1961,1960,1956,1961,1960,1962,1965,1963,1963,1960,1959,1965,1965,1974,1975,1972,1976,1970,1973,1973,1970,1973,1972,1977,1988,1989,1992,1998,1997,2002,2004,2004,2006,2005,2003,2010,2008,2010,2014,2006,2014,2014,2019,2022,2020,2018,2023,2022,2026,2029,2033,2038,2033,2033,2040,2037,2041,2041,2037,2039,2035,2033,2039,2033,2033,2036,2034,2036,2035,2030,2033,2024,2030,2024,2023,2030,2028,2026,2032,2023,2026,2030,2027,2026,2024,2023,2026,2023,2022,2022,2016,2018,2017,2011,2016,2010,2007,2006,2002,2004,2008,2004,2013,2013,2013,2021,2012,2009,2012,2006,2011,2018,2020,2024,2020,2016,2018,2016,2011,2013,2014,2016,2024,2021,2029,2019,2018,2015,2015,2017,2023,2021,2027,2021,2027,2030,2023,2026,2027,2023,2025,2024,2022,2023,2019,2023,2022,2018,2026,2027,2023,2031,2023,2023,2031,2024,2028,2026,2025,2025,2021,2022,2020-02-27T09:31:28.211054
1994,1988,1988,1993,1988,1987,1990,1991,1993,1993,1992,2000,1997,1996,1997,1994,1996,1994,1985,1991,1987,1988,1995,1997,2000,2004,1994,1997,1995,1991,1996,1989,1992,1997,1997,1998,1998,1993,1999,1994,1992,1994,1988,1990,1990,1994,2001,2003,2008,2016,2010,2016,2022,2021,2026,2025,2026,2030,2034,2037,2038,2037,2041,2045,2043,2052,2050,2049,2055,2051,2053,2058,2049,2052,2052,2048,2050,2048,2044,2050,2040,2051,2049,2050,2049,2048,2043,2041,2039,2039,2032,2030,2027,2020,2025,2024,2022,2022,2021,2013,2021,2020,2020,2023,2019,2017,2023,2020,2024,2024,2027,2032,2032,2028,2038,2033,2035,2039,2040,2042,2045,2045,2048,2044,2050,2054,2052,2058,2058,2057,2062,2057,2058,2054,2045,2045,2044,2044,2049,2045,2044,2045,2041,2044,2037,2028,2026,2022,2022,2024,2018,2022,2018,2012,2011,2002,2002,2004,1998,1992,1992,1987,1984,1979,1975,1976,1970,1968,1972,1966,1970,1970,1965,1968,1967,1966,1972,1967,1970,1971,1968,1974,1981,1978,1982,1981,1984,1988,1991,1995,1992,1994,1996,1992,1996,1997,2001,1998,1994,2006,2020-02-27T09:31:28.291368
0,2423,2013,1997,2437,1996,2066,2175,1926,1926,1928,1933,1947,1950,1961,1972,1975,2832,2453,1966,0,2622,1471,2754,1885,1911,1927,1938,1951,1962,1973,1987,1994,2009,3097,2638,2177,3481,2361,2760,2499,2011,1987,1988,1996,1998,2001,2010,2009,2012,2016,2942,2488,1974,1940,3741,2592,2384,2188,1928,1913,1915,1919,1928,1928,1929,1934,1937,1939,1940,2137,1922,3386,2497,1902,1853,1861,1875,1878,1884,1888,1897,1911,1918,1926,2158,3253,2202,3340,2342,1896,2382,1920,1897,1896,1905,1920,1928,1939,1948,1954,1962,0,2850,314,2829,2045,2294,1933,1925,1926,1932,1939,1941,1946,1949,1951,1961,1962,3748,2509,3442,2638,2034,1893,1886,1889,1888,1899,1898,1906,1914,1920,1931,1930,0,2865,0,2684,1962,1941,1907,1908,1912,1924,1933,1941,1955,1959,1971,1985,1990,3632,2526,562,2472,1880,2015,1937,1889,1904,1921,1933,1954,1962,1977,1993,2005,9,2840,2162,2244,1945,2714,2011,1918,1925,1935,1939,1953,1963,1975,1988,1993,1999,2855,2011,1909,3205,2457,2377,1889,1887,1900,1902,1907,1917,1922,1934,1938,2020-02-27T09:31:28.374319
1958,1965,1961,1959,1960,1959,1960,1964,1961,1967,1969,1965,1968,1966,1974,1974,1978,1978,1977,1977,1978,1979,1983,1980,1982,1981,1983,1982,1984,1980,1984,1986,1984,1989,1989,1990,1992,1990,1996,1995,1995,1998,1995,1998,2000,1996,1999,2002,1998,2000,2000,2001,2004,2001,2001,2007,2007,2012,2013,2009,2014,2013,2012,2013,2010,2011,2012,2013,2019,2018,2019,2018,2012,2016,2015,2013,2019,2016,2014,2020,2018,2020,2024,2013,2019,2016,2012,2016,2011,2004,2003,2001,2002,2005,1999,2000,1994,1996,1998,1996,1992,1992,1986,1989,1988,1982,1985,1976,1976,1973,1967,1969,1963,1961,1965,1954,1960,1958,1955,1954,1957,1960,1960,1957,1952,1956,1950,1952,1954,1950,1954,1955,1952,1957,1959,1960,1968,1970,1979,1980,1986,1997,1994,2002,2010,2008,2019,2026,2027,2036,2039,2042,2053,2057,2062,2067,2069,2076,2076,2083,2087,2087,2094,2099,2100,2106,2111,2111,2118,2119,2123,2124,2121,2122,2119,2117,2121,2109,2105,2106,2103,2100,2100,2092,2093,2087,2079,2075,2064,2059,2053,2051,2052,2047,2040,2042,2032,2025,2022,2011,2020-02-27T09:31:28.453365
1988,1982,1983,1984,1983,1981,1980,1977,1976,1974,1972,1971,1964,1964,1964,1960,1970,1964,1962,1962,1959,1961,1963,1961,1966,1964,1966,1973,1970,1974,1981,1978,1984,1988,1992,1995,1998,1996,2003,2001,2006,2008,2012,2016,2013,2013,2024,2022,2029,2032,2028,2034,2037,2039,2044,2044,2044,2052,2053,2057,2057,2053,2061,2061,2064,2068,2064,2064,2063,2063,2070,2070,2070,2072,2069,2073,2074,2068,2068,2065,2060,2061,2058,2056,2054,2048,2048,2044,2035,2036,2032,2030,2028,2028,2030,2027,2021,2020,2014,2010,2012,2006,2008,2008,2006,2009,2009,2008,2009,2006,2005,2006,2002,2005,2006,2002,2006,2002,2004,2013,2007,2008,2011,2011,2019,2016,2016,2022,2021,2025,2029,2024,2030,2028,2030,2038,2035,2039,2041,2043,2048,2050,2053,2060,2061,2059,2062,2060,2064,2065,2063,2063,2064,2058,2062,2060,2060,2064,2065,2067,2066,2064,2067,2061,2062,2064,2058,2063,2062,2055,2054,2052,2045,2051,2041,2036,2037,2032,2034,2029,2027,2028,2021,2017,2017,2012,2010,2010,2005,2006,2004,1999,2003,1998,2000,1998,1994,1994,1993,1993,2020-02-27T09:31:28.532724
2027,2023,2023,2027,2022,2019,2022,2019,2024,2027,2027,2039,2036,2042,2046,2041,2042,2043,2043,2045,2048,2043,2050,2048,2050,2054,2053,2052,2054,2052,2059,2060,2060,2064,2058,2062,2058,2060,2070,2060,2058,2062,2058,2061,2063,2066,2068,2065,2068,2073,2068,2064,2069,2065,2072,2073,2065,2070,2065,2061,2064,2062,2058,2059,2052,2055,2050,2049,2051,2046,2045,2049,2040,2045,2045,2040,2041,2039,2037,2040,2036,2030,2028,2026,2029,2024,2022,2024,2018,2016,2019,2014,2012,2005,2000,2001,1994,1995,1996,1993,1996,1996,1994,1996,1989,1988,1988,1981,1981,1982,1977,1984,1978,1980,1982,1976,1978,1976,1968,1965,1968,1966,1966,1962,1964,1970,1969,1975,1969,1967,1975,1973,1973,1975,1972,1972,1975,1970,1981,1975,1975,1977,1970,1976,1982,1978,1984,1979,1974,1980,1973,1971,1978,1971,1980,1975,1981,1987,1987,1988,1991,1988,1995,1998,1995,1998,1991,1995,1994,1992,1994,1999,1996,2007,2005,2002,2010,2002,2005,2012,2008,2017,2013,2014,2021,2014,2019,2023,2017,2027,2025,2019,2025,2025,2025,2023,2022,2021,2025,2020,2020-02-27T09:31:28.613074
2031,2038,2043,2041,2042,2045,2044,2055,2056,2057,2061,2059,1249,2066,2051,2593,2082,2005,2009,2008,2016,2024,3457,2436,2057,2018,2010,2008,2008,2014,3185,2348,2025,1999,2000,2000,1997,2005,2003,2004,2008,2007,2010,2010,3072,2551,2034,1975,1969,1971,1973,1980,1982,1984,1983,1983,1989,1988,1990,1991,1993,1996,1996,1995,2001,2002,2003,2008,2002,2006,2008,2005,2010,2010,1463,2309,2715,1961,1973,1973,1977,1979,2631,2035,2189,1952,1945,1940,1940,1938,793,2282,1993,1990,1990,1987,1985,3480,2580,2068,2021,2016,2012,2007,2007,2002,2000,2011,2014,2012,2020,2014,2011,2008,2005,2025,3509,2527,2084,2036,2030,2032,2022,2019,2333,1993,844,2048,1985,2005,2004,2008,2016,2101,2408,2022,1961,1970,1966,248,2306,1913,1929,1941,1945,1954,1955,1956,1968,1962,1972,1979,1981,1987,1987,1985,1994,1997,2001,0,2439,2098,2092,2090,2092,2088,2081,0,2441,2180,2108,2058,2054,2046,2042,681,2218,1952,1961,1961,1966,1968,3300,2297,1932,1906,1911,1906,1913,1917,1918,1930,1932,1937,1946,1949,1960,1961,1962,1965,2020-02-27T09:31:28.693330
1927,1928,1922,1926,1921,1919,1930,1923,1929,1934,1931,1937,1938,1935,1937,1932,1937,1943,1936,1940,1941,1940,1950,1953,1960,1968,1968,1974,1982,1980,1988,1987,1989,2000,1996,2002,2004,2007,2014,2018,2016,2025,2031,2032,2035,2035,2042,2050,2054,2062,2061,2067,2076,2077,2084,2088,2082,2092,2090,2094,2098,2097,2094,2098,2096,2098,2101,2099,2104,2104,2106,2111,2108,2108,2106,2102,2105,2105,2102,2102,2093,2095,2093,2089,2087,2083,2079,2081,2075,2073,2075,2070,2068,2064,2060,2064,2052,2052,2052,2042,2040,2036,2028,2026,2020,2013,2016,2009,2008,2005,2001,1996,1991,1984,1980,1973,1971,1973,1971,1974,1973,1968,1966,1958,1952,1957,1947,1948,1944,1937,1941,1936,1939,1940,1933,1936,1941,1937,1945,1944,1939,1944,1944,1945,1952,1945,1948,1949,1951,1957,1957,1958,1964,1963,1963,1971,1971,1976,1981,1984,1992,1996,1997,2005,2005,2011,2016,2021,2023,2024,2023,2030,2028,2032,2036,2031,2039,2040,2044,2056,2054,2059,2064,2067,2073,2076,2075,2082,2080,2084,2089,2085,2092,2089,2088,2098,2094,2093,2091,2088,2020-02-27T09:31:28.771882
1997,1999,1999,2007,2000,2008,2006,2005,2011,2017,2018,2023,2021,2023,2024,2023,2026,2027,2023,2025,2026,2028,2033,2030,2036,2041,2041,2049,2044,2046,2040,2036,2036,2043,2045,2052,2050,2052,2057,2053,2055,2057,2051,2050,2048,2050,2055,2049,2051,2055,2050,2050,2045,2040,2048,2042,2038,2041,2032,2036,2036,2031,2032,2032,2025,2030,2022,2022,2020,2017,2020,2018,2014,2014,2010,2010,2011,2001,2004,2001,1999,2000,1992,1989,1993,1997,1994,1994,1991,1994,1994,1991,1993,1988,1985,1989,1986,1989,1989,1988,1992,1993,1993,1998,1994,1996,1996,1992,2000,1996,1993,1996,1992,1999,2002,1996,2003,2003,2006,2011,2005,2010,2007,2007,2010,2009,2005,2011,2005,2005,2008,2009,2010,2019,2023,2026,2029,2030,2036,2033,2035,2035,2030,2030,2032,2030,2037,2039,2041,2045,2038,2041,2040,2036,2037,2032,2033,2040,2038,2042,2042,2040,2044,2041,2042,2044,2036,2041,2045,2040,2040,2040,2038,2037,2032,2037,2037,2034,2033,2034,2032,2038,2032,2030,2030,2028,2027,2029,2022,2025,2019,2016,2020,2011,2009,2008,1999,2001,2002,2006,2020-02-27T09:31:28.851252
2006,2009,2007,2008,2012,2008,2013,2016,2006,2011,2008,2009,2018,2017,2018,2020,2015,2016,2013,2013,2018,2017,2019,2024,2019,2020,2027,2030,2034,2032,2028,2030,2020,2018,2019,2020,2026,2027,2029,2034,2030,2028,2027,2021,2027,2030,2034,2041,2041,2038,2034,2025,2028,2034,2036,2037,2038,2033,2032,2024,2026,2032,2033,2038,2039,2032,2039,2031,2026,2028,2021,2022,2024,2024,2027,2027,2023,2026,2021,2022,2021,2007,2011,2008,2003,2007,2006,2009,2011,2007,2009,2007,2009,2009,2009,2010,2017,2010,2008,2011,2002,2006,2007,2007,2014,2004,2005,2006,2000,2003,2004,1997,2003,2002,1999,2002,1994,1993,1996,1998,2001,2000,2000,2004,1997,2001,2003,2000,2008,2010,2003,2010,2006,2009,2011,2007,2014,2014,2013,2017,2015,2016,2017,2013,2018,2019,2016,2019,2022,2023,2032,2026,2030,2033,2025,2026,2032,2032,2040,2041,2038,2044,2036,2037,2037,2037,2048,2046,2045,2052,2043,2042,2044,2037,2041,2044,2048,2053,2049,2042,2045,2038,2036,2035,2034,2040,2035,2034,2037,2034,2039,2038,2037,2038,2035,2032,2036,2026,2025,2022,2020-02-27T09:31:28.930660
1968,1967,1966,1965,1961,1963,1965,1959,1960,1964,1963,1967,1961,1962,1967,1967,1971,1974,1969,1973,1969,1973,1979,1972,1975,1978,1979,1993,1995,1998,2005,2002,2007,2016,2016,2018,2017,2019,2022,2022,2026,2027,2024,2026,2029,2028,2034,2039,2036,2040,2039,2042,2048,2048,2051,2050,2050,2052,2049,2052,2054,2049,2051,2052,2045,2052,2041,2037,2038,2028,2029,2028,2023,2026,2022,2017,2021,2014,2012,2006,1996,1994,1995,1985,1992,1986,1985,1990,1982,1986,1978,1971,1971,1964,1965,1970,1961,1966,1966,1968,1974,1981,1979,1983,1981,1986,1997,1995,1997,2001,1999,2004,2007,2012,2018,2016,2024,2025,2025,2032,2034,2037,2038,2038,2042,2038,2039,2055,2048,2041,2056,2051,2048,2062,2059,2056,2067,2069,2065,2064,2071,2073,2061,2073,2069,2057,2071,2068,2057,2064,2065,2054,2061,2055,2049,2050,2049,2043,2048,2044,2033,2031,2032,2023,2028,2022,2017,2014,2011,2009,2002,2009,2002,1998,2003,1984,1996,1991,1986,1988,1971,1985,1975,1976,1979,1970,1974,1982,1974,1978,1982,1978,1980,1972,1968,1974,1976,1978,1988,1986,2020-02-27T09:31:29.009828
1985,1987,1995,1998,1994,2002,1997,1997,2005,2004,2017,2021,2021,2032,2035,2038,2043,2038,2042,2051,2052,2058,2056,2054,2061,2060,2066,2071,2066,2070,2073,2074,2078,2077,2076,2079,2074,2078,2078,2075,2081,2071,2066,2069,2061,2056,2054,2043,2040,2032,2025,2028,2014,2007,2012,2002,2004,2001,1996,1997,1987,1988,1986,1975,1975,1970,1963,1971,1963,1959,1961,1950,1949,1950,1947,1952,1949,1944,1953,1950,1957,1962,1956,1962,1964,1963,1971,1971,1970,1976,1971,1974,1982,1979,1987,1992,1997,2011,2016,2028,2034,2032,2041,2046,2050,2056,2052,2050,2057,2059,2068,2077,2079,2084,2084,2086,2095,2092,2087,2085,2076,2080,2078,2076,2083,2075,2076,2081,2072,2070,2071,2062,2057,2051,2046,2042,2037,2030,2028,2018,2024,2013,2010,2012,1999,1994,1996,1991,1987,1988,1980,1977,1977,1976,1977,1973,1974,1962,1958,1955,1954,1950,1958,1947,1957,1965,1959,1971,1970,1976,1984,1979,1980,1981,1978,1980,1985,1984,1996,1993,1995,2008,2008,2017,2022,2021,2024,2027,2033,2040,2038,2040,2044,2040,2044,2045,2044,2048,2049,2052,2020-02-27T09:31:29.089267
2018,2016,2012,2016,2019,2020,2033,2023,2029,2031,2021,2022,2021,2018,2028,2025,2028,2034,2032,2030,2025,2022,2022,2016,2018,2020,2017,2029,2029,2025,2031,2031,2031,2035,2031,2030,2033,2025,2029,2032,2027,2034,2032,2035,2038,2031,2033,2036,2031,2033,2030,2031,2026,2024,2025,2025,2025,2032,2032,2025,2029,2030,2033,2037,2032,2029,2029,2020,2022,2018,2017,2025,2021,2023,2024,2019,2022,2019,2018,2020,2016,2014,2016,2010,2010,2010,2010,2010,2006,2006,2009,2000,2008,2007,2005,2009,2005,2002,2005,1997,2004,2002,1996,2001,1996,1994,1997,1988,1993,1998,1996,2007,2008,2006,2012,2001,2005,2010,2003,2001,2002,2000,2010,2013,2014,2018,2012,2012,2016,2014,2015,2015,2014,2028,2024,2030,2034,2028,2027,2029,2030,2034,2031,2031,2032,2031,2036,2031,2030,2033,2031,2030,2039,2034,2036,2033,2029,2036,2033,2030,2034,2027,2027,2026,2024,2022,2024,2012,2017,2017,2013,2021,2013,2016,2016,2012,2019,2012,2011,2012,2000,2006,2001,1998,1996,1996,1994,1991,1998,1994,1997,1992,1993,1999,1997,1996,1998,1992,1997,1999,2020-02-27T09:31:29.168906
2030,2029,2028,2029,2032,2026,2032,2027,2027,2034,2030,2028,2029,2026,2025,2023,2024,2029,2025,2025,2029,2030,2034,2037,2030,2032,2033,2030,2035,2031,2028,2029,2026,2030,2032,2029,2032,2030,2032,2037,2034,2037,2035,2036,2037,2033,2036,2038,2033,2037,2039,2035,2037,2036,2034,2037,2034,2034,2040,2034,2036,2036,2036,2040,2035,2037,2035,2032,2032,2032,2030,2027,2024,2025,2030,2033,2033,2037,2033,2036,2033,2032,2032,2027,2028,2027,2031,2033,2034,2030,2033,2031,2029,2032,2024,2021,2021,2021,2026,2022,2020,2025,2018,2025,2026,2023,2025,2026,2027,2027,2027,2024,2029,2025,2025,2027,2024,2029,2025,2021,2024,2021,2020,2017,2017,2018,2017,2018,2021,2017,2018,2023,2021,2026,2028,2024,2029,2026,2021,2025,2022,2022,2018,2011,2016,2014,2012,2011,2011,2011,2017,2016,2016,2013,2015,2019,2014,2016,2015,2012,2014,2016,2011,2014,2014,2012,2014,2008,2011,2010,2007,2007,2004,2003,2006,2001,2004,2005,2005,2008,2002,2002,2005,2004,2002,2000,1995,2000,1997,1999,2000,1996,1998,2003,2000,2002,1997,1991,1988,1992,2020-02-27T09:31:29.248565
2055,2051,2053,2050,2048,2057,2053,2049,2051,2048,2049,2051,2048,2049,2046,2044,2044,2040,2039,2037,2033,2032,2030,2027,2035,2034,2028,2032,2026,2029,2032,2024,2035,2025,2029,2030,2025,2026,2026,2026,2024,2026,2024,2026,2025,2017,2027,2021,2017,2018,2011,2015,2014,2010,2019,2010,2008,2015,2008,2012,2016,2006,2009,2011,2008,2008,2011,2010,2006,2007,2008,1995,2003,2009,1999,1994,2002,1996,1994,1991,1995,1996,1984,1988,1991,1980,1982,1988,1988,1995,1990,1990,1989,1988,1988,1987,1984,1982,1974,1972,1974,1972,1974,1977,1970,1974,1976,1977,1981,1977,1977,1976,1978,1981,1976,1977,1984,1978,1978,1985,1980,1980,1984,1978,1985,1984,1984,1987,1981,1982,1986,1981,1984,1982,1984,1988,1979,1984,1985,1982,1984,1989,1993,1996,1997,1995,2002,1994,1997,1995,1993,1998,1992,1992,1993,1987,1991,1989,1988,1992,1992,1988,1992,1991,1992,1998,1995,2002,1999,2001,2003,1998,1999,2003,2001,2001,2004,2005,2008,2005,2008,2012,2011,2013,2016,2014,2008,2010,2012,2016,2017,2019,2023,2020,2027,2028,2027,2027,2020,2017,2020-02-27T09:31:29.328173
2025,2028,2028,2025,2026,2025,2024,2029,2021,2024,2029,2020,2022,2024,2020,2020,2017,2016,2020,2015,2016,2014,2012,2006,2009,2003,2007,2004,2003,2002,2002,2005,2013,2006,2008,2003,2003,2006,2001,1997,1996,1991,1993,1992,1993,1993,1988,1989,1997,1992,1993,1994,1990,1996,1992,1995,1999,1996,1997,1997,1993,2000,1998,1996,1997,1992,1996,2000,1998,2001,1998,1996,1998,1996,1990,1995,1985,1989,1992,1986,1997,1991,1992,2002,1994,2001,2004,1997,2000,1994,1993,1998,1994,2002,2003,1999,2003,2009,2005,2007,2004,2008,2007,2004,2005,2008,2006,2007,2011,2011,2014,2013,2018,2021,2023,2025,2024,2019,2023,2022,2025,2027,2024,2029,2030,2030,2037,2034,2037,2038,2034,2039,2041,2038,2041,2037,2038,2041,2043,2043,2043,2036,2035,2036,2031,2038,2035,2036,2041,2039,2043,2045,2038,2043,2043,2044,2043,2041,2039,2041,2037,2037,2041,2039,2045,2042,2039,2042,2041,2045,2046,2040,2043,2044,2043,2046,2037,2037,2040,2039,2048,2047,2049,2047,2043,2044,2048,2044,2045,2048,2044,2052,2050,2050,2048,2044,2043,2042,2043,2043,2020-02-27T09:31:29.407708
2005,2007,2006,2016,2011,2008,2017,2009,2007,2014,2007,2022,2022,2024,2032,2033,2036,2043,2039,2038,2042,2037,2045,2039,2038,2044,2042,2048,2043,2038,2048,2045,2042,2048,2041,2042,2044,2042,2048,2044,2044,2050,2043,2045,2053,2045,2048,2052,2051,2054,2049,2044,2050,2044,2039,2040,2035,2042,2040,2037,2045,2044,2041,2043,2041,2037,2037,2036,2039,2037,2036,2035,2028,2028,2027,2027,2031,2024,2022,2025,2017,2017,2018,2013,2017,2022,2018,2019,2015,2017,2018,2012,2018,2016,2016,2015,2009,2007,2007,2003,1998,1996,1995,1995,2000,1998,2000,2000,2000,2003,2003,1998,2001,1994,1997,1995,1997,2006,2001,2000,2004,1998,2002,2005,2000,2000,1992,1997,1998,1994,2003,2001,2000,2007,2004,2006,2010,2007,2011,2014,2014,2018,2015,2012,2018,2012,2011,2014,2011,2011,2012,2012,2012,2011,2010,2010,2007,2010,2012,2008,2014,2013,2017,2020,2017,2022,2021,2021,2025,2025,2025,2027,2024,2018,2023,2021,2023,2024,2021,2026,2022,2030,2028,2029,2031,2033,2032,2036,2034,2032,2034,2032,2033,2039,2035,2039,2036,2034,2036,2034,2020-02-27T09:31:29.487049
