1925,1929,1930,1937,1939,1937,1941,1943,1946,1956,1959,1959,1965,1964,1967,1966,1965,1972,1968,1975,1982,1982,1989,1988,1987,1997,1996,1997,2004,2000,2003,2003,2000,2009,2004,2008,2010,2005,2010,2010,2007,2008,2004,2008,2012,2008,2014,2015,2013,2020,2021,2020,2026,2025,2027,2028,2025,2037,2034,2035,2043,2042,2050,2054,2049,2056,2057,2060,2068,2065,2066,2071,2068,2073,2080,2080,2089,2088,2091,2095,2096,2100,2103,2105,2111,2113,2115,2117,2113,2118,2115,2111,2110,2104,2102,2100,2093,2092,2092,2088,2087,2082,2072,2072,2062,2055,2052,2042,2039,2035,2026,2021,2013,2006,1998,1986,1984,1976,1974,1970,1963,1959,1952,1940,1934,1926,1921,1920,1914,1910,1908,1906,1909,1908,1900,1908,1901,1901,1904,1894,1900,1902,1896,1904,1902,1905,1916,1911,1914,1923,1925,1934,1938,1945,1951,1954,1961,1969,1972,1979,1977,1982,1989,1986,2000,2005,2011,2019,2028,2032,2045,2049,2052,2059,2062,2061,2067,2062,2074,2073,2073,2080,2082,2082,2091,2089,2094,2092,2092,2096,2092,2091,2093,2089,2087,2092,2091,2090,2092,2084,2020-02-27T09:27:01.082198
2008,2012,2008,2009,2014,2007,2010,2005,2005,2007,2005,2009,2012,2005,2005,2004,2002,2008,2003,2001,2002,2000,1998,2005,2001,2006,2005,2004,2009,2007,2008,2008,2005,2009,2009,2009,2012,2008,2008,2009,2008,2010,2007,2008,2013,2010,2012,2018,2016,2024,2023,2018,2025,2024,2028,2030,2025,2024,2026,2024,2029,2025,2021,2023,2020,2025,2026,2024,2026,2027,2025,2031,2027,2023,2020,2020,2023,2020,2024,2027,2023,2021,2025,2019,2022,2018,2012,2018,2015,2017,2020,2017,2018,2017,2013,2014,2010,2010,2011,2009,2006,2011,2005,2007,2005,2006,2008,2003,2005,2005,2004,2008,2008,2007,2013,2008,2011,2012,2008,2012,2013,2012,2018,2014,2017,2022,2020,2023,2024,2022,2026,2021,2018,2022,2021,2024,2024,2022,2029,2025,2028,2029,2028,2026,2030,2028,2031,2029,2029,2030,2028,2026,2029,2028,2031,2029,2025,2029,2031,2033,2034,2031,2031,2030,2029,2030,2027,2024,2022,2019,2023,2023,2026,2025,2025,2024,2027,2023,2025,2023,2019,2021,2017,2020,2020,2016,2016,2014,2014,2017,2013,2014,2012,2007,2009,2010,2010,2013,2012,2012,2020-02-27T09:27:01.161126
2010,2008,2016,2015,2012,2019,2020,2014,2020,2018,2019,2023,2023,2031,2027,2026,2033,2025,2024,2028,2025,2026,2025,2024,2027,2022,2022,2033,2029,2034,2031,2031,2034,2028,2030,2031,2028,2027,2033,2025,2029,2023,2024,2028,2024,2028,2031,2026,2032,2030,2032,2035,2029,2027,2029,2026,2029,2028,2025,2031,2027,2028,2027,2029,2028,2029,2024,2025,2022,2020,2024,2021,2018,2017,2018,2021,2020,2019,2021,2021,2024,2027,2023,2027,2023,2018,2016,2010,2015,2017,2016,2019,2021,2019,2023,2021,2020,2019,2017,2024,2022,2022,2025,2022,2021,2023,2017,2023,2018,2018,2018,2014,2020,2022,2024,2026,2023,2021,2024,2020,2021,2022,2022,2026,2026,2024,2028,2025,2024,2021,2021,2026,2023,2022,2028,2023,2023,2028,2029,2027,2028,2023,2026,2027,2024,2027,2021,2024,2024,2020,2026,2023,2024,2028,2025,2023,2026,2024,2028,2028,2029,2030,2024,2027,2034,2027,2026,2027,2025,2027,2024,2025,2024,2020,2022,2026,2024,2024,2024,2019,2021,2018,2020,2016,2016,2014,2012,2014,2014,2013,2012,2014,2008,2010,2006,2005,2004,1996,1998,2004,2020-02-27T09:27:01.240604
2027,2025,2027,2029,2027,2030,2030,2025,2026,2030,2027,2032,2030,2038,2036,2038,2042,2041,2042,2044,2040,2039,2041,2040,2043,2041,2041,2045,2042,2044,2044,2045,2044,2048,2045,2050,2042,2045,2049,2045,2050,2045,2044,2050,2048,2049,2051,2049,2052,2053,2051,2051,2050,2048,2048,2048,2044,2050,2050,2049,2045,2042,2048,2048,2048,2049,2044,2048,2050,2042,2044,2048,2043,2045,2041,2042,2041,2041,2041,2040,2032,2033,2031,2030,2033,2030,2032,2030,2025,2026,2027,2022,2024,2020,2016,2012,2008,2009,2006,2006,2008,2008,2008,2007,2001,2003,1997,1994,1996,1993,1995,1994,1990,1993,1991,1986,1986,1983,1984,1983,1980,1983,1983,1981,1986,1984,1981,1978,1980,1979,1977,1977,1977,1974,1976,1978,1973,1976,1974,1974,1981,1976,1976,1978,1976,1977,1976,1976,1980,1977,1978,1979,1973,1980,1980,1980,1984,1979,1977,1978,1976,1976,1979,1974,1981,1977,1979,1985,1982,1984,1985,1984,1995,1994,1995,1998,1993,1996,1996,1997,2004,2000,2002,2008,2005,2006,2009,2008,2009,2009,2008,2013,2013,2013,2016,2013,2012,2018,2014,2018,2020-02-27T09:27:01.320025
2008,2010,2010,2017,2018,2017,2018,2021,2016,2021,2018,2024,2022,2024,2033,2031,2033,2035,2034,2036,2035,2031,2036,2033,2035,2036,2035,2040,2040,2040,2048,2045,2049,2052,2048,2052,2053,2052,2053,2053,2052,2055,2052,2053,2054,2049,2050,2053,2050,2057,2051,2045,2046,2045,2048,2048,2045,2050,2048,2044,2048,2044,2045,2045,2041,2044,2041,2037,2040,2034,2036,2036,2034,2033,2032,2026,2029,2030,2026,2025,2022,2024,2021,2017,2019,2018,2013,2014,2012,2013,2014,2012,2016,2013,2010,2010,2003,2004,2003,1999,1995,1996,1997,1997,1996,1997,1998,1991,1994,1987,1982,1987,1984,1986,1988,1984,1989,1984,1979,1981,1976,1979,1982,1981,1984,1985,1988,1988,1984,1984,1986,1984,1984,1984,1981,1987,1985,1984,1991,1988,1993,1996,1993,1997,1996,1996,1998,1996,2001,2002,1998,2000,2002,2002,2007,2007,2005,2009,2008,2009,2010,2008,2016,2009,2010,2012,2012,2014,2018,2016,2020,2020,2024,2027,2027,2023,2027,2025,2030,2027,2027,2030,2030,2032,2033,2029,2034,2035,2037,2038,2037,2037,2038,2039,2042,2042,2040,2045,2042,2044,2020-02-27T09:27:01.399423
2011,2014,2017,2018,2015,2017,2010,2007,2002,2004,2007,2009,2011,2011,2009,2010,2010,2003,2002,1998,1996,2000,2000,2001,2003,1998,1997,1999,1995,1994,1989,1993,1993,1990,1994,1991,1991,1991,1992,1993,1995,1991,1995,1992,1990,1995,1993,1992,1993,1988,1990,1989,1990,1993,1986,1985,1991,1987,1990,1990,1993,1997,1996,1996,2000,1997,1995,1996,1995,1997,1995,1990,1992,1988,1990,1990,1991,1994,1995,1993,1997,1998,1999,2001,2002,2006,2008,2008,2009,2010,2010,2014,2013,2015,2015,2015,2020,2022,2023,2027,2026,2028,2028,2025,2025,2028,2025,2029,2030,2033,2039,2039,2041,2039,2039,2039,2041,2041,2039,2042,2044,2051,2045,2053,2051,2047,2051,2047,2049,2047,2047,2054,2052,2056,2057,2055,2054,2058,2048,2048,2044,2042,2044,2049,2048,2046,2043,2050,2053,2049,2049,2049,2048,2048,2042,2042,2042,2040,2042,2034,2036,2038,2036,2035,2028,2024,2029,2021,2018,2019,2014,2014,2013,2014,2017,2015,2012,2017,2016,2018,2019,2014,2017,2014,2012,2014,2009,2007,2007,2003,2006,2003,2002,2005,2000,1998,2002,1996,2002,2001,2020-02-27T09:27:01.479255
2069,2070,2065,2065,2064,2054,2076,2068,2058,2058,2056,2054,2054,2042,2048,2044,2038,2032,2033,2031,2032,2029,2028,2025,2019,2020,2007,2005,2006,2004,2002,1998,1993,1995,1990,1986,1987,1982,1983,1983,1979,1979,1978,1980,1976,1973,1975,1974,1967,1968,1966,1965,1962,1963,1965,1966,1963,1965,1965,1966,1967,1966,1965,1966,1965,1971,1973,1972,1979,1977,1977,1982,1975,1976,1981,1982,1979,1984,1985,2052,1994,1992,1991,1989,1996,1996,1993,2000,2002,2007,2011,2010,1959,2002,2013,2017,2020,2024,2030,2029,2033,2034,2033,2030,2035,2040,2040,2048,2053,2055,2054,2062,2061,2053,2058,2064,2064,2064,2064,2068,2068,2067,2066,2064,2070,2075,2074,2074,2075,2073,2075,2074,2072,2074,2065,2066,2069,2061,2072,2069,2064,2061,2057,2058,2056,2055,2054,2053,2045,2049,2046,2043,2042,2037,2038,2040,2034,2037,2033,2034,2033,2028,2028,2027,2023,2023,2005,2006,2007,2000,1996,2000,1994,2100,2045,1992,1985,1985,1985,1989,1980,1987,1990,1979,1979,1972,1966,1837,1945,1971,1974,1965,1975,1974,1977,1981,1979,1975,1974,1972,2020-02-27T09:27:01.558318
2020,2016,2020,2017,2018,2020,2017,2020,2023,2022,2020,2024,2021,2025,2023,2022,2027,2023,2030,2033,2030,2035,2034,2033,2033,2032,2033,2034,2033,2033,2031,2034,2036,2032,2034,2033,2034,2036,2036,2033,2034,2032,2031,2032,2023,2026,2025,2021,2024,2020,2028,2032,2030,2032,2032,2029,2033,2032,2030,2027,2024,2019,2020,2017,2020,2019,2018,2020,2019,2018,2016,2014,2013,2010,2005,2005,2005,2006,2004,2001,2003,2000,1996,1999,2000,2000,2006,2004,2005,2009,2004,2009,2008,2006,2054,2016,2012,2010,2008,2010,2008,2012,2015,2016,2013,2011,2016,2020,2023,2017,2022,2020,2020,2023,2028,2027,2026,2024,2021,2021,2024,2029,2030,2032,2034,2031,2031,2028,2026,2028,2026,2030,2033,2029,2029,2028,2029,2030,2024,1976,2031,2035,2035,2034,2028,2030,2026,2021,2025,2019,2019,2019,2013,2015,2013,2013,2015,2012,2011,2013,2006,2009,2005,2001,2004,2001,2002,2005,2002,2003,2003,1996,1998,1993,1994,1993,1992,1993,1994,1993,1995,1990,1989,2000,1996,1992,2000,2000,2003,2004,1896,2057,2015,2009,2010,2007,2017,2016,2013,2018,2020-02-27T09:27:01.636332
2028,2028,2027,2027,2026,2027,2033,2033,2035,2037,2034,2041,2037,2039,2045,2044,2043,2043,2037,2040,2038,2036,2039,2039,2035,2041,2036,2041,2037,2035,2036,2033,2032,2035,2032,2033,2029,2025,2029,2025,2024,2023,2023,2018,2013,2013,2014,2011,2008,2011,2010,2008,2007,2005,2006,2004,2002,2006,2003,2000,2001,1998,2000,2000,1996,2001,1998,1999,2000,1999,2000,2005,2000,2006,2002,2002,2009,2004,2008,2011,2008,2012,2015,2012,2018,2013,2016,2018,2014,2017,2018,2014,2019,2017,2022,2023,2026,2028,2025,2022,2026,2021,2022,2024,2026,2029,2030,2032,2033,2030,2027,2027,2029,2027,2028,2025,2033,2030,2029,2027,2024,2018,2019,2016,2017,2016,2013,2016,2015,2017,2016,2016,2020,2016,2016,2015,2014,2016,2015,2015,2018,2018,2015,2017,2018,2016,2019,2017,2017,2020,2014,2019,2020,2017,2019,2016,2016,2014,2009,2013,2011,2010,2016,2015,2019,2022,2021,2025,2028,2024,2030,2030,2027,2032,2028,2029,2031,2028,2030,2030,2029,2029,2028,2031,2031,2029,2030,2034,2030,2040,2039,2039,2042,2038,2040,2038,2033,2036,2035,2030,2020-02-27T09:27:01.716032
1986,1985,1985,1986,1990,1990,1990,1993,1988,1992,1987,1985,1988,1987,1993,1992,1991,1996,1995,1996,2002,2001,2002,2009,2010,2012,2011,2013,2017,2018,2020,2025,2024,2026,2028,2028,2035,2034,2032,2035,2036,2040,2043,2040,2041,2041,2038,2040,2040,2039,2040,2038,2040,2042,2042,2045,2042,2040,2043,2037,2036,2035,2034,2036,2030,2030,2030,2025,2024,2025,2020,2023,2022,2016,2017,2016,2015,2013,2008,2006,2004,2003,2004,2003,2002,2003,2003,2005,2010,2002,2006,2005,2007,2004,2005,2005,2007,2005,2009,2013,2012,2014,2011,2010,2008,2007,2010,2011,2014,2017,2016,2016,2019,2014,2018,2014,2011,2017,2014,2016,2019,2017,2019,2019,2017,2019,2016,2016,2016,2013,2018,2017,2014,2017,2016,2011,2016,2012,2011,2011,2007,2008,2008,2008,2008,2004,2004,2003,2000,2006,2004,2002,2004,2002,2000,2001,1997,2000,1999,1996,1997,1997,1997,1999,1998,1996,1998,1993,2001,1997,2002,2003,2003,2005,2008,2005,2011,2011,2011,2017,2014,2016,2022,2021,2026,2025,2019,2024,2022,2019,2024,2022,2024,2024,2027,2030,2029,2032,2034,2029,2020-02-27T09:27:01.795683
2045,2054,2058,2058,2060,2059,2056,2058,2049,2051,2052,2048,2050,2045,2045,2053,2050,2049,2052,2051,2050,2051,2044,2048,2048,2044,2042,2034,2034,2033,2028,2032,2026,2021,2026,2020,2017,2017,2012,2012,2009,2007,2005,2001,1999,1997,1990,1990,1985,1983,1982,1980,1976,1977,1972,1973,1974,1968,1971,1969,1968,1969,1966,1965,1963,1962,1961,1957,1959,1962,1960,1964,1960,1958,1965,1965,1964,1970,1969,1972,1971,1976,1981,1978,1979,1985,1981,1983,1986,1984,1990,1993,1997,2006,2007,2012,2020,2021,2029,2032,2028,2036,2036,2039,2048,2052,2057,2060,2061,2064,2065,2065,2070,2070,2075,2080,2077,2082,2083,2083,2083,2081,2081,2086,2079,2085,2090,2090,2092,2089,2085,2091,2085,2087,2082,2075,2079,2075,2069,2074,2071,2070,2068,2062,2059,2059,2052,2051,2048,2043,2040,2036,2035,2033,2028,2025,2019,2013,2011,2005,2005,2002,1993,1990,1987,1980,1977,1971,1970,1969,1962,1960,1957,1954,1951,1947,1945,1941,1938,1942,1936,1934,1935,1931,1932,1934,1932,1937,1933,1931,1933,1930,1934,1935,1932,1936,1936,1938,1944,1943,2020-02-27T09:27:01.875321
2020,2021,2020,2017,2022,2014,2014,2018,2016,2019,2020,2020,2023,2021,2017,2020,2017,2019,2015,2013,2018,2013,2017,2022,2016,2017,2019,2017,2022,2022,2020,2022,2021,2020,2024,2021,2022,2021,2021,2022,2021,2020,2024,2021,2023,2022,2022,2020,2020,2021,2020,2017,2017,2017,2016,2017,2014,2012,2016,2014,2016,2018,2014,2014,2018,2018,2022,2021,2018,2020,2020,2021,2021,2019,2020,2020,2020,2020,2020,2020,2020,2019,2021,2016,2012,2011,2009,2011,2013,2010,2014,2013,2013,2014,2008,2006,2009,2006,2008,2006,2007,2013,2014,2014,2015,2010,2014,2010,2008,2012,2007,2010,2015,2016,2016,2017,2014,2018,2015,2012,2016,2020,2020,2023,2021,2022,2021,2020,2019,2017,2014,2015,2015,2016,2017,2015,2018,2020,2016,2020,2020,2022,2025,2023,2028,2024,2025,2027,2024,2024,2025,2020,2025,2024,2023,2026,2024,2022,2024,2021,2020,2020,2017,2021,2024,2024,2027,2025,2025,2028,2026,2025,2025,2025,2025,2023,2024,2025,2021,2023,2022,2015,2018,2013,2016,2016,2016,2019,2018,2016,2019,2019,2016,2019,2019,2020,2021,2020,2023,2022,2020-02-27T09:27:01.954913
2002,2000,2008,2004,2006,2004,2001,2003,2002,2002,2004,2001,2006,2010,2005,2013,2015,2010,2012,2009,2007,2007,2001,2004,2002,2001,2008,2007,2009,2014,2008,2012,2012,2012,2012,2016,2012,2018,2016,2019,2021,2013,2017,2020,2016,2020,2016,2014,2018,2012,2016,2016,2010,2012,2009,2011,2015,2014,2018,2018,2017,2023,2023,2022,2022,2025,2028,2025,2021,2026,2024,2023,2023,2019,2020,2022,2020,2022,2021,2021,2024,2022,2021,2024,2022,2024,2026,2025,2029,2027,2029,2034,2030,2032,2032,2025,2028,2021,2022,2024,2022,2030,2026,2029,2035,2034,2037,2035,2025,2028,2030,2026,2036,2039,2033,2039,2036,2035,2035,2024,2025,2025,2026,2039,2038,2037,2042,2032,2034,2031,2028,2024,2024,2023,2023,2027,2029,2031,2027,2032,2032,2026,2032,2028,2032,2030,2024,2024,2024,2020,2022,2018,2014,2017,2012,2014,2017,2011,2014,2014,2013,2016,2010,2018,2016,2011,2013,2008,2009,2010,2002,2002,1997,1995,1998,2000,2001,2003,2001,2000,2008,2000,2005,2003,2004,2006,2000,2003,2004,2002,2004,2001,2002,2005,2000,2002,2004,1994,1997,1998,2020-02-27T09:27:02.034561
2011,2007,2008,1994,1999,1998,1999,2001,2004,2008,2013,2008,2008,2008,1996,2001,1992,1992,1989,1990,1997,1995,1994,2005,1997,2001,2000,2000,2001,2004,1998,2002,1996,1992,1993,1992,1995,1994,1988,1991,1989,1988,1993,1990,1993,1993,1990,1994,1993,1992,1994,1988,1988,1993,1989,1990,1988,1986,1992,1992,1994,1996,1992,1997,1996,1994,1997,1997,1995,1995,1989,1991,1995,1991,1993,1996,1994,1995,1992,1997,1997,1993,1997,1993,1991,1999,1996,1999,2003,2001,2005,2005,2002,2008,2004,2005,2009,2001,2005,2005,2003,2010,2009,2011,2013,2008,2011,2005,2002,2006,2006,2008,2013,2014,2015,2017,2010,2014,2012,2012,2009,2009,2016,2017,2016,2021,2020,2018,2023,2021,2021,2022,2018,2021,2020,2019,2025,2023,2024,2026,2027,2029,2028,2025,2030,2030,2027,2033,2030,2032,2029,2028,2029,2031,2025,2027,2026,2029,2025,2024,2025,2024,2019,2022,2022,2022,2027,2022,2028,2032,2028,2033,2034,2031,2034,2031,2030,2029,2028,2029,2028,2026,2032,2026,2028,2029,2025,2025,2025,2025,2028,2025,2026,2026,2023,2026,2025,2026,2030,2027,2020-02-27T09:27:02.114255
2018,2017,2015,2010,2010,2002,2005,2013,2010,2017,2016,2016,2020,2018,2013,2018,2008,2013,2008,2007,2007,2006,2009,2013,2012,2020,2016,2011,2016,2008,2013,2012,2001,2004,2006,2000,2008,2003,2002,2001,1998,2001,2002,2000,2002,2002,2004,2004,2001,2004,2003,2002,2003,2000,2000,2003,1998,2001,2000,1997,2005,2003,2005,2006,2004,2003,2003,1998,1998,1993,1993,1995,1994,1994,1994,1990,1993,1994,1991,1995,1993,1996,1996,1996,1998,2000,1996,2002,2001,2002,2005,2002,2000,2002,2000,2003,2002,2002,2006,2002,2006,2005,2007,2010,2010,2004,2007,2000,2000,2003,2002,2011,2011,2008,2011,2011,2009,2012,2009,2015,2016,2015,2019,2015,2017,2018,2012,2015,2012,2009,2012,2015,2017,2022,2019,2022,2022,2018,2017,2016,2014,2017,2013,2015,2018,2018,2020,2020,2018,2023,2019,2023,2023,2024,2027,2027,2025,2028,2027,2024,2026,2021,2024,2024,2022,2026,2024,2023,2027,2027,2030,2031,2030,2030,2031,2031,2033,2029,2036,2039,2037,2038,2035,2034,2038,2034,2036,2036,2033,2037,2036,2033,2036,2031,2030,2028,2027,2031,2029,2025,2020-02-27T09:27:02.193878
2049,2046,2043,2046,2048,2052,2056,2057,2059,2053,2053,2048,2041,2041,2045,2044,2045,2052,2051,2053,2050,2048,2043,2042,2043,2041,2032,2046,2043,2048,2048,2041,2044,2044,2036,2038,2035,2034,2040,2033,2032,2036,2030,2030,2030,2030,2032,2028,2028,2031,2025,2026,2026,2024,2028,2027,2028,2030,2027,2028,2028,2022,2023,2022,2016,2018,2012,2014,2018,2017,2020,2024,2019,2022,2023,2020,2021,2007,1991,2005,2001,2005,1996,2157,2019,1996,2002,2003,2002,2003,2001,1997,2003,1994,1997,1997,1989,1990,1990,1987,1991,1989,1988,1990,1983,1986,1990,1985,1990,1989,1990,1995,1996,1994,1993,1992,1988,1988,1989,1994,1992,1997,1997,1993,2042,1972,1982,1984,1979,1984,1987,1980,1982,1980,1982,1984,1981,1982,1982,2062,1996,1984,1980,1984,1984,1981,1986,1986,1989,1988,1984,1990,1988,1988,1994,1990,1987,1992,1985,1988,1989,1989,1990,1992,1997,1999,1996,1994,1995,1996,2003,2000,2005,2007,1997,2001,2002,2001,2005,2004,2004,2008,2006,2009,2008,2011,2010,2008,2009,2012,2008,2012,2011,2010,2015,2014,2012,2015,2017,2018,2020-02-27T09:27:02.273852
2025,2030,2029,2032,2032,2033,2037,2029,2030,2031,2023,2028,2025,2028,2034,2030,2030,2035,2027,2027,2024,2020,2021,2018,2009,2010,2003,2009,2003,1999,2004,2002,1994,2001,2001,1999,1999,1998,1996,1996,1996,1995,1994,1997,1995,1996,2001,2000,2002,2001,2004,2003,2001,2000,1999,2003,2003,2000,2002,1998,2006,2007,2006,2012,2009,2016,2013,2008,2013,2010,2012,2011,2011,2012,2012,2013,2008,2012,2009,2012,2009,2009,2008,2009,2009,2017,2018,2025,2021,2021,2025,2025,2027,2027,2023,2029,2026,2025,2029,2024,2026,2027,2026,2028,2023,2022,2020,2019,2019,2017,2020,2025,2023,2023,2025,2021,2022,2019,2015,2012,2014,2017,2018,2017,2014,2012,2009,2013,2014,2008,2014,2016,2017,2017,2014,2014,2012,2008,2014,2014,2013,2017,2015,2015,2017,2016,2019,2017,2013,2016,2012,2017,2016,2016,2021,2017,2018,2018,2017,2018,2019,2017,2020,2018,2014,2018,2019,2017,2025,2019,2022,2025,2024,2027,2027,2026,2028,2025,2024,2023,2019,2022,2019,2017,2022,2018,2015,2016,2014,2016,2018,2017,2022,2020,2017,2021,2019,2019,2020,2018,2020-02-27T09:27:02.352885
2029,2028,2024,2024,2025,2022,2022,2025,2023,2025,2027,2023,2027,2023,2025,2023,2019,2018,2018,2015,2017,2014,2013,2019,2019,2019,2018,2018,2019,2015,2013,2014,2012,2014,2012,2013,2018,2010,2011,2007,2004,2004,2007,2010,2012,2008,2009,2013,2008,2006,2006,2001,2006,2004,2002,2007,2005,2007,2010,2009,2014,2012,2008,2012,2009,2010,2012,2008,2010,2010,2005,2010,2008,2010,2014,2011,2012,2015,2013,2018,2016,2013,2018,2013,2014,2016,2012,2016,2014,2018,2019,2019,2018,2024,2025,2023,2022,2024,2024,2019,2019,2023,2020,2021,2021,2020,2024,2022,2019,2024,2021,2022,2023,2017,2024,2022,2017,2018,2017,2018,2020,2019,2020,2017,2015,2018,2015,2013,2015,2013,2012,2012,2008,2011,2007,2003,2004,2001,2005,2007,2004,2003,2000,1996,1998,1995,1996,1998,2001,2005,2005,2003,2004,2003,2000,2001,2001,2003,2005,2004,2006,2002,2004,2004,2000,2001,1998,1997,1997,1996,1995,2000,1998,2004,2004,2000,2003,2002,1998,2004,2002,2003,2004,2005,2008,2010,2010,2012,2008,2007,2009,2004,2006,2005,2004,2005,2007,2008,2011,2007,2020-02-27T09:27:02.432221
1961,1962,1958,1963,1961,1958,1961,1961,1962,1962,1961,1968,1963,1965,1968,1964,1965,1966,1965,1968,1964,1965,1969,1964,1968,1970,1972,1973,1974,1975,1981,1980,1985,1988,1988,1986,1984,1983,1989,1989,1992,1997,1996,2002,2006,2010,2010,2007,2010,2017,2020,2020,2026,2024,2031,2028,2032,2034,2031,2034,2035,2036,2045,2050,2048,2054,2050,2053,2057,2056,2060,2061,2059,2064,2062,2064,2067,2061,2060,2064,2063,2068,2066,2065,2071,2069,2071,2074,2072,2074,2076,2076,2080,2079,2078,2081,2077,2078,2081,2074,2078,2077,2070,2075,2072,2069,2072,2069,2067,2066,2062,2064,2060,2057,2058,2053,2057,2052,2049,2051,2048,2043,2043,2038,2036,2032,2027,2027,2021,2021,2023,2014,2013,2010,2005,2006,2001,1999,1997,1996,1995,1994,1991,1993,1989,1985,1984,1978,1976,1975,1970,1969,1969,1969,1969,1965,1965,1965,1961,1962,1962,1958,1962,1960,1963,1966,1962,1965,1967,1962,1964,1962,1964,1972,1963,1969,1969,1966,1971,1970,1968,1970,1968,1966,1968,1966,1972,1972,1972,1976,1974,1976,1981,1981,1983,1989,1988,1991,1994,1992,2020-02-27T09:27:02.511930
2027,2025,2028,2020,2022,2022,2016,2016,2010,2011,2010,2005,2004,2004,2004,2006,2003,1998,2005,1998,2001,2001,1993,1993,1994,1992,1994,1989,1989,1985,1983,1983,1986,1981,1983,1982,1983,1986,1985,1982,1985,1981,1985,1986,1979,1984,1979,1982,1987,1985,1987,1989,1985,1987,1984,1981,1983,1984,1987,1989,1985,1994,1993,1997,1994,1987,1989,1992,1997,2001,1995,1998,2004,2001,2006,2010,2005,2010,2006,2008,2010,2004,2006,2006,2004,2010,2011,2007,2017,2009,2010,2016,2011,2015,2017,2012,2017,2017,2021,2024,2021,2026,2027,2026,2034,2031,2030,2037,2030,2032,2035,2034,2034,2034,2031,2034,2030,2034,2037,2028,2034,2034,2033,2040,2041,2040,2042,2041,2044,2049,2043,2045,2043,2043,2050,2047,2051,2048,2045,2042,2044,2042,2047,2042,2040,2047,2045,2049,2046,2045,2047,2043,2040,2044,2040,2041,2040,2030,2029,2030,2028,2033,2029,2030,2029,2028,2029,2025,2021,2020,2020,2024,2028,2022,2021,2017,2014,2012,2010,2010,2010,2009,2008,2011,2011,2012,2010,2010,2011,2004,2008,2005,2000,2001,2000,2001,2002,2000,2000,2000,2020-02-27T09:27:02.591619
1996,1990,1994,1999,1996,2000,1999,2002,2004,2009,2014,2017,2011,2013,2012,2006,2012,2011,2005,2011,2005,2009,2010,2006,2012,2008,2004,2012,2011,2013,2018,2014,2016,2017,2014,2018,2017,2019,2018,2015,2024,2029,2026,2030,2024,2027,2031,2029,2036,2035,2026,2029,2025,2028,2035,2032,2034,2035,2039,2036,2032,2032,2033,2027,2029,2031,2025,2030,2035,2030,2030,2020,2020,2019,2013,2017,2019,2017,2024,2023,2019,2019,2010,2001,2009,2001,2001,2007,1996,2008,2005,2002,2008,1998,2002,2003,2000,2000,1994,1998,2005,1996,1998,1997,1994,1997,1998,1995,1997,1988,1989,1995,1996,1998,1992,1990,1996,1994,1997,2009,2004,2013,2011,2017,2025,2020,2019,2023,2017,2020,2026,2023,2025,2021,2020,2026,2024,2030,2030,2027,2036,2033,2034,2037,2036,2036,2037,2034,2040,2045,2037,2046,2044,2046,2054,2050,2052,2055,2048,2052,2045,2045,2049,2036,2044,2045,2041,2051,2051,2051,2052,2038,2037,2038,2034,2041,2039,2034,2040,2036,2038,2032,2017,2020,2016,2015,2022,2022,2014,2018,2014,2015,2018,2000,2005,1994,1990,1998,1993,1997,2020-02-27T09:27:02.671441
1994,1993,1990,1993,1986,1979,1979,1979,1980,1982,1983,1994,1987,1986,1995,1990,1991,1991,1981,1991,1988,1985,1993,1984,1990,1989,1985,1992,1993,1993,1998,1998,1998,2005,2006,2012,2012,2012,2016,2018,2023,2024,2025,2033,2033,2035,2041,2031,2030,2037,2036,2045,2050,2048,2051,2052,2056,2062,2057,2055,2050,2048,2056,2059,2053,2064,2060,2060,2066,2053,2053,2055,2045,2054,2055,2056,2061,2054,2053,2052,2038,2049,2044,2037,2044,2036,2036,2041,2031,2035,2034,2028,2036,2029,2029,2031,2020,2018,2017,2012,2018,2013,2009,2007,2005,2009,2013,2003,2006,2002,2001,2004,1999,2000,1999,1991,1995,1988,1984,1987,1981,1976,1982,1975,1986,1988,1986,1992,1993,1993,1996,1997,1996,1996,1989,1998,1997,1997,2004,1998,1999,2005,1999,2004,2006,2005,2012,2005,2009,2011,2008,2019,2010,2009,2005,2008,2011,2005,1997,2003,2012,2017,2018,2011,2014,2026,2020,2022,2012,2006,2016,2014,2010,2017,2012,2020,2022,2010,2000,2002,2002,2011,2008,2006,2012,2010,2004,2004,1993,1994,1989,2000,2005,1994,2001,2000,1996,2006,2009,2000,2020-02-27T09:27:02.751201
