2013,2012,2013,2005,2006,2007,2009,2012,2018,2009,2014,2022,2021,2014,2019,2012,2010,2006,2005,1996,2000,2001,1988,1996,1990,1993,1992,1985,1994,1993,1993,2001,1987,1993,1991,2004,2008,2010,2007,2012,2004,2004,2006,1994,2002,1990,1985,1988,1983,1994,1992,1995,2001,1999,2005,2000,1993,1988,1985,1977,1984,1986,1994,1999,2001,2005,2016,2013,2006,2006,1998,2000,2004,2004,2000,2001,2005,2006,2004,1996,2011,2009,2006,2020,2020,2009,2016,2010,2017,2020,2015,2020,2013,2013,2006,2007,2014,2006,1994,2002,2004,2000,2002,1994,2000,2006,2011,2020,2013,2016,2027,2011,2012,2014,2001,2002,1990,1990,1997,1997,1994,2002,1997,2006,2006,2007,2005,1995,2000,2007,2001,2004,2004,1993,1996,1997,2005,2001,2001,2000,1993,1987,2004,1998,2002,2000,1994,2001,1997,2004,2003,2004,2007,2004,2002,1992,1985,1993,1993,1998,2001,2011,2010,2022,2015,2017,2013,2003,2006,1997,1997,2003,2008,2009,2019,2020,2027,2016,2009,2009,1999,2001,1993,1997,2007,2006,2010,2023,2016,2014,2013,2011,2013,2004,2006,2001,1997,2000,1997,2000,2020-02-27T09:31:21.044667
2004,2012,2014,2010,2019,2005,2010,2005,2000,1997,1998,1998,1998,1990,1993,1996,1997,2001,2001,2005,2001,2000,2005,2004,1986,1987,1988,1989,1994,1995,1998,1997,2004,2004,2000,2014,2011,2008,2008,2008,2011,2005,2006,2007,2004,1998,2005,2003,2010,2006,1996,2007,2009,2003,2004,1992,1994,1988,1986,1989,1989,2001,2001,2008,2012,2016,2009,2010,2001,1997,1999,1992,1997,1994,1997,1998,2008,2005,2014,2013,2014,2011,1997,1999,1995,1989,1990,1997,1996,2001,1997,2011,1999,2013,2004,2010,2013,2005,2009,2009,2000,2001,1992,1995,1998,1990,1999,2002,1995,2004,2002,2009,2012,2002,2007,2005,2008,2013,2006,2008,2014,2005,2008,2004,2001,2000,1990,1972,1988,2017,2050,2060,2070,2075,2097,2101,2117,2120,2133,2141,2134,2141,2136,2134,2145,2133,2139,2138,2131,2133,2117,2118,2121,2113,2117,2104,2089,2092,2078,2073,2081,2069,2058,2063,2057,2041,2048,2042,2025,2027,2035,2012,2020,2028,2017,2013,2003,2008,2010,1985,2001,2008,1993,1980,1989,1990,1994,1977,1992,2028,1982,1961,1938,1925,1930,1910,1909,1905,1896,1883,2020-02-27T09:31:21.123949
2017,2016,2010,2010,2026,2016,2009,2012,2016,2010,2005,2009,2009,1996,1994,1996,1995,1998,1998,1999,1998,1995,1994,2004,2007,2009,2021,2006,2009,2006,2006,2012,2001,1997,1996,1988,1991,1999,1989,2004,2001,2004,2017,2011,2021,2013,2016,2017,2010,2014,2014,2010,2012,2008,2008,2010,2011,2010,2007,2003,2013,2007,2012,2010,2005,2010,2008,2013,2010,2002,2001,1998,1991,1994,1989,1998,1997,2001,2011,2020,2017,2024,2013,2006,2005,1990,1994,1994,1997,2002,2010,2016,2014,2013,2011,2009,2002,1998,1993,1997,1996,1991,1993,1998,1998,2005,2007,2008,2015,2009,2007,2011,2011,2015,2009,2015,2011,2009,2013,2020,2021,2016,2011,2017,2016,2017,2021,2012,2020,2011,2013,2014,2005,2007,2008,1990,1996,1994,2000,2005,2009,2009,2011,2006,2008,2011,2001,2006,1994,1994,1993,1986,1994,1988,1986,1997,1998,1995,2002,2002,2012,2012,2001,2002,2003,2010,2008,2002,2011,2009,2008,2003,1998,2013,2010,2009,1999,1993,1993,1999,1994,1993,1997,1997,2006,2009,2017,2014,2010,2019,2018,2012,2002,1994,1994,2005,2001,2005,2003,2011,2020-02-27T09:31:21.203352
2001,2000,2006,2007,2010,2010,2012,2007,2008,2002,1997,2009,2002,1986,1995,1985,1992,1993,1983,1988,1983,2003,2011,1997,1995,2001,1998,2001,1998,1994,1999,1997,2005,2004,1997,2004,1996,1992,2001,1998,1999,2002,2002,2007,2012,2013,2019,2010,2007,2007,1997,2003,2000,1998,2003,1996,2005,2012,2012,2015,2012,2017,2015,2018,2023,2005,2010,2007,1997,1997,1995,1991,1995,1994,1994,1996,1990,1997,1997,1997,2010,2002,2013,2007,2010,2011,2016,2014,2019,2008,2010,1998,1996,1993,1991,1988,2006,1998,2010,2009,2009,2010,2002,1994,1989,1993,1997,2005,2000,2012,2010,2016,2014,1999,2001,1994,1993,1995,1999,1999,2012,2011,2010,2015,2018,2023,2017,2013,2014,2003,2006,2005,2006,2002,1997,2002,2003,2002,2016,2007,2013,2008,2005,2011,2007,2013,2016,2009,2010,2011,2010,2014,2002,2000,2002,1999,2002,1994,1988,1998,1991,1997,1999,1993,2001,2007,2003,2009,2007,2005,2004,1998,1997,1999,1994,1990,1988,1994,1994,1986,1993,1994,1992,1992,1996,1995,2000,1996,1995,2000,1993,2002,1991,1994,1987,1989,2002,1996,1995,1996,2020-02-27T09:31:21.282626
2009,2015,2009,2015,2005,1990,2001,1993,2000,1994,2002,2006,2007,2004,2015,2014,2017,2014,2001,2007,2003,1995,1999,2001,2004,2013,2004,2018,2010,2014,2009,2003,2000,2002,1993,1993,1993,1990,1981,1990,2003,1995,1997,2000,1998,1998,1991,1994,1994,1993,1997,1992,1991,1997,2002,1997,1993,1997,2005,2005,2001,2009,2010,2013,2014,2009,2016,2008,2009,2006,1999,2000,2004,1997,2004,2007,2009,2018,2015,2019,2026,2019,2027,2025,2020,2024,2010,2006,2003,1995,2002,2001,1997,2006,2005,1999,2001,1991,1994,1994,1988,2001,1997,2001,2005,2003,2012,2018,2014,2019,2011,2013,2005,2011,2004,1989,1990,1991,1988,2005,1997,2007,2010,2007,2013,2016,2011,2003,2002,1991,1994,1990,2000,2001,2012,2017,2016,2018,2009,2004,1998,1992,1993,2010,2000,1991,1997,2000,2006,2008,2002,2012,2009,2008,2011,2005,2003,2004,2003,2006,2010,2008,2009,2006,2009,2004,2001,2010,2002,2000,2002,1995,1996,1994,1993,1997,1998,2004,1997,1997,2007,2001,2013,2007,2013,2009,2005,2001,1999,1995,1993,1993,1986,1994,1996,1999,2003,2004,2009,2017,2020-02-27T09:31:21.361969
2014,2018,2020,2018,2018,2017,2019,2016,2005,2010,2011,2009,2006,2000,2000,2004,2006,2004,2008,2002,1997,2009,2013,2009,2005,2004,1997,1995,1985,1990,1994,1988,2001,2003,2005,2009,2004,1994,1993,1985,1993,1985,1981,1998,2005,2013,2013,2020,2025,2016,2013,2015,2009,2013,2006,2004,2012,2010,2009,2011,2006,2007,2003,2000,2008,2000,1990,2003,1992,2005,2004,2001,2005,2000,1999,2003,2002,2003,2002,2001,2016,2009,2014,2012,1998,1999,2001,1997,1994,1993,1996,1994,1989,1993,1998,2005,2008,2003,2013,2012,2012,2013,2010,2009,2004,2000,2004,2000,2000,1999,1992,1992,1997,1995,2001,1994,1993,2000,1992,1996,2002,1992,2009,2004,2004,2017,2013,2018,2010,2018,2022,2006,2005,2001,1997,1999,1997,1992,1998,2000,2000,2012,2010,2013,2016,2002,2009,2002,1996,1988,1984,1980,1986,1993,2005,2005,2004,2012,2007,2004,2002,1993,1990,1988,1991,1989,1990,2000,1998,2002,2007,2009,2009,2014,2009,2007,2003,2010,2005,2009,2017,2008,2006,2006,2003,2003,2011,2004,2001,2001,1998,1997,1985,1992,1990,1988,1995,1997,1999,1996,2020-02-27T09:31:21.441285
1999,2001,2002,1992,2000,1997,1990,1992,1995,1993,2010,2009,2010,2013,2008,2014,2008,2011,2008,2004,2009,2012,2003,2000,1996,2008,2007,2006,2008,1997,1996,1996,1994,1997,1997,2008,2008,2017,2024,2017,2013,2011,2006,1994,1993,1988,1996,2002,2000,2012,2006,2012,2013,1998,1994,1987,1983,1994,1989,1993,1997,2000,1999,2005,2009,2008,1999,1996,1985,1996,2003,1999,1991,1988,1995,1994,1999,1997,2006,2013,2008,2010,2007,2000,2004,2001,2006,2007,2008,2010,1998,2005,2006,2010,2010,2013,2015,2011,2010,2007,2006,1996,1996,1996,2000,1996,2003,2008,2003,2012,2019,2013,2017,2018,2008,2008,2003,2014,2004,1995,2004,1994,2001,2000,1989,1988,1997,1994,1997,2003,1997,2003,1997,1999,2006,2002,2010,2008,2002,2001,2018,2004,2017,2016,2021,2016,2014,2021,2004,1997,1990,1993,1988,1997,1993,1999,1994,2012,2014,2005,2006,2001,1994,1988,1986,1988,1994,1994,2004,2003,2010,2014,2010,2010,1998,1996,1997,1981,1998,1993,1998,1997,1999,1997,2013,1997,2016,2009,2009,2012,2003,2012,2014,2009,2020,2016,2006,2010,2003,2005,2020-02-27T09:31:21.520722
2005,1998,2008,2015,2004,2013,2007,2013,2026,2013,2015,2014,2006,2004,2003,1997,1999,1993,1997,2002,2000,2010,2008,2013,2011,2011,2014,2009,2009,2017,2014,2006,2009,2004,2012,2011,2005,2010,2005,2006,2007,2002,2005,2005,2004,2004,1992,1998,1992,1993,2004,2002,2011,2008,2010,2011,2011,2010,2006,1993,1994,1995,1979,1997,1997,2015,2023,2010,2013,2001,1991,1997,1999,1999,2011,2000,2019,2015,2007,2006,1997,1999,1993,1985,1987,1987,1975,1992,1992,1990,1994,1986,1998,1997,1988,1997,1991,1995,1991,1990,1994,1991,1983,1984,1979,1985,1985,1989,1990,1985,1984,1994,2000,2000,2001,1996,2004,2004,2008,2009,2001,2012,1998,1997,2000,1989,1992,1999,1990,1997,1994,1998,2001,1996,2008,2010,2008,2013,2014,2016,2016,2008,2016,2019,2006,2017,2016,2023,2012,2012,2008,2009,1998,2005,1990,1988,1994,1988,2001,1996,2001,2004,2009,2012,2015,2009,2017,2013,2001,2001,1995,1991,1996,1997,2003,2010,2011,2018,2009,2015,2011,2001,2009,2001,2007,2002,2007,2016,2020,2016,2015,2010,2022,2025,2021,2019,2007,2011,2013,1996,2020-02-27T09:31:21.600038
1994,1995,2006,1999,2005,2011,2004,2013,2014,2009,2015,2009,2001,1998,1989,1996,1993,1991,1997,2002,2010,2009,2008,2016,2008,2010,2009,2002,1994,1996,1989,1992,1988,1992,2000,1995,2001,2000,2004,2006,2000,2005,2011,2004,2006,2011,2008,2011,2009,2011,2008,2004,2000,1998,1990,1997,1990,1996,1990,1985,2004,2002,2010,2013,2018,2020,2015,2015,2008,1995,1992,1995,1990,2004,2006,2008,2014,2015,2006,2005,1996,1998,1998,1992,2004,1998,2010,2005,2007,2016,2012,2001,2006,1995,1994,1990,1988,1988,1982,1981,1990,1990,1987,1996,1993,1991,1986,1990,1985,1989,1997,1988,1981,1996,1987,1995,1990,1986,1998,1998,2007,2003,2005,2007,2007,2005,2010,2008,2012,2006,1997,2000,2003,1990,1996,1986,1993,1994,1995,2003,2005,1994,2009,2012,2005,2016,2009,2008,2011,2010,2012,2003,2006,2008,2008,2010,2002,1998,2010,2007,2012,2014,2009,2016,2011,2006,2002,1999,2002,2000,1998,1995,1998,2004,2017,2013,2021,2025,2021,2027,2009,2006,2001,2003,2011,2015,2017,2031,2017,2017,2020,2007,2005,1998,2002,2006,2017,2014,2016,2019,2020-02-27T09:31:21.679430
2007,2009,2005,1997,1995,2000,1996,1998,1999,1988,2006,2007,2008,2012,2009,2012,2016,2012,2014,2007,2011,2019,2005,2012,2005,2008,2006,1997,2002,2001,1994,1993,1997,1992,2001,2003,2010,2017,2014,2013,2010,2012,2017,2001,1995,1996,1996,1997,1993,1997,1999,1995,1998,1997,2002,2006,2001,2010,2013,2001,2011,2010,2007,2011,2006,2010,2002,1989,1992,1990,1984,1994,1987,1992,2000,1994,2005,2005,2008,2015,2007,2010,2009,2005,2007,1996,1990,1996,1988,1999,2005,2008,2010,2013,2009,2003,1992,1991,1992,1987,1996,1997,2011,2005,2007,2009,2003,2003,2002,1994,1996,1987,1982,1980,1983,1986,1987,1994,1995,1997,2007,2005,1990,1993,1997,1988,1989,1993,1991,1997,1987,1995,1994,1993,2006,2009,2006,2014,2008,2010,2010,2008,2007,2005,2005,2006,1994,2007,2006,1993,1998,1994,1996,2009,2001,2006,2007,2008,2017,2016,2023,2025,2019,2023,2017,2017,2020,2014,2016,2012,2010,2005,2004,2000,2008,1997,2006,2017,2011,2014,2021,2023,2030,2022,2025,2011,2004,2004,2005,1996,1998,1988,1996,1999,2003,2011,2014,2013,2017,2007,2020-02-27T09:31:21.758744
2001,2010,2001,2006,2008,2008,2016,2023,2018,2020,2016,2021,2014,2011,2014,2014,2014,2021,2016,2013,2018,2014,2018,2013,2008,2023,2009,2011,2012,2013,2008,2000,2006,1994,1993,1992,1996,1995,2001,2004,2007,2014,2008,2010,2018,2012,2010,2002,2007,2002,1992,1995,1991,1995,1993,1989,1992,1992,1995,2005,2005,1997,2005,2006,2005,1994,1997,2003,2003,2006,2013,2002,2012,2005,1996,2010,1994,1994,1991,1986,1992,1998,1988,1994,1996,1998,2008,2007,2014,2011,2016,2018,2004,2003,1988,1986,1990,1994,1992,2011,2005,2011,2006,2000,2002,1993,1986,1987,1988,1996,2003,2006,2008,2002,2012,2014,2016,2012,2004,2002,2010,1997,2002,1998,1995,1986,1982,1998,1999,1995,1992,1995,1992,1996,1990,1994,2000,2000,2008,1996,2002,1998,1999,2001,2004,2003,2009,2006,2007,2008,1994,1998,2005,1994,1998,1989,1990,1994,1994,1999,1998,2001,2002,2000,2005,2019,2012,2004,2005,2007,2008,2007,1998,1997,1994,2001,1991,1989,1990,1988,1994,1989,1988,1994,1988,1985,1985,1999,2034,2063,2067,2079,2089,2100,2107,2116,2127,2124,2137,2153,2020-02-27T09:31:21.838508
2006,2018,2009,2004,1994,1996,1997,2011,2010,2013,2016,2013,2018,2014,2022,2021,2012,2016,2008,1996,1998,2000,2002,2006,1994,2004,2014,2010,2017,2017,2011,2021,2012,2011,2011,2004,2001,1998,2001,2006,2002,2008,2004,2001,2006,2002,2001,2001,2000,2007,2004,2010,2001,2001,2012,2009,2007,2009,2003,2008,2002,1996,1992,1984,1995,1994,1987,1995,1997,1992,2001,2000,2005,2018,2013,2014,2011,2009,2008,2007,2006,2004,1996,2001,2002,2004,2005,2000,1992,1995,1994,2005,2000,1996,2004,1995,2010,2010,2014,2015,2013,2008,2013,2006,2014,2001,2000,2000,1994,1994,2004,1999,2007,2012,2011,2014,2004,2001,1994,1989,1988,2000,1995,2003,1999,2011,2010,2001,2010,2005,1998,2000,2001,1998,2009,1999,2003,2017,2009,2021,2012,2013,2013,2016,2021,2015,2016,2020,2012,2015,2009,2009,2008,2005,2003,2015,2006,2004,2005,2002,2006,2005,1999,2004,2001,1999,1994,1991,1989,1992,1986,1989,1989,2000,2002,2002,2001,2000,2001,2004,1999,1994,1988,1989,1993,1988,1994,1989,1995,2000,2001,2001,2006,2000,2011,2004,2009,2016,2005,2006,2020-02-27T09:31:21.917737
2012,2018,2011,2016,2015,2021,2020,2017,2024,2011,2011,2011,2000,2005,1995,1993,1998,1992,1992,1999,1997,2010,2006,2003,2005,1993,1993,1989,1981,1990,1994,1992,2007,2010,2016,2020,2019,2017,2013,2013,2007,2004,1997,1999,2002,1997,1998,1993,1996,1995,2000,1990,1994,1999,1985,1985,1990,1982,1994,1993,1981,1993,1986,1997,2005,2003,2001,1999,2004,2010,2000,2003,1995,1998,2000,2001,1996,2002,1997,2000,2012,2005,2018,2013,2014,2023,2014,2013,2010,2004,2002,2006,2004,2010,2004,2000,2002,2001,2008,1999,2006,1999,1989,1998,1998,1990,1997,1997,1997,2001,2001,2003,2008,2006,2016,2022,2017,2017,2010,2009,1996,1990,1992,1988,1998,2003,2015,2019,2016,2011,2003,1998,2000,1999,2001,2009,2011,2027,2026,2016,2017,2009,2000,1994,1989,1997,2012,2005,2007,2012,2014,2026,2017,2020,2016,2017,2014,2009,2003,2008,2000,2006,2008,2002,2006,2001,2002,2008,2006,2004,2005,2004,2016,2010,2016,2018,2014,2013,2013,2006,2009,2006,2002,2003,2002,2000,2000,1996,2008,1996,2000,2000,1993,2000,1999,2002,2008,1998,2006,2000,2020-02-27T09:31:21.997327
1997,1998,2001,2005,2005,2005,1999,2004,1993,1996,1998,2002,1996,2002,1997,1994,1996,1990,1997,1989,1989,2006,2000,2008,2016,2013,2012,2013,2006,2009,1994,1992,1995,1992,2003,2006,2015,2017,2011,2016,2013,2007,2007,1995,1989,1998,1993,2002,2006,2002,2012,2014,2006,2012,2009,2017,2013,2010,2010,2003,2001,2005,1991,2001,1996,2001,2006,2010,2005,2001,1996,2006,2007,2010,2006,2000,2008,2008,2007,2009,2008,2004,2004,2004,2004,2002,1992,1996,1995,1996,2007,1993,2006,2009,2002,2009,2006,2005,2000,1992,2000,1999,1992,1994,1988,1988,1994,1992,1996,1995,1992,2006,2001,1995,2004,2001,2010,2007,2001,1998,1995,1988,2001,1988,2004,1989,1995,2000,1998,2010,2010,2014,2020,2018,2013,1997,1992,1984,1986,1993,1997,2004,2012,2008,2010,2014,2003,2004,1996,1987,1986,1993,1991,2011,2001,2010,2007,2004,2010,2005,2002,2006,1989,1990,1993,1987,1991,1994,1985,2005,1994,2011,2010,2013,2011,2016,2006,2018,2009,2009,2002,2002,2012,2005,2003,2001,2002,2004,2003,2000,1992,1990,1989,1993,1993,2003,1993,1995,2001,2013,2020-02-27T09:31:22.076919
1927,1930,1927,1939,1936,1945,1949,1953,1957,1947,1965,1973,1977,1986,1989,1996,1990,1992,1996,1997,2000,2009,2002,2006,2003,2004,2010,2005,2008,2012,2020,2027,2029,2030,2023,2023,2010,2020,2010,2015,2018,2020,2024,2023,2022,2035,2022,2022,2022,2016,2013,2005,2004,2009,2011,2013,2021,2016,2032,2029,2021,2026,2017,2022,2009,2006,2009,2008,2004,2004,1997,2000,1998,1994,1996,1990,1992,1996,1990,2002,2002,2006,2005,2002,2005,2008,2009,2010,2008,2013,2011,1995,1996,2001,1996,2001,1995,1997,2004,2004,2006,2017,2006,2021,2019,2007,2008,1995,1997,1993,1982,1994,1991,1989,1989,1981,1992,1991,1992,1995,1995,1998,1998,1991,1990,1992,1990,1993,1991,1991,1998,1984,2000,1998,2006,2004,2008,2018,2022,2013,2013,2014,2008,2001,1994,1994,1993,1986,2004,2001,2016,2013,2011,2009,1997,2001,1998,1996,1995,2002,1998,2013,2012,2017,2013,2007,2011,1998,1991,1984,1988,1990,1988,1982,1987,1983,1981,1983,1989,1991,2002,1998,2002,2003,2007,2006,1996,1996,2002,1994,2000,1999,1994,1998,1992,1992,1995,1998,2004,2006,2020-02-27T09:31:22.156762
2009,2006,2013,2007,2002,1998,1996,2001,2014,2002,2017,2017,2020,2017,2010,2010,2013,2010,2021,2014,2015,2023,2014,2015,2010,2007,2013,2016,2009,2009,1998,2004,2007,2002,2005,2017,2016,2017,2018,2024,2028,2027,2021,2013,2008,2009,2002,2001,2003,2013,2014,2022,2024,2025,2023,2011,2011,2001,2002,2000,2008,2012,2013,2012,2014,2006,2022,2005,2014,2006,2009,2016,2002,2003,2000,1989,1993,1994,1985,1987,1984,1986,1991,1982,1990,1990,1982,1992,1993,1991,1996,1991,2000,1999,2001,2001,2001,2004,2005,2001,2005,2005,1997,2004,1989,1993,1998,1992,1999,2006,2015,2014,2013,2014,2020,2012,2018,2010,2010,2001,2008,2015,2010,2013,2016,2010,2015,2009,2004,2014,2011,2010,2017,2010,2010,2004,2001,2000,2012,2006,2017,2009,2018,2021,2022,2029,2023,2020,2015,2004,2016,2006,2001,2004,2012,2003,2013,2012,2022,2020,2012,2018,1998,2000,1995,1996,2007,2024,2016,2027,2010,2013,2013,1997,1990,1994,1997,1987,1986,1987,1993,1987,1998,1995,1997,2006,1997,2002,2002,2002,1998,2003,2002,2007,1995,2005,1998,1997,2006,2001,2020-02-27T09:31:22.236351
1993,1990,1991,1985,1983,1984,1989,1987,1997,1989,2003,2005,2009,2009,2000,2004,2001,1996,1993,1991,1982,1982,1974,1984,1984,1993,2000,1998,2001,2003,2002,2005,1997,2003,1994,1995,1994,1995,1982,1980,1983,1981,1985,1981,1989,1990,1989,1991,1981,1983,1986,1987,1990,1996,1993,2007,1997,2017,2009,2013,2023,2021,2016,2023,2013,2012,2005,1991,1999,2002,2004,2005,1999,2022,2024,2027,2023,2013,2010,2005,1997,1995,1995,2000,2013,2018,2023,2026,2021,2018,2007,2004,2007,2011,2005,2008,2007,2017,2014,2019,2021,2023,2023,2022,2022,2016,2020,2022,2017,2007,2015,2017,2013,2021,2017,2022,2024,2019,2019,2022,2013,2019,2022,2013,2016,2004,2002,1998,1993,1994,1992,1991,2003,1997,2003,2012,2006,2013,2009,2004,2010,2010,2005,1998,2000,2002,1991,1994,1990,1995,1990,1989,1988,1988,1984,1985,1992,1992,1986,1990,1989,1987,1984,1985,1992,1985,1993,2002,2011,2008,2005,2008,2001,2002,2007,1990,1991,1988,1985,1985,1989,1988,2005,2012,2007,2013,1995,1996,1991,1977,1984,1995,1989,2007,2002,2002,2008,2007,2020,2006,2020-02-27T09:31:22.315591
2015,2006,2012,2012,2014,2012,2008,2007,2017,2008,2021,2020,2010,2011,2000,1996,2004,1998,2002,2000,1990,1995,2002,1992,1989,1988,1994,1998,2009,2009,2008,2006,2017,2012,2008,2008,2002,2000,1996,1994,1992,1989,1995,2003,2011,2012,2017,2018,2018,2017,2021,2023,2025,2027,2030,2025,2022,2018,2021,2020,2010,2014,2017,2029,2024,2022,2026,2026,2024,2024,2022,2019,2009,2008,2010,2015,2005,2010,2001,2009,2006,2021,2021,2018,2018,2015,2014,2001,2001,1987,1998,1990,1993,2003,2010,2021,2021,2019,2014,2015,2005,1999,1994,1999,1994,1999,2007,2008,1998,2021,2007,2017,2021,2017,2023,2017,2015,2020,2020,2024,2020,2024,2018,2019,2014,2015,2010,2013,2012,2008,2009,2006,2010,2006,1996,1992,1995,2000,2006,2001,2004,2006,2017,2022,2017,2013,2019,2010,2010,2003,1997,2005,1988,1988,1989,1989,1997,1994,2001,2007,2006,2009,2013,2007,2011,2013,2012,2017,2015,2018,2024,2021,2023,2021,2010,2014,2007,1998,2001,1997,2001,1991,2000,1999,2007,2010,2019,2011,2019,2021,2007,2002,1996,1997,1996,2005,2011,2015,2015,2014,2020-02-27T09:31:22.395132
2009,1997,2001,1986,1992,1986,1990,1994,2003,2000,2006,1996,1996,1990,2004,2010,2003,2009,2011,1995,1996,1997,1992,1987,1982,1991,1993,1981,1985,1986,1990,1993,1991,1991,1993,1991,2000,1999,2005,1996,2001,1999,2001,1996,1999,1987,1983,1981,1978,1982,1975,1985,1989,1989,2001,1997,1999,2006,2005,2013,2013,2002,2002,1993,1993,1997,2000,1989,1988,1983,1985,1982,1986,1989,1982,1988,1998,1997,1995,1990,1986,1991,1984,1997,1995,1990,1999,2007,2004,2017,2011,2021,2017,2013,2017,2006,1999,1993,1994,1997,1997,2003,2006,2018,2013,2020,2013,2010,2005,1989,1992,1987,1991,1992,2006,2006,2017,2017,2023,2017,2019,2020,2013,2010,1997,1993,1995,1995,1989,1992,1993,2001,2000,1994,2004,1999,2005,1999,1996,1996,1993,1990,1994,1989,1994,1989,1981,1990,1987,1994,2008,2005,2009,2013,2010,2014,2016,2010,2004,1997,2003,2009,2000,1997,1997,1993,2002,2000,2008,2013,2008,2010,2016,2017,2014,2008,2008,2007,2010,2017,2008,2006,2008,2006,2007,2001,2009,2001,1998,2005,2002,1997,2011,2017,2012,2017,2015,2018,2018,2016,2020-02-27T09:31:22.474424
1984,1990,1996,1996,2009,2010,2009,2016,2014,1998,1999,1995,1989,1992,1990,1992,1998,2000,2006,2008,2016,2009,2000,1999,1987,1988,1990,1992,1994,1996,1989,2001,1998,1990,2002,1995,2006,2013,2012,2018,2013,2010,2016,2013,2017,2016,2009,2009,2012,2011,2006,2009,2007,2005,1998,1998,2000,1993,1998,2004,2006,2012,2015,2014,2021,2014,2016,2014,2014,2010,2006,2008,2004,1997,1997,1995,1995,2005,2001,2009,2010,2013,2011,2007,2008,2012,2009,2012,2008,2014,2010,2013,2014,2018,2015,2016,2011,2013,2014,2007,2010,2003,2005,2002,1998,2000,1996,1989,2004,1996,2001,2006,2011,2019,2019,2008,2005,2000,1991,1995,1988,1986,1990,1997,2001,2014,2017,2013,2010,2007,2010,1998,1998,1993,1996,1993,2006,2004,2009,2019,2017,2025,2010,2017,2012,2018,2011,2005,2004,2004,1998,2011,2005,2007,2006,2013,2020,2012,2010,2016,2009,2011,2007,2008,2016,2009,2010,2012,2002,2002,2001,1994,1996,1990,1997,2007,2004,2005,2006,2009,2014,2007,2016,2012,2009,2004,2000,2005,2005,2000,1992,1997,1986,1996,2000,1995,2001,2001,2005,2001,2020-02-27T09:31:22.553856
1991,1978,1975,1990,1989,1982,1984,1979,1990,1978,1989,1989,1985,1981,1998,2000,2006,2004,2011,2011,2000,1997,1991,1985,1986,1993,1994,1997,2001,2013,2013,2006,2006,1995,1998,1987,1990,1996,1998,2000,2018,2009,2015,2008,2008,2006,2003,2009,2003,2006,2007,2003,2005,2011,2003,1999,1999,1999,2004,2001,2005,2006,1997,2000,2004,2000,2011,2004,2000,2003,2006,2012,2013,2014,2008,2012,2008,2008,1996,2000,2001,2002,2000,1997,1993,2005,2005,2016,2020,2014,2016,2013,2021,2018,2007,2005,2011,2014,2016,2008,2002,2006,2003,2011,2014,2008,2004,2002,2002,1999,2010,2008,2016,2006,2012,2009,2017,2022,2016,2025,2010,2005,2005,1991,1993,1990,1994,1989,1997,2000,2008,1998,2005,2000,1994,1994,1982,1978,1971,1974,1983,1992,1999,2009,1997,1996,1999,1987,1979,1978,1974,1983,1980,1983,1990,1987,1995,1994,2006,2002,2007,2013,2009,2009,2008,2011,2016,2017,2009,2009,2010,2012,2009,2008,2013,2010,2009,2015,2005,2009,2008,1996,2004,2001,2000,2003,2004,2010,2014,2014,2019,2021,2020,2027,2019,2010,2013,2012,2006,1998,2020-02-27T09:31:22.633230
2004,1985,1958,1933,1921,1906,1887,1885,1872,1865,1857,1860,1867,1865,1874,1873,1862,1873,1874,1195,1664,1760,1908,1929,1924,1922,1921,1928,1925,1927,1934,1942,1943,1949,1950,1958,1975,1974,1985,1978,1986,1997,1976,1981,1982,1992,1995,2006,2007,2023,2020,2016,2017,2007,2011,2012,2016,2017,2014,2021,2030,2023,2035,2031,2041,2034,2026,2020,2025,2019,2017,2015,2013,2014,2008,2011,2020,2009,2016,2016,2008,2010,2004,2000,2006,1998,1997,2001,1994,2000,1991,2002,2004,2007,2015,2016,2013,2015,2013,2010,2006,2005,2000,1998,1997,2004,1997,1998,1997,1994,2010,2005,2013,2014,2017,2017,2018,2020,2020,2012,2022,2011,2009,2017,2009,2002,2011,2000,2002,1998,2001,2000,2001,1994,2011,2003,2004,2006,2011,2015,2019,2017,2017,2013,2010,2011,2005,2004,2001,1997,1999,2003,2005,2018,2006,2016,2012,2004,2012,2007,2000,1999,1993,1998,2002,2003,2024,2017,2020,2020,2004,1997,1989,1994,1997,1996,2000,2003,2009,2013,1997,2007,2015,2008,2010,2003,2000,2000,1996,1998,1997,1995,1994,2001,1999,1994,1988,1999,2002,1998,2020-02-27T09:31:22.712845
