2024,2014,2024,2020,2030,2011,2017,2006,2007,2006,2008,1994,2002,1991,2007,1998,1997,1998,1994,2014,2023,2024,2000,2008,1997,2005,2001,2004,1997,2009,2007,2010,1999,2002,2001,2005,2009,2005,2013,2018,2026,2007,2008,1993,2007,2001,2009,1997,2008,2001,2017,2020,2010,2009,2000,2004,1999,1994,1994,1997,1992,2001,1991,2003,1997,2010,1991,2002,1995,2009,1998,2011,2005,1998,1989,1992,1995,1994,1994,1992,2006,1994,2009,2005,2016,2002,2010,2002,2013,2005,2009,1995,2002,2004,2008,2006,2004,2001,1997,2011,2006,2010,1989,1997,1994,2009,2005,2009,1996,2005,1996,2002,2004,2005,2003,2000,2001,2002,2005,1994,2008,1990,2000,2014,2021,2027,2033,2010,2015,2000,2002,2004,2013,2005,2007,2014,2021,2027,2024,2030,1999,2004,1992,1997,1986,2004,1995,2010,2004,2002,2000,2005,2005,2006,2001,1997,2008,2001,2014,2007,2016,1990,2003,1991,2004,1993,1996,1995,2006,1997,2000,1990,1997,1994,1989,1992,1990,1994,1989,1997,1995,2012,2002,2011,1998,2003,1989,1998,1993,2001,1998,2003,2008,2005,2006,2011,2026,2018,2025,2011,2020-02-27T09:25:50.821507
1997,2000,1991,1996,1991,2004,1995,2004,2000,2010,1996,1999,2001,2000,1992,1992,2000,2000,1994,1992,2006,1993,2000,1995,2002,1994,2009,2001,2010,2012,2028,2018,2022,2000,2002,2003,1997,2005,2000,2006,2007,2012,2002,2011,1988,2001,1983,2003,1995,2001,2005,2017,2010,2004,2009,2006,2012,2004,2004,2002,2013,2011,2016,2002,2024,2004,2017,2000,2008,1997,2006,1996,2006,2001,2009,2006,2008,2010,2006,2013,2004,2008,1993,2004,2004,2021,2001,2000,1990,2000,2003,2006,2002,2004,1998,2002,2001,1998,2006,1998,2004,1998,2009,2007,2021,2013,2015,2001,2005,2006,2009,1998,1996,1998,2004,2006,2004,2003,2000,2009,2002,2016,1996,2012,1997,2008,1997,2002,1999,2000,2006,1997,2006,2005,2013,2010,2019,1996,2014,2001,2010,1995,2002,1990,2007,1993,2013,2002,2020,2009,2017,2011,1998,1993,1995,2002,2003,2010,2010,2016,2003,2016,2001,2005,1993,2012,2005,2020,2001,2004,1992,1987,1993,1986,1996,1990,1992,2002,2010,2016,2026,2013,2020,2000,2017,1998,2007,1994,1993,1996,2001,1994,2003,2001,2002,2007,2000,2008,1998,2011,2020-02-27T09:25:50.900796
2045,2067,2038,2050,2022,2030,2024,2013,2017,2006,2021,2011,2022,2007,2019,2013,2019,2006,2001,1993,1993,2001,1999,1989,2046,1997,1995,1969,1961,1951,1947,1934,1930,1918,1906,1912,1900,1894,1886,1883,1877,1888,1893,1905,1890,1894,1890,1905,1896,1913,1915,1924,1928,1940,1951,1956,1957,1945,1959,1954,1966,1963,1984,1965,1988,1974,2004,1996,2006,2004,1999,1994,2003,2013,2012,2008,2001,2006,2001,2004,2006,2015,2000,2016,2011,2022,2018,2025,2020,2028,2020,2022,2014,2024,2018,2016,2013,2005,2015,2002,2018,2006,2013,2006,2017,2017,2025,2015,2018,2012,2019,2010,2021,2005,1998,1997,1999,2012,2005,2018,2010,2021,2014,2028,2009,2014,2005,2005,1991,2000,1991,1996,1995,1995,2000,2004,2010,2004,2011,2014,2009,2003,2025,2013,2013,2004,2013,2001,2007,2004,2009,1999,2004,2013,2015,2010,2012,2019,2010,2008,1986,2007,1987,2001,1993,2002,1988,1997,1992,2004,2005,2009,2022,2020,2014,2010,2000,2002,2011,1997,2002,1988,1999,1991,2005,1995,2004,2006,2002,2013,2021,2014,2015,2020,2019,2018,2005,2016,2012,2014,2020-02-27T09:25:50.980294
2007,2000,2008,2002,2013,1998,2005,1997,2005,2014,2015,2015,2020,2015,2007,2005,2002,2006,2004,2015,2007,2017,2014,2015,2008,2014,2008,1997,1994,2001,2007,2005,2012,2014,2013,1999,2016,1991,2008,1998,2001,1986,1994,1998,2002,1997,1982,1990,1987,1996,1994,1999,1987,2000,1988,1999,1992,2006,1994,2006,1997,2010,2000,2007,1994,1993,1992,2018,2009,2015,2019,2015,2017,2006,2013,2006,2010,1994,2000,1997,2002,2008,2018,2026,2017,2012,2013,2016,1998,2004,1989,2000,1990,2005,1998,2010,1999,2009,2003,2017,2009,2014,2005,2006,2007,2018,2018,2008,2008,2007,2012,2000,2011,2005,2007,1995,2008,1994,1996,1992,1998,1990,1997,1994,2000,2004,2006,2013,2001,2015,2012,2014,2004,2011,2001,2004,2003,2005,2004,2013,2008,2009,2004,2008,2005,1996,1992,1993,1998,2000,2000,1991,2006,1998,2013,2011,2021,2006,2011,2018,2020,2023,2018,2015,2003,2009,2002,2013,2012,2022,2014,2020,2004,2017,2008,2019,2001,2008,1990,2000,1998,2008,2000,2002,2004,2005,2014,2015,2020,2010,2006,2003,2005,1992,2010,1990,2004,1991,1997,2004,2020-02-27T09:25:51.058541
1997,2008,2004,2021,2016,2026,2016,2027,2008,2021,2020,2015,2010,2011,2006,2008,2010,2008,2011,2008,2013,2011,2019,2010,2033,2021,2021,2009,2020,2010,2017,2006,2000,1998,1994,2006,2005,2009,2000,1998,1996,2010,2003,2010,1994,2003,1993,2008,1995,1994,1995,2006,2004,1999,2001,1996,1997,1999,2005,1995,2009,2004,2020,1996,2014,1994,2005,1999,2013,2003,2006,2009,2009,2012,2013,2000,1993,2003,1997,2004,1993,2008,2010,2018,1998,2010,1988,1997,1996,2008,2002,2008,2000,2001,2000,1992,2000,1989,1994,1995,2013,2017,2031,2011,2007,2008,2010,1997,2011,2005,2003,1995,2004,2013,2017,2017,2014,2018,2011,2016,2009,2012,2007,2010,2006,2013,2009,2015,2011,2007,1992,1995,1994,2001,1999,1999,1997,1989,2005,1991,2002,1989,2005,1996,2009,2005,2013,2006,2014,2005,2011,2006,2011,2009,2006,2013,2004,2007,2004,2019,2004,2010,2000,2016,2005,2015,2010,2010,1996,2004,2008,2010,2012,2003,2006,2005,2009,2002,2007,1996,2002,1993,2006,2000,2010,2013,2014,2007,2010,2003,2004,2001,2001,2008,2000,2020,2007,2023,2002,2007,2020-02-27T09:25:51.136504
2021,2013,2010,2004,2013,2004,2010,1996,2002,1989,2001,1998,1998,2002,2006,2005,2011,2020,2010,2017,2007,2009,1994,2001,1983,2010,2009,2028,2017,2015,2001,2011,2004,2008,1998,1993,2000,2000,2002,1994,2001,1997,2015,2006,2018,2010,2020,2004,2013,2008,2018,2011,2010,2016,2011,2012,2013,2025,2019,2020,2003,2005,2009,2024,2015,2021,2017,2030,2016,2014,2010,2010,2000,2000,1998,1991,1982,1986,2001,1995,2002,1996,2003,1998,2012,2006,2009,1998,1996,1995,2004,2001,2007,2011,2007,2003,2004,2011,2004,2012,2006,2017,2002,2022,2016,2020,2008,2011,2000,2012,2004,2010,2007,2004,1999,1989,1992,1993,1998,1988,2002,2000,2010,1999,2015,2002,2018,2015,2015,2001,2001,1999,2011,2009,2018,2026,2020,2024,2006,2014,2000,2005,1996,2006,1994,2010,2007,2026,2021,2020,2011,2014,2009,2003,2005,1993,1998,1993,2009,1995,2001,1997,1999,1988,2010,2002,2001,1992,1994,1991,1992,1991,1994,1999,1993,2009,1996,2013,2002,2021,2014,2024,2001,2006,1996,2009,2004,2004,2004,2009,2010,2019,2014,2000,2009,1998,2011,2000,2009,2000,2020-02-27T09:25:51.215028
2011,1999,2005,2000,2007,1993,1996,1988,1997,2006,2006,2002,2010,2004,2005,2004,1992,1969,2015,2010,1988,2034,2023,2029,2026,2029,2019,2011,2037,2054,2042,2045,2037,2014,2045,2028,2020,2024,2016,1976,2019,2005,1989,1958,2001,2011,2029,2027,2039,2018,2029,1977,2029,2010,1978,2029,2007,2017,2010,2021,2016,2021,2000,1997,1983,2001,2040,2023,1993,1958,1911,1993,2003,2040,2024,2026,2026,1993,2026,2021,2018,2033,2017,1999,2016,2013,1991,2031,2022,2009,1974,2008,2017,1999,2032,2000,1980,2026,2012,2015,2009,2011,1995,1969,1936,1971,1995,2055,2033,1991,2016,2024,2029,2034,2005,2051,2025,2017,2052,2030,2036,2004,2047,2021,2014,2038,2045,2038,2035,2022,2027,1980,2020,2025,2031,2019,2014,2007,1986,2004,1982,2001,1988,1996,1991,2002,1991,2001,1985,1993,1985,1984,1956,1933,1988,2006,2033,2021,2037,2008,2010,2000,2014,1584,2101,2029,2025,2047,2061,2052,2048,1995,1902,2035,1887,2102,2024,2063,2045,2042,2021,2035,2033,2047,1990,2043,2023,2004,2045,2034,2005,2052,2043,2027,2021,2006,2009,2021,2052,2005,2020-02-27T09:25:51.292947
2003,1995,2001,1997,2005,1996,2005,2000,2008,2010,2033,2022,2021,2005,2017,2004,1994,2001,1994,1994,1993,1993,1980,1994,1998,2021,2010,2012,2006,2009,2010,2022,2013,2011,2010,2018,2017,2007,2011,2013,2026,2010,2017,2014,2020,2016,2017,2004,2001,1998,1998,1989,1999,1997,2006,2011,2003,2005,2007,2021,2013,2013,2001,2004,1997,2002,1998,2009,2005,2020,2010,2027,2009,2016,2005,2000,2000,2004,2013,2011,2021,2009,2005,1988,1996,1995,1999,1993,2009,1998,2014,2011,2027,2014,2006,2005,1999,2004,1998,2000,1994,1996,1996,1994,2010,2018,2005,2014,2013,2025,2028,2036,2018,2005,2001,2017,2015,2008,2007,2004,2007,2019,1989,2030,2004,2002,2053,2027,2040,2022,2027,2013,2080,2026,1995,2043,2042,2017,2018,2022,1973,2031,2033,2045,1994,2040,2021,2021,2009,2028,2024,2031,2020,2018,1974,2025,2010,2000,2030,2006,2020,2017,2015,2004,1994,1976,1993,2009,2033,2016,2011,2004,1968,2006,2004,2002,1991,1989,1988,2006,2000,2002,1995,2001,1990,2004,1989,2005,1993,2010,2003,1991,2010,1991,2023,2029,2022,2021,2017,2006,2020-02-27T09:25:51.371114
2012,2000,2008,2008,2013,2002,1997,2017,2023,2013,2024,2029,2014,2014,2007,2013,2004,2006,2001,2020,2008,2019,2012,2006,2000,1997,1991,1995,1993,1994,1985,1993,1994,2004,2011,1996,2007,2003,2019,1999,2010,2002,2012,1988,1993,1998,1997,2000,1997,1994,2001,2000,2010,2012,2008,2009,1997,2008,2008,2018,2002,2013,2002,2013,2008,2010,2003,1999,1996,2004,2003,1998,2006,2000,2008,2002,2013,2003,2018,2007,2013,2006,2016,2007,2009,2004,2014,2004,2015,2007,2006,2007,2000,2009,1998,2012,1995,2013,2004,2024,2018,2032,2025,2029,2005,2010,2000,2010,2006,1998,1991,1997,2006,2008,2019,2005,2018,1990,2000,1995,2000,1992,2000,1997,2005,2010,2013,2008,1994,1997,1998,2006,2000,2010,1995,2017,2010,2017,2001,1993,1982,1998,1995,2001,1998,1993,2005,2000,2003,2005,2010,2012,2018,1997,2006,1999,1997,1997,2026,2006,2014,2012,2020,2008,2014,2009,2009,2016,2009,2013,2006,2015,2012,2020,2008,2016,2005,2015,2007,2007,1993,2006,2002,1997,1994,2001,1995,1998,2004,1989,1999,1996,2013,2008,2022,2010,2025,2007,2019,2015,2020-02-27T09:25:51.449060
2010,2015,2023,2010,2020,2008,2017,2017,2026,2011,2020,2000,2009,2005,2014,2002,2014,2009,2017,2021,2020,2019,2007,2007,1992,2003,1995,2008,1987,1991,1982,1995,1992,2001,1988,2000,1984,1986,1987,1992,1990,1985,1994,1987,1990,1995,2005,1996,2017,2001,2014,2011,2013,2000,2010,1987,1993,2001,1997,2000,1996,2009,2016,2025,2021,2024,1990,2008,2004,2017,1998,2013,1997,2009,2013,2023,2022,2000,2007,1995,2003,2000,2010,1999,2010,2004,2024,2014,2032,2009,2018,1997,2005,2000,2006,1995,1997,1994,1990,1992,2008,2009,1997,2001,1995,2000,1994,2006,2005,2004,2002,2010,2000,2004,1997,2000,1991,1988,2001,2001,2005,2002,2011,2007,2018,2009,2018,2007,2012,1995,2009,2001,2000,2002,2001,2009,2000,2007,2012,2007,2004,2010,2005,2020,2009,2019,2013,2025,2012,2024,2017,2020,2016,2014,2010,2002,1999,1998,2002,1989,1994,1990,2002,2002,2012,2009,2016,2012,2021,2010,2012,2005,2002,1995,1997,1997,2001,2009,2012,2017,1997,2001,1994,2007,1996,2015,1993,2014,2007,2015,2012,2005,1995,1993,1995,1996,2005,1995,2007,1995,2020-02-27T09:25:51.526880
2006,2020,2010,2020,2016,2022,1985,2005,1993,1999,2011,2015,2009,2008,2020,2018,2028,2013,2010,1996,2009,1998,2011,1995,2000,2018,2022,2018,2021,2004,2017,2000,1994,1990,1994,2002,1999,2002,2007,2006,2004,2008,2001,2007,1998,2009,1994,1995,1998,2015,2004,2008,1992,1994,1996,1994,2006,1995,2001,1992,2005,1999,2013,2009,2012,2002,2014,2010,2026,2011,2006,2006,2008,2015,2007,2016,1998,2001,2000,1998,1992,2010,1989,2002,1989,2002,2002,2010,2010,2009,2005,2008,2010,2012,2013,2010,2006,1994,1999,1992,2000,1990,2004,1994,2002,2007,2013,2005,2012,2007,2004,2011,2010,2002,1998,2002,1998,2018,2000,2016,2002,2004,1998,2000,1993,1997,1979,1982,1992,1995,1997,2005,1998,1994,1994,1990,1999,1991,1998,1983,1996,1992,2000,1999,2007,2001,2005,2014,2019,2010,2008,2005,2008,2010,2008,2022,2005,2008,2006,2016,2013,2023,2012,2023,2008,2020,2018,2025,2014,2013,2015,2012,2006,1995,2001,1992,1996,1989,2011,2007,2016,2009,2018,2012,2018,2016,2020,2009,2005,2003,2004,2008,2001,2002,1997,1996,1990,2009,1999,2006,2020-02-27T09:25:51.605022
2017,2030,2020,2015,2013,2011,2013,2016,2007,1992,2003,1993,2004,1996,2009,2001,2010,2009,2013,2017,2015,2007,2010,2001,2003,2007,2008,2007,2006,2012,1996,2010,1997,2000,1992,1995,1985,1995,1994,1999,1995,1995,2001,2013,2014,2013,2022,1995,2009,1988,2004,1997,1992,1988,2001,1991,2017,2007,2020,2014,2006,2007,2002,2008,2012,2007,1995,2013,2000,2029,2011,2026,2017,2007,2005,2021,2006,2010,2008,2012,2021,2018,2017,2020,2010,1992,1998,1995,2008,2000,2001,1995,2009,2001,2009,2004,2005,2004,2002,2002,2005,1993,1998,1994,1996,1998,1999,1999,1994,1997,1993,2005,1997,2011,2006,2007,1993,2011,2014,2025,2020,2013,2005,2008,2006,1994,1998,1988,1995,1989,1998,1988,2002,1998,2009,2003,2012,2002,2009,2006,2011,2008,2004,2005,2005,2003,1989,1996,1989,2009,2004,2006,2000,2017,2003,2017,2013,2018,2017,2021,2013,2007,2001,1993,1995,1987,1997,1996,2002,2007,2019,2007,2009,1989,2004,2002,1998,1986,2004,2003,2017,2017,2004,1996,1988,2001,1999,2003,1997,2006,2001,2007,2003,2012,2008,2005,1994,1998,1997,2002,2020-02-27T09:25:51.682791
2002,1996,2001,1997,1995,1993,1989,2009,2000,2010,2001,2002,1988,2001,1989,2003,1995,2005,1997,2013,2003,2014,2013,2010,2017,2008,2013,2009,2016,2007,2018,2006,2019,2013,2023,2011,2021,2007,2013,2009,2010,2014,2009,2004,2008,2019,2008,2005,2000,2015,2000,2004,1987,1997,1992,2002,1994,2008,1994,2002,2014,2016,2008,2012,2002,1992,2001,1990,2008,1996,2007,1994,2018,2020,2028,2008,2004,1992,2003,1998,2003,2002,2004,2005,2010,2014,2009,2028,2013,2025,2012,2012,2006,2011,1995,2002,2002,2001,1992,2003,2003,2000,2002,2004,1999,1996,2000,1997,2007,1995,2002,1996,2014,2010,2024,2019,2021,2015,2027,2017,2015,2017,2017,2019,2005,2010,1997,2010,2003,2010,2008,2020,2008,2006,1993,1998,1991,2000,1997,1996,1997,1981,1993,1991,1994,1993,2003,1992,2011,1996,2001,2005,2016,2005,2013,2001,2008,2002,1998,1996,1998,2006,1997,1999,1991,2007,2005,2030,2010,2010,2006,2004,1996,2002,1992,2000,2001,2012,2004,2002,2009,2005,1998,1993,2006,1992,2005,1996,2017,2006,2016,2013,2018,2002,2012,1999,1997,1992,1995,1998,2020-02-27T09:25:51.761392
2005,2010,2010,2004,2002,1994,1996,2002,2001,2000,2005,2011,2017,2013,2020,2012,2021,2006,2020,2015,2022,2022,2028,2022,2017,2016,2004,2016,2014,2023,2004,2009,1995,2012,1998,2004,1985,1998,2000,2006,2004,2011,2008,2009,2008,2004,2012,2010,2010,2010,2006,2000,2015,2016,2027,1997,2008,1988,1996,1994,2001,1989,1996,1995,2008,2020,2009,2009,2003,2005,2002,2004,1992,2001,1989,2002,2001,2010,2003,2006,2001,2004,2000,2003,2003,1994,1996,1992,2009,2006,2027,2012,2017,2005,2015,2006,2013,2005,2009,2006,2005,2002,2008,2002,2000,1992,1997,2009,2014,2021,2021,2024,2016,2024,2007,2032,2011,2023,2007,2015,2013,2016,2014,2013,2011,2004,2018,2012,2020,2001,2016,1992,2002,1990,2001,1985,1993,1989,2001,2011,2017,2021,2022,2008,2002,2008,1998,2009,1997,2004,1997,2013,1998,2024,2014,2006,1993,2007,1991,2001,1993,1999,2002,2004,2011,2012,1997,1993,1987,1981,2001,2002,2009,2004,2013,2010,2017,2018,2025,2005,2009,2006,2009,2007,2012,2005,1997,1996,1996,2002,2005,2007,2002,2015,2004,2015,2011,2026,2010,2021,2020-02-27T09:25:51.840235
2015,2012,2013,1993,2001,1990,2004,2008,2022,2012,2024,2014,2007,2002,2011,2004,2000,2001,2006,2009,2004,2013,1995,1998,1989,2010,2006,2016,2008,2010,1994,2001,1997,1990,1990,1992,2004,2005,2021,2014,2015,2001,2001,1995,2006,1996,2004,1986,1996,1988,2000,1998,2004,1994,1992,1994,1996,1996,1990,2000,1993,2013,2001,2016,2006,1999,1991,1992,1989,1994,1995,2001,2006,2015,2019,2007,2005,1990,2001,2000,2009,2001,2005,1998,2016,1997,2003,1983,1998,2002,2009,1997,2001,2004,2024,2016,2017,2023,2004,2018,2000,2008,1990,2002,1994,2009,2000,2005,2004,2006,1996,2007,1995,2000,2006,1999,2006,2000,2010,2002,2002,1995,2003,1986,1999,1995,2007,2007,2021,2021,2020,2017,2022,2006,2004,2009,1995,1994,1995,2004,1994,2005,1991,2000,1995,2013,2005,2017,2010,2020,2013,2018,2016,2013,2017,2007,2009,2005,2018,2011,2007,1993,2003,1997,2010,1996,2002,1997,2011,2005,2010,2010,2020,2010,1993,2006,2006,2016,1999,2011,1996,2001,1996,2020,2012,2032,2012,2010,2006,2006,2005,2006,2008,2009,2016,2016,2024,2013,2003,1993,2020-02-27T09:25:51.918356
1997,2005,2000,2011,1999,2005,1996,2017,2002,2020,2013,2016,2014,2021,2018,2011,2008,2005,2005,1999,2006,2000,2001,1984,1998,1982,1991,1989,1997,1996,2005,1989,1997,1994,2000,2000,1989,1990,1989,2003,1997,1999,1984,1997,1989,2006,1994,2002,1997,1997,1989,1998,1996,2002,2003,2011,2016,2019,2025,2014,2017,1999,2007,1995,2012,1995,2011,2006,2020,2013,2014,1998,1998,1994,1994,1998,2004,2017,2022,2021,2008,2011,1993,2011,2000,2012,2008,2030,2014,2021,2005,2011,1992,1995,1995,2005,2004,2011,2001,2007,2017,2009,2026,2018,2010,1997,2014,2001,2017,2005,2019,2007,2026,2006,2017,2005,1997,1992,1990,1997,1994,2006,1992,1998,1992,2010,2004,2017,1997,2012,1997,1999,2000,2019,2011,2013,2008,2020,2014,1999,2000,1966,1997,2013,2054,2050,2068,2073,2092,2074,2086,2104,2110,2099,2125,2122,2110,2116,2122,2120,2105,2139,2116,2117,2116,2107,2097,2122,2088,2108,2091,2075,2074,2069,2049,2066,2055,2048,2045,2023,2038,2027,2026,2026,2014,2020,2013,2002,2027,2005,2023,2002,2002,2002,2004,2017,2001,1998,2011,1989,2020-02-27T09:25:51.996166
1990,2002,2003,2005,1993,2015,1994,2009,2006,2010,1997,1996,1984,1999,1997,2018,2020,2018,2016,2009,2007,2001,2005,1985,2007,2003,2020,2018,2026,2003,1998,1984,1995,1999,2006,2016,2017,2013,1998,2008,2000,2013,1995,1995,1989,2009,1997,2011,2003,2015,2014,2019,2017,2028,2017,2022,2016,2002,1999,2005,2017,2010,2018,2003,2014,1998,2015,2004,2022,2012,2009,2006,2016,2011,2014,2013,2010,2005,2008,2010,1998,1999,1989,1997,1994,2013,2001,2007,1994,1997,1990,2004,1992,1996,1997,1992,1997,1996,2005,1999,2005,1999,2005,1995,2005,1992,2003,1993,1995,1985,2006,1993,2000,1997,2006,2009,2023,2019,2016,2013,2001,2006,1996,2006,1997,2004,1988,2005,2006,2023,2008,2014,2000,1996,2004,1998,2001,2004,2013,2005,2006,2000,2010,1994,2009,1997,2010,2000,2022,2006,2008,1993,1993,1993,2001,1996,1997,1991,1995,2010,2010,2025,2017,2030,2011,2008,2007,2020,2001,2009,1988,1997,1986,1990,1989,1990,1989,1986,1994,1991,2003,2006,2021,1999,2022,2004,2017,2003,2014,2004,2006,1994,2013,2007,2014,2019,2005,2001,2001,2009,2020-02-27T09:25:52.073990
2012,2009,2011,2010,2016,2012,2020,2012,2010,2001,2019,2013,2025,2007,2020,2007,2009,2010,2018,2004,2007,2008,2001,1992,2005,2005,1997,1996,1985,1996,1997,2011,2005,2009,1996,2006,2003,2014,2013,2011,2003,2005,2013,2008,2014,2005,2011,1994,2010,2000,2014,1996,2005,1993,2002,2000,2007,2008,2002,1989,1989,1992,1998,1995,2005,2013,2005,2013,2003,2015,2008,2010,1993,2001,1998,2009,2000,2013,2010,2012,2010,2003,2005,1993,2004,2005,2018,2015,2028,2014,2022,2013,2014,1999,2007,2002,2008,2001,2009,2005,2011,2014,2013,2010,2014,2015,2009,2014,1993,2007,2001,2005,2008,2010,2003,2000,1997,2006,1998,1995,2001,1985,1994,1998,2000,1995,2016,2002,2010,1996,2017,1997,2010,2004,2019,2011,2022,2017,2021,2008,2012,2015,2006,2013,1998,2006,2004,2013,2000,2008,1995,2002,1993,2004,2007,2020,2008,2011,2002,1997,2000,1999,2002,1998,2001,1994,2002,1999,2011,2006,2015,2011,2024,2015,2017,2016,2010,1990,1996,1998,1997,2000,1990,2001,2009,2017,2008,2009,1990,2002,1986,2000,1999,2017,2014,2018,2016,2014,1997,2006,2020-02-27T09:25:52.151764
2004,2009,2004,2011,2010,2018,2006,2020,2004,2013,2004,2010,1994,1999,1987,2002,1992,2006,2006,2010,2006,2012,2005,2006,2004,1996,2002,2000,2020,2006,2013,2000,2006,1988,2001,1992,2014,2017,2023,2021,2020,2015,2009,2002,1998,2001,2005,2009,2000,2017,2013,2022,2008,2018,2011,2010,1997,2007,1988,1994,1997,2001,1991,1998,1994,1995,2006,2005,2009,1994,2006,2001,2011,1993,2007,1990,2003,1989,2006,1995,2011,2011,2010,2011,2020,2021,2022,2021,2011,2013,2006,2017,2013,2016,2008,2013,2002,2006,2002,2006,1997,1995,1997,1995,2006,2000,2002,1989,2000,1986,2004,1996,2004,1987,1997,1991,2010,2013,2021,2018,2010,2009,2001,1995,1994,1999,1989,1995,1987,2006,2004,2020,2012,2020,2004,2008,2007,2009,1997,2004,2009,2012,2006,2012,2008,2001,2003,1996,2011,2013,2029,2015,2021,2006,2009,2001,2012,2001,2010,2004,2018,2022,2029,2023,2018,2017,2002,2010,1996,2003,1994,2003,1988,1998,1990,1999,1990,2000,1990,1998,1997,2002,2001,2000,1994,1992,2000,1994,2004,1989,1996,1982,2002,1997,2015,2000,2014,2002,2013,2009,2020-02-27T09:25:52.229557
1997,1997,1994,2002,2003,2002,1995,1997,2001,2001,2014,2007,2016,2002,2006,2003,2010,2002,1999,1996,2004,2006,2013,2013,2013,2004,2008,1999,2002,2004,1990,1997,1986,2003,1998,2017,2010,2022,2005,2016,2004,1980,1978,1999,2012,2042,2046,2056,2071,2086,2091,2083,2111,2118,2128,2108,2136,2110,2113,2113,2132,2102,2107,2119,2110,2097,2105,2098,2083,2096,2086,2077,2080,2070,2057,2070,2043,2069,2049,2048,2054,2029,2028,2037,2025,2038,2013,2015,2010,1994,2024,2000,2016,2004,2008,2002,1998,2006,1998,1999,2011,1984,2003,2018,1998,1995,1981,1965,1949,1932,1919,1925,1914,1911,1896,1898,1893,1893,1895,1895,1883,1894,1890,1909,1893,1902,1908,1910,1917,1921,1934,1928,1931,1932,1941,1930,1957,1953,1964,1972,1986,1985,1997,1982,1992,1988,1989,1998,1984,1993,2001,2017,2016,2025,1998,2011,2007,2021,2010,2017,2009,2032,2030,2032,2019,2011,2008,2012,2021,2020,2031,2016,2024,2014,2028,2028,2042,2030,2023,2013,2018,2014,2018,2010,2013,2006,2014,2017,2011,2008,2002,1996,1995,2013,2000,2011,2004,2007,2000,2014,2020-02-27T09:25:52.307393
2005,2005,2003,2002,2022,2017,2006,2016,2003,2020,2016,2023,2011,2031,2014,2024,2010,2017,2018,2014,2004,2002,2000,1998,2000,1998,2004,1993,1992,1992,2007,1997,2004,1998,1997,1994,2012,2012,2016,2011,2009,2004,2005,2008,2002,2006,1986,1993,1992,2003,2004,2006,1997,2001,1994,2016,2006,2020,1997,2006,2005,2007,2005,2009,2006,2007,2005,2009,2014,2006,2008,2000,2016,2009,2013,1999,2018,2014,2004,2002,2005,1999,2004,2002,2000,2004,1997,2020,2012,2014,2011,2013,2001,2010,1988,2000,1997,2008,2002,2013,2008,2005,2010,2002,1993,1997,1998,1996,2009,1999,2017,2004,2021,2009,2007,1995,2006,1997,2011,2002,2002,2008,2017,2018,2019,2017,2013,2006,2001,2013,2000,2013,1999,2004,2002,2013,2008,2016,2008,2010,2000,2008,2006,2006,2007,2006,2008,2005,2017,2005,2013,1986,1997,1984,1994,1986,2000,1990,1994,1990,2003,2009,2009,2017,2017,2026,2017,2018,2010,2005,1992,2007,1997,2009,1995,2003,2001,2014,2004,2009,2001,2003,2001,2002,2011,2001,2011,2000,2006,2003,2018,2009,2024,2005,1999,1990,1997,1994,2010,2006,2020-02-27T09:25:52.385159
2000,2005,1993,2007,1988,2001,1998,2012,1994,2007,2003,2012,2011,2017,2007,2006,2012,2005,2018,2013,2018,2010,2021,2008,2023,2011,2021,2006,2016,2019,2024,2015,2016,2005,2008,2005,2002,2011,2005,2010,2008,2018,1993,2009,1990,1998,1989,1999,1994,2009,2009,2017,2016,2005,2007,2003,2006,2004,2008,1994,2020,2003,2019,2007,2014,2000,2006,2000,2014,2002,2009,1996,1997,2002,1993,1999,2003,2005,2004,2016,2011,2014,2003,2009,2004,2013,2011,2020,2010,2013,2002,2008,2006,2010,1998,2006,1994,2000,2004,1998,2010,2000,2012,1995,2007,1998,2007,2006,2005,2001,2013,2013,2017,2006,2005,2010,2002,2010,2002,2005,1994,2000,1992,2012,1989,1999,1989,1995,1988,2004,1998,1998,1992,1992,1998,1998,2007,1998,2005,1999,2005,2002,2018,2000,2016,1991,2013,1997,2004,1994,1996,1989,1993,2003,2010,2020,2018,1994,1992,1993,1985,2001,1990,2013,2012,2019,2023,2026,2000,2009,1997,2006,2006,2005,2003,2005,2010,2019,2030,2019,2027,2000,2008,1999,2015,2009,2012,1998,2009,1997,2000,1999,2004,2005,2003,2005,2000,2005,1996,2006,2020-02-27T09:25:52.463008
