1862,1860,1869,1861,1866,1853,1854,1852,1846,1846,1841,1841,1846,1839,1843,1834,1842,1856,1854,1870,1860,1857,1861,1860,1878,1872,1877,1883,1876,1892,1889,1894,1893,1892,1908,1906,1912,1914,1916,1924,1921,1937,1936,1945,1948,1942,1951,1956,1970,1970,1956,1975,1974,1977,1992,1983,1995,2006,2011,2031,2027,2034,2037,2033,2045,2043,2050,2062,2073,2072,2078,2086,2077,2087,2097,2096,2104,2100,2116,2128,2132,2141,2129,2134,2129,2132,2147,2144,2157,2159,2163,2185,2175,2187,2186,2190,2199,2194,2203,2200,2196,2198,2203,2202,2204,2206,2216,2202,2212,2202,2206,2205,2197,2202,2201,2197,2205,2198,2206,2194,2200,2190,2177,2183,2176,2169,2168,2169,2166,2169,2165,2155,2145,2149,2131,2138,2141,2128,2132,2117,2119,2120,2105,2105,2089,2095,2090,2085,2078,2067,2065,2061,2059,2058,2040,2028,2026,2023,2027,2008,2009,1998,1996,2002,1984,1993,1982,1977,1974,1956,1957,1943,1941,1944,1944,1944,1932,1929,1912,1904,1910,1902,1900,1902,1888,1900,1889,1881,1870,1855,1875,1853,1856,1855,1854,1869,1865,1868,1871,1867,2020-02-27T09:27:17.247516
2078,2074,2066,2076,2072,2086,2081,2072,2082,2070,2092,2097,2083,2088,2075,2079,2073,2085,2082,2069,2085,2086,2085,2092,2078,2095,2088,2096,2098,2088,2098,2092,2096,2102,2100,2096,2096,2099,2103,2096,2098,2085,2095,2091,2089,2103,2090,2094,2094,2093,2099,2092,2098,2100,2097,2096,2074,2084,2074,2082,2082,2071,2085,2080,2091,2092,2086,2089,2084,2085,2076,2065,2069,2066,2076,2075,2069,2080,2065,2057,2061,2054,2059,2063,2066,2074,2066,2057,2041,2049,2044,2040,2049,2049,2064,2044,2049,2045,2036,2038,2020,2018,2030,2022,2030,2030,2025,2037,2023,2026,2025,2021,2025,2013,2029,2016,2017,1998,2034,2029,2017,2025,2019,2004,2017,2013,2021,2025,2002,2005,1995,1989,1988,1979,1985,1985,1985,1986,1947,2017,2000,1996,1980,1982,1979,2003,2008,1992,2022,2013,1998,2001,2011,2010,2006,1993,1982,1941,2000,1997,1977,1976,1964,1958,1964,1954,1961,1941,1938,1944,1932,1941,1929,1921,1929,1924,1940,1932,1930,1940,1935,1945,1945,1942,1945,1930,1927,1925,1929,1936,1930,1951,1940,1953,1953,1933,1945,1932,1940,1947,2020-02-27T09:27:17.328277
2013,2012,1978,2017,2013,2009,1990,1990,2003,1995,2001,1997,1989,1987,1975,1986,1987,1981,1993,1985,1986,1948,2000,1994,1963,2016,2006,2010,2005,2000,1996,2000,1976,2005,2021,2022,2016,2013,2003,2016,2020,2005,1985,2017,2017,2022,2025,2024,2017,2019,2019,2002,1997,1995,1992,1997,1982,1989,1981,1991,1989,1983,1994,1989,1984,1987,1986,1992,1987,1983,1992,1997,1998,1992,1988,1972,1972,1983,1979,1992,2000,1992,2016,2011,1990,1998,2026,2023,2019,2035,2020,2022,2024,2011,1995,2030,2030,2032,2016,2025,2018,2014,2015,2010,2011,2005,2002,2004,1997,2010,1998,1997,2004,2006,2010,2002,2005,2008,1998,2002,1995,1998,2002,1998,2001,1988,1987,1990,1982,1996,1980,1990,1994,1993,2007,1970,2018,2004,2009,2038,2024,2018,2026,2022,2027,2018,2020,2010,2016,2030,2021,2028,2023,2016,2010,1996,2005,1996,1992,1996,1989,1990,1993,1993,1993,1950,2010,1999,2003,2036,2026,2029,2013,2020,2003,1996,1986,1998,2008,2008,1993,1997,1992,1968,2004,1990,1990,2021,2022,2023,2019,1990,2020,2013,1999,2029,2034,2024,2031,2018,2020-02-27T09:27:17.407048
2077,2075,2070,2060,2044,2051,2034,2020,2022,2019,2020,2023,2016,2007,2002,2013,2007,2001,2008,2020,2002,1963,1930,1901,1874,1850,1819,1797,1781,1757,1758,1739,1733,1731,1726,1738,1731,1735,1743,1742,1756,1762,1771,1779,1786,1806,1810,1825,1840,1845,1865,1868,1890,1910,1920,1945,1944,1961,1974,1982,2001,1998,2012,2022,2030,2043,2045,2055,2061,2068,2082,2081,2086,2085,2088,2094,2089,2094,2097,2100,2108,2098,2100,2098,2096,2098,2097,2100,2098,2098,2110,2096,2100,2089,2085,2085,2069,2076,2068,2076,2084,2077,2094,2076,2080,2073,2065,2069,2050,2069,2067,2062,2068,2052,2060,2044,2043,2055,2038,2048,2054,2043,2057,2051,2058,2050,2057,2057,2052,2048,2038,2037,2053,2038,2053,2040,2037,2045,2042,2056,2043,2038,2044,2030,2040,2031,2043,2041,2033,2045,2036,2046,2043,2038,2053,2041,2051,2039,2037,2050,2036,2045,2033,2031,2037,2030,2040,2033,2028,2030,2028,2036,2033,2041,2037,2020,2036,2037,2043,2037,2024,2037,2033,2025,2025,2026,2036,2022,2021,2030,2016,2029,2009,2012,2028,2006,2030,2009,2028,2024,2020-02-27T09:27:17.485452
2022,2024,2022,2032,2002,2016,2016,2020,2025,2016,2022,2014,2015,2019,2014,2014,2022,2023,2031,2022,2018,2014,2007,2013,2010,2027,2011,2020,2027,2023,2030,2009,2014,2012,2010,2019,2021,2024,2039,2029,2034,2031,2026,2026,2016,2030,2026,2036,2034,2032,2042,2036,2046,2041,2032,2042,2030,2029,2029,2025,2027,2019,2033,2032,2027,2029,2018,2028,2034,2027,2029,2020,2033,2025,2033,2038,2032,2039,2029,2041,2043,2028,2037,2024,2026,2030,2024,2023,2010,2012,2016,2001,2001,1998,2004,2012,2006,2013,2001,2014,2011,2013,2024,2012,2011,2011,2002,2014,1998,2006,1999,1994,2006,1997,1989,2003,1989,1996,1985,1993,1988,1984,1998,1985,1992,1993,1982,1981,1956,1973,1964,1973,1986,1971,1985,1979,1981,1985,1973,1962,1956,1963,1971,1968,1976,1970,1968,1969,1960,1965,1949,1957,1958,1966,1973,1960,1969,1973,1973,1972,1957,1948,1948,1943,1960,1955,1954,1958,1963,1970,1968,1970,1972,1971,1980,1974,1982,1981,1975,1974,1968,1985,1977,1970,1980,1973,1979,1978,1974,1981,1966,1981,1978,1977,1978,1974,1982,1981,1993,1994,2020-02-27T09:27:17.565658
2092,2098,2109,2106,2120,2123,2139,2140,2139,2147,2151,2151,2159,2155,2172,2170,2174,2178,2162,2180,2162,2160,2178,2173,2182,2189,2187,2197,2189,2203,2202,2201,2212,2207,2222,2213,2226,2222,2214,2221,2210,2219,2217,2209,2218,2210,2216,2226,2219,2231,2214,2219,2213,2203,2215,2204,2209,2211,2201,2209,2190,2197,2194,2185,2192,2174,2188,2183,2179,2190,2161,2166,2152,2141,2150,2142,2148,2148,2148,2155,2133,2134,2126,2116,2117,2105,2108,2094,2089,2096,2075,2091,2085,2077,2071,2069,2071,2060,2064,2068,2051,2050,2041,2040,2036,2021,2026,2011,2013,1996,1992,1998,1983,1982,1980,1955,1969,1941,1939,1934,1922,1929,1925,1927,1932,1923,1923,1913,1917,1903,1893,1887,1874,1869,1873,1862,1862,1847,1849,1853,1845,1861,1846,1854,1849,1852,1860,1845,1847,1835,1833,1839,1829,1831,1829,1825,1824,1813,1819,1819,1815,1815,1810,1822,1821,1820,1819,1817,1812,1806,1806,1812,1803,1807,1804,1811,1820,1820,1824,1819,1825,1827,1823,1823,1820,1825,1829,1823,1840,1838,1846,1852,1856,1852,1845,1852,1846,1847,1855,1853,2020-02-27T09:27:17.646003
1947,1944,1950,1949,1936,1930,1928,1934,1933,1928,1940,1922,1924,1926,1937,1950,1940,1941,1933,1937,1941,1932,1943,1945,1942,1953,1948,1954,1947,1941,1946,1937,1943,1939,1941,1939,1935,1944,1940,1941,1946,1938,1950,1936,1947,1950,1939,1950,1948,1945,1954,1941,1953,1949,1953,1956,1942,1946,1949,1948,1947,1942,1952,1949,1945,1948,1950,1957,1941,1948,1945,1945,1951,1953,1965,1960,1967,1967,1966,1975,1970,1965,1977,1968,1968,1953,1957,1960,1959,1967,1965,1965,1974,1973,1973,1957,1955,1969,1965,1981,1984,1985,1984,1977,1981,1967,1969,1977,1978,1997,1995,1996,1996,1979,1978,1985,1987,1977,1975,1993,1989,1999,2005,1996,2001,1988,1999,1993,1993,2003,1994,1992,1997,1993,1997,1986,1993,1995,1998,2005,2004,2003,2006,2006,2013,2012,2023,2013,2010,2017,2012,2022,2022,2019,2021,2008,2021,2010,2008,2008,2006,2006,2008,2009,2009,2010,2026,2021,2028,2036,2024,2037,2029,2036,2039,2029,2032,2032,2037,2041,2030,2036,2032,2032,2036,2028,2031,2029,2034,2039,2031,2037,2041,2047,2046,2047,2051,2034,2036,2031,2020-02-27T09:27:17.726135
1998,1999,1987,2001,2009,2009,2011,2005,2008,2014,2019,2013,2004,2009,1996,2001,1999,1994,2000,1993,2001,2009,1998,2004,2002,2005,2007,1998,2000,1996,1998,1997,1989,1998,1994,1989,1992,1997,2014,2007,2002,2002,1997,2013,2001,2007,2000,1999,2002,1995,2000,1999,1991,2000,1993,2001,2001,1999,2019,2009,2022,2013,2013,2011,2002,2022,2006,2006,2006,2000,2007,2010,2013,2017,2005,2017,2013,2014,2007,1989,2003,1999,2003,2010,2005,2001,2005,2017,2014,2011,2009,2011,2008,2015,2002,1998,1985,1997,2003,2001,2016,2000,2011,2016,2000,2006,1989,1993,1993,1993,2013,2009,2013,2010,2001,2003,2002,2005,1998,1991,2006,1997,2007,2005,2002,2016,2009,2007,1995,1997,2003,1993,1998,1997,1987,1997,1992,2010,2002,1992,2000,1990,1997,1996,1999,2002,2001,2005,2006,2009,2012,2001,2015,2008,2005,2001,1989,2001,1998,1998,2007,1997,2010,2006,2008,2005,1993,2009,2004,2004,2002,2005,2010,1992,2006,2008,1992,2007,1993,2001,2003,1999,2008,1996,2002,2006,2000,2014,1990,2003,2004,2015,2013,2000,2005,2003,2004,2002,1995,2008,2020-02-27T09:27:17.805258
2019,2016,2030,2017,2026,2038,2024,2038,2022,2039,2032,2033,2020,2008,2021,2014,2025,2028,2028,2038,2028,2044,2038,2018,2026,2020,2025,2040,2037,2040,2034,2036,2044,2034,2030,2030,2026,2030,2033,2041,2027,2044,2049,2047,2054,2039,2048,2041,2036,2049,2032,2037,2038,2040,2049,2048,2051,2046,2045,2054,2050,2055,2048,2044,2051,2048,2054,2044,2044,2045,2040,2053,2044,2048,2053,2048,2065,2056,2061,2057,2053,2063,2054,2060,2058,2050,2053,2050,2057,2056,2043,2055,2045,2050,2056,2051,2053,2047,2053,2060,2053,2063,2053,2062,2064,2057,2064,2048,2050,2049,2049,2050,2037,2045,2047,2049,2058,2061,2051,2070,2058,2058,2050,2060,2057,2042,2052,2039,2039,2032,2040,2048,2044,2049,2042,2038,2039,2026,2031,2033,2034,2042,2034,2048,2039,2033,2033,2006,2014,2013,2025,2018,2021,2014,2018,2017,2024,2018,2016,2009,2005,2001,1997,2007,2005,1998,2001,1994,2002,1989,1995,1997,1988,1994,1985,1990,1986,1987,1996,1982,1988,1988,1980,1987,1977,1985,1983,1978,1989,1982,1983,1985,1982,1985,1976,1976,1966,1965,1968,1953,2020-02-27T09:27:17.884471
2167,2164,2167,2163,2167,2157,2158,2150,2152,2148,2146,2146,2135,2132,2133,2127,2112,2106,2100,2098,2087,2085,2078,2076,2065,2072,2069,2069,2060,2063,2047,2050,2027,2020,2023,2020,2021,2026,2026,2019,2010,2008,1995,1985,1983,1976,1986,1990,1986,1985,1972,1974,1956,1945,1941,1934,1941,1940,1938,1940,1927,1935,1923,1922,1921,1898,1894,1887,1883,1884,1878,1881,1873,1873,1866,1860,1861,1856,1854,1858,1846,1853,1833,1835,1833,1829,1840,1826,1829,1832,1832,1843,1830,1833,1833,1826,1829,1826,1822,1810,1806,1818,1801,1811,1806,1799,1809,1805,1814,1819,1818,1818,1797,1806,1795,1803,1813,1795,1792,1799,1800,1814,1808,1810,1801,1802,1817,1816,1828,1813,1808,1820,1801,1824,1810,1813,1819,1819,1825,1813,1815,1824,1825,1847,1832,1849,1856,1846,1865,1851,1850,1841,1844,1854,1856,1879,1890,1878,1884,1864,1875,1880,1873,1888,1888,1918,1919,1925,1940,1909,1933,1931,1929,1933,1915,1934,1936,1947,1966,1951,1981,1990,1993,2006,1996,2014,2006,2019,2022,2018,2024,2022,2029,2048,2033,2051,2050,2058,2068,2064,2020-02-27T09:27:17.963861
2171,2181,2164,2179,2168,2176,2176,2177,2192,2173,2190,2195,2190,2200,2194,2206,2209,2217,2228,2218,2231,2227,2226,2238,2232,2243,2240,2244,2244,2240,2242,2228,2228,2240,2229,2234,2230,2237,2240,2235,2245,2240,2235,2238,2237,2234,2226,2223,2228,2229,2232,2221,2232,2222,2221,2229,2205,2203,2213,2195,2201,2202,2201,2205,2192,2188,2174,2173,2172,2168,2173,2169,2171,2166,2159,2150,2140,2130,2120,2120,2124,2118,2122,2113,2113,2108,2097,2100,2083,2079,2079,2071,2069,2052,2048,2044,2031,2028,2017,2021,2017,2001,1994,1990,1993,1992,1981,1979,1972,1971,1971,1963,1964,1951,1945,1933,1922,1920,1907,1906,1901,1893,1881,1876,1875,1872,1869,1869,1859,1873,1865,1867,1861,1851,1860,1859,1855,1853,1836,1835,1840,1842,1837,1824,1828,1812,1826,1824,1820,1820,1801,1808,1799,1786,1792,1782,1784,1799,1792,1803,1796,1800,1794,1782,1788,1767,1777,1777,1779,1798,1788,1797,1797,1789,1785,1774,1782,1782,1790,1807,1795,1809,1806,1800,1812,1788,1795,1798,1786,1795,1789,1802,1806,1805,1828,1816,1837,1839,1824,1835,2020-02-27T09:27:18.043873
2008,2021,1995,2003,2003,2001,2007,2008,2008,2011,2018,2024,2009,2021,2012,2005,2013,2000,2004,1995,1996,2007,1995,2005,2005,2006,2019,2015,2025,2017,2026,2036,2021,2034,2022,2018,2011,2012,2015,2013,2020,2016,2011,2023,2017,2016,2017,2017,2021,2004,2014,2012,2004,2012,2005,2012,2022,2010,2019,2016,2020,2023,2003,2007,1999,2010,2010,2021,2022,2025,2026,2023,2017,2016,2008,2014,2019,2016,2037,2021,2015,2007,1997,2002,1987,1997,1997,2002,2011,2017,2022,2015,2015,2013,2014,2013,1989,1994,2003,1997,2017,2004,2005,2001,2002,2016,2005,2006,2006,1992,2005,1998,1997,1996,2001,2006,2001,2010,2013,2004,2018,2010,2018,2018,2018,2023,2017,2018,2010,2007,2021,2008,2013,2006,2002,2002,1993,2010,2004,2005,2018,2010,2017,2011,2009,2019,2018,2023,2001,2010,2019,2017,2027,2019,2018,2014,2004,2020,2003,2006,2009,1992,2001,1985,1987,1994,1993,1994,1998,2002,2004,2001,2004,1981,1986,1989,1988,2006,1987,2006,2010,2002,2000,1978,1988,1992,1997,1999,1998,2006,2008,2005,2002,1989,1999,2005,2003,2008,1998,2010,2020-02-27T09:27:18.122679
2240,2232,2250,2264,2264,2270,2267,2279,2267,2259,2283,2255,2262,2255,2246,2236,2224,2217,2192,2187,2186,2156,2159,2155,2131,2134,2122,2106,2090,2085,2077,2074,2070,2050,2049,2041,2017,2030,2018,2020,2014,2001,2005,1984,2003,1993,2003,2002,1989,1991,1992,1996,2018,1970,1957,1923,1881,1863,1833,1813,1794,1773,1770,1746,1745,1737,1720,1733,1724,1730,1735,1740,1754,1755,1767,1781,1786,1805,1801,1824,1825,1833,1849,1853,1877,1889,1898,1913,1920,1937,1940,1945,1954,1946,1962,1976,1983,2002,1997,2017,2023,2029,2034,2016,2035,2033,2043,2050,2050,2060,2059,2064,2057,2047,2052,2046,2053,2060,2045,2059,2056,2057,2062,2033,2042,2033,2038,2036,2034,2034,2026,2034,2029,2029,2034,2021,2034,2030,2018,2027,2012,2022,2014,2014,2017,2006,2014,2009,2016,2016,2004,2011,2005,2008,2006,1993,2001,1997,1998,2001,1983,2000,1990,1994,2004,1989,2004,1996,2000,2016,2011,2018,2009,2010,2025,2009,2015,2003,2005,2010,2015,2016,2005,2007,2011,2004,2013,2007,2005,2004,2004,2022,2005,2011,2015,2011,2021,2013,2019,2018,2020-02-27T09:27:18.202962
1972,1956,1957,1952,1950,1965,1944,1949,1954,1948,1969,1959,1972,1965,1966,1966,1951,1962,1948,1946,1952,1945,1946,1933,1932,1948,1934,1945,1929,1930,1931,1933,1936,1933,1934,1946,1945,1949,1949,1940,1940,1932,1953,1947,1956,1951,1938,1949,1939,1947,1943,1937,1944,1923,1931,1931,1921,1929,1924,1933,1940,1930,1942,1930,1949,1945,1943,1940,1914,1926,1914,1928,1928,1920,1941,1938,1936,1937,1928,1924,1922,1927,1932,1928,1943,1939,1941,1945,1929,1933,1925,1934,1936,1938,1946,1948,1946,1957,1953,1956,1938,1946,1942,1936,1949,1941,1946,1945,1944,1947,1940,1946,1946,1955,1959,1951,1960,1962,1961,1967,1964,1964,1964,1956,1967,1967,1971,1971,1977,1989,1985,1992,1997,1995,2004,1998,2002,1993,1994,1996,1994,2004,1994,2001,2004,1997,2002,2002,2007,2011,2005,2020,2013,2019,2024,2020,2027,2020,2020,2031,2027,2026,2026,2030,2029,2024,2034,2023,2042,2048,2041,2050,2048,2057,2058,2056,2066,2053,2049,2052,2051,2058,2054,2058,2071,2069,2080,2069,2068,2058,2061,2074,2076,2074,2081,2081,2084,2078,2081,2080,2020-02-27T09:27:18.282455
2063,2063,2065,2062,2071,2074,2068,2081,2074,2082,2085,2084,2096,2089,2108,2092,2090,2098,2097,2105,2104,2102,2118,2108,2120,2117,2126,2134,2126,2125,2117,2122,2124,2125,2126,2126,2130,2134,2126,2138,2124,2129,2136,2122,2133,2125,2129,2135,2114,2126,2123,2128,2130,2120,2140,2122,2118,2118,2112,2122,2112,2119,2122,2118,2125,2114,2117,2112,2114,2108,2104,2106,2098,2088,2107,2100,2109,2103,2093,2101,2088,2091,2081,2081,2083,2074,2076,2084,2076,2073,2058,2052,2045,2039,2051,2036,2051,2049,2049,2053,2024,2031,2022,2022,2022,2011,2013,2008,2016,2013,2008,2004,1998,2002,2005,1997,1994,1985,1988,1986,1964,1968,1961,1960,1961,1957,1960,1942,1943,1943,1932,1939,1922,1921,1915,1911,1917,1907,1900,1902,1889,1890,1882,1882,1868,1865,1881,1873,1881,1883,1875,1886,1879,1883,1883,1871,1873,1860,1867,1865,1854,1874,1862,1862,1863,1872,1865,1858,1865,1862,1861,1877,1869,1880,1872,1886,1890,1881,1888,1866,1874,1886,1878,1897,1902,1895,1906,1900,1921,1916,1922,1931,1913,1924,1928,1940,1947,1944,1960,1957,2020-02-27T09:27:18.361974
1949,1950,1950,1965,1961,1964,1958,1958,1968,1969,1970,1985,1970,1969,1969,1974,1980,1976,1982,1984,1986,1997,1985,1994,1993,1992,1999,1992,2009,2003,1996,2011,2008,2017,2010,2000,2009,2005,2005,2006,1997,2009,2000,1998,1998,1999,2004,2007,2004,2003,2013,2022,2011,2023,2026,2022,2031,2020,2026,2023,2020,2024,2014,2023,2025,2028,2035,2033,2043,2041,2044,2048,2045,2048,2041,2043,2041,2045,2053,2046,2053,2057,2052,2065,2064,2066,2072,2053,2068,2061,2066,2069,2061,2071,2071,2064,2075,2071,2070,2065,2067,2068,2057,2066,2061,2066,2062,2068,2076,2078,2084,2087,2088,2094,2078,2074,2075,2077,2080,2074,2076,2077,2079,2092,2089,2085,2084,2085,2080,2074,2073,2077,2065,2074,2072,2071,2073,2067,2074,2073,2076,2069,2069,2079,2062,2077,2074,2069,2076,2066,2075,2073,2070,2069,2059,2072,2065,2068,2077,2059,2078,2065,2073,2079,2067,2076,2069,2065,2071,2053,2062,2053,2053,2058,2049,2038,2085,2097,2092,2083,2089,2082,2070,2075,2071,2069,2058,2066,2062,2060,2068,2054,2056,2054,2045,2061,2041,2037,2043,2033,2020-02-27T09:27:18.520840
2005,1996,2001,2000,2001,2013,1998,2000,2008,2002,2021,2014,2020,2004,2005,2005,1994,1998,1991,1992,1996,2001,2013,2000,2006,1996,1996,1994,1984,1995,1992,1987,2010,1993,2003,2000,1994,2006,1999,2000,1993,1997,2010,2012,2012,2010,2009,2010,2002,2004,1993,1988,1997,1984,2010,1990,2002,2005,1991,2013,2009,2003,2012,2003,2011,2001,2008,2004,1994,2003,1996,2002,1993,1991,2003,2000,2002,2005,1999,2004,1994,2003,2000,1991,2011,1995,2015,2021,2014,2021,2010,2014,2019,2004,2006,1992,2001,2000,1998,2007,1990,2004,1994,1998,2010,2000,1997,2000,2000,2004,1990,1997,2002,2001,2021,2008,2017,2001,2009,2010,2001,2001,2000,1997,2004,2002,2016,2001,2010,2015,2002,2021,1997,2004,1997,1992,2006,2002,2003,2009,2001,2006,1998,1995,1995,1989,2009,1990,2004,2005,2005,2021,1997,2004,1997,1993,2000,1983,2000,1997,1994,2007,1991,2010,2002,2006,2004,1995,2011,2012,2009,2013,2001,2015,2011,2016,2023,1998,2017,2018,2015,2016,2010,2025,2011,2012,2013,2001,2013,2007,2004,2003,1988,1990,1991,1992,1996,1989,2006,1989,2020-02-27T09:27:18.600052
1994,1992,2005,1998,2000,2002,1998,2016,2006,2004,2019,2014,2024,2014,2024,2025,2021,2025,2012,2022,2024,2027,2030,2024,2041,2040,2048,2040,2026,2036,2032,2033,2044,2036,2049,2051,2056,2052,2051,2054,2046,2042,2058,2055,2068,2056,2068,2068,2068,2077,2063,2071,2060,2061,2078,2068,2074,2082,2083,2089,2077,2079,2081,2069,2074,2071,2082,2076,2076,2080,2075,2080,2077,2076,2075,2070,2083,2076,2078,2079,2069,2087,2083,2089,2089,2081,2095,2094,2094,2096,2086,2093,2093,2099,2096,2088,2086,2077,2081,2081,2070,2081,2078,2086,2086,2070,2081,2069,2072,2079,2067,2068,2063,2072,2071,2062,2073,2059,2057,2056,2060,2064,2056,2060,2055,2062,2068,2052,2060,2052,2057,2063,2055,2060,2045,2043,2049,2038,2048,2048,2043,2056,2044,2046,2033,2025,2021,2020,2029,2021,2024,2029,2023,2029,2009,2006,2003,1993,2007,2008,2010,2020,2013,2023,2010,2000,2008,1990,1996,1986,1979,1987,1982,1989,1982,1992,1989,1985,1990,1988,1993,1989,1982,1981,1973,1980,1989,1978,1977,1964,1964,1967,1957,1967,1951,1953,1958,1948,1959,1945,2020-02-27T09:27:18.679567
1864,1853,1850,1864,1857,1870,1866,1862,1874,1861,1885,1885,1884,1890,1880,1889,1900,1905,1914,1909,1920,1928,1941,1949,1946,1961,1962,1961,1975,1966,1965,1970,1973,1992,1983,1995,2006,2013,2028,2030,2033,2024,2022,2042,2041,2059,2062,2074,2088,2086,2095,2082,2082,2088,2086,2101,2105,2117,2122,2113,2133,2130,2126,2137,2129,2140,2144,2146,2140,2148,2160,2155,2170,2166,2153,2164,2169,2172,2175,2171,2183,2183,2187,2182,2185,2197,2196,2196,2196,2196,2197,2191,2194,2196,2194,2201,2188,2184,2179,2182,2187,2170,2178,2174,2174,2180,2166,2173,2171,2165,2170,2163,2165,2165,2160,2162,2146,2149,2144,2142,2140,2127,2130,2120,2108,2113,2107,2108,2092,2090,2086,2077,2091,2075,2074,2078,2061,2068,2056,2036,2042,2017,2026,2012,2014,2010,1999,1996,1993,1992,1977,1963,1957,1947,1948,1943,1930,1936,1916,1922,1919,1902,1904,1890,1886,1887,1887,1881,1877,1882,1879,1866,1872,1848,1848,1842,1833,1845,1835,1840,1829,1816,1832,1825,1835,1822,1817,1825,1816,1823,1825,1812,1821,1815,1824,1819,1821,1826,1813,1821,2020-02-27T09:27:18.759098
2080,2089,2076,2064,2065,2045,2051,2044,2032,2030,2026,2022,2010,2015,2025,2012,2019,2000,1993,1995,1978,1981,1972,1969,1954,1944,1953,1941,1937,1935,1925,1933,1925,1923,1924,1907,1922,1906,1897,1891,1880,1882,1872,1884,1876,1869,1876,1870,1881,1877,1865,1855,1853,1862,1867,1849,1870,1856,1865,1865,1849,1854,1849,1853,1863,1866,1869,1876,1875,1885,1884,1880,1869,1863,1863,1873,1882,1873,1893,1882,1886,1897,1895,1906,1906,1908,1921,1924,1929,1926,1934,1945,1941,1955,1948,1955,1960,1971,1982,1977,1981,1987,1984,1997,2004,2005,2008,2020,2033,2022,2025,2034,2024,2040,2039,2038,2043,2038,2063,2054,2068,2064,2064,2070,2074,2084,2082,2083,2092,2096,2104,2106,2103,2121,2114,2121,2126,2122,2137,2141,2143,2146,2135,2152,2128,2135,2135,2140,2144,2148,2152,2160,2159,2166,2149,2150,2150,2144,2161,2152,2160,2158,2160,2165,2154,2152,2136,2145,2151,2151,2154,2151,2152,2159,2150,2144,2129,2129,2133,2129,2136,2128,2117,2130,2113,2124,2116,2107,2113,2089,2091,2086,2090,2081,2073,2074,2064,2065,2052,2043,2020-02-27T09:27:18.838754
2161,2180,2201,2217,2241,2249,2261,2268,2269,2276,2274,2291,2282,2278,2276,2267,2268,2253,2246,2245,2234,2224,2210,2194,2189,2184,2178,2166,2145,2145,2125,2113,2105,2100,2072,2071,2065,2048,2056,2045,2034,2032,2028,2015,2013,2016,2017,2001,2001,1999,1988,1993,1992,1994,1989,1984,2024,1974,1948,1909,1880,1856,1807,1800,1777,1755,1750,1737,1731,1734,1731,1736,1723,1724,1726,1726,1734,1741,1760,1771,1781,1795,1797,1810,1817,1827,1835,1841,1857,1865,1874,1891,1911,1917,1915,1932,1947,1953,1966,1965,1983,1983,1999,2009,2007,2015,2025,2025,2034,2022,2022,2020,2033,2036,2025,2026,2026,2032,2037,2037,2045,2041,2041,2043,2041,2044,2044,2032,2037,2032,2034,2022,2025,2024,2008,2017,2008,2008,2010,1996,2001,2001,2007,2005,1996,1996,1993,1993,1998,1991,2001,1994,1995,2007,2008,2007,1997,2003,1992,1990,1993,1977,1982,1988,1985,2001,1991,2004,1997,1982,1986,1976,1990,1992,1988,2001,1994,2005,1994,1985,1983,1981,1997,1998,1993,2001,2002,2006,2006,1995,1995,1981,1994,1993,1984,1990,1995,1996,1996,2001,2020-02-27T09:27:18.918249
2005,2005,2016,2006,2001,1994,1994,2005,1997,1988,2001,1994,2007,2008,2012,2007,2007,2021,2007,2017,2014,2007,2017,2003,2007,2007,2002,2010,1996,2002,2000,2006,2000,1994,2005,1996,2001,2017,2001,2012,2002,2013,2017,2011,2016,2010,2019,2018,2005,2011,1995,1997,1994,1992,2005,1998,1990,2000,1999,2017,2014,2017,2009,1991,2003,1989,2000,1992,1996,2014,2005,2009,2001,1996,1998,1990,2006,2001,1995,2017,2009,2022,2014,2002,2011,1993,2005,2004,2001,2013,2003,2031,2020,2027,2033,2005,2023,2013,2008,2011,2001,2012,2002,2010,2001,1994,2005,1994,2000,2008,1993,2004,1989,2001,2000,1994,2004,1990,2003,2007,1995,2001,1989,1995,2001,1994,2005,1994,2005,2021,2027,2036,2024,2017,2021,2018,2020,2001,1995,1998,2002,2005,1992,2005,1998,1994,2012,1999,1998,1994,1993,2001,1993,2001,1996,1996,2005,1997,2015,2005,2009,2008,2008,2027,2021,2014,2025,2013,2013,2003,1999,2001,1993,2016,1997,2006,2003,2009,2024,2002,2003,1998,1987,2002,1998,2002,2011,2001,2011,2004,2005,2010,1995,2010,1992,2002,2010,2006,2020,1990,2020-02-27T09:27:18.999213
